grid,name,fclass,latitude,longitude,Venue Category
"19,8",Mamma Mia,"['bar', 'liquor_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",48.8927173,2.2534631,Retail
"18,10",Le Garden Café,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",48.8952642,2.2510855,Retail
"2,5",Billal92chauffeurprivee,"['car_rental', 'point_of_interest', 'establishment']",48.8901283,2.2285726,Travel and Transportation
"19,5",Indigo Saisons,"['car_wash', 'parking', 'point_of_interest', 'establishment']",48.8905088,2.2527033,Travel and Transportation
"13,6",Parking Indigo Courbevoie Coeur Défense,"['car_wash', 'parking', 'point_of_interest', 'establishment']",48.89163,2.2442182,Travel and Transportation
"14,10",Coltines,"['city_hall', 'local_government_office', 'point_of_interest', 'establishment']",48.8951667,2.2453395,Community and Government
"3,6",Mairie,"['city_hall', 'local_government_office', 'point_of_interest', 'establishment']",48.8908698,2.2310336,Community and Government
"16,10",Mairie,"['city_hall', 'local_government_office', 'point_of_interest', 'establishment']",48.895246,2.248807,Community and Government
"14,4",Cabinet Dentaire la Défense,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",48.8897003,2.2457985,Health and Medicine
"8,6",Centre dentaire Santé Care,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",48.8913582,2.2381634,Health and Medicine
"15,4",Dentist Defense - Dr. Pierre Sultan,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",48.8893481,2.2470822,Health and Medicine
"17,9",Dentiste Ohana Gabriel-implant Esthétique Dentaire,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",48.8941478,2.2506978,Health and Medicine
"14,4",Urgences dentaires la defense,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",48.8895882,2.2464419,Health and Medicine
"19,8",Balastre Edouard,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8929373,2.2532831,Health and Medicine
"14,8",Cabinet Défense Dentaire Lok-Draï et Nizard,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8935295,2.2465538,Health and Medicine
"10,11",Centre de santé dentaire Courbevoie La Défense,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8960228,2.2408019,Health and Medicine
"11,4",Centre dentaire,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8895351,2.2420462,Health and Medicine
"13,5",Centre Dentaire et Médical ADN - Dentiste la Défense,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8904556,2.2450646,Health and Medicine
"9,5",Centre Dentaire La Défense,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8907779,2.2394119,Health and Medicine
"17,2",Centre dentaire OneDDental La Défense Pont de Neuilly,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8879928,2.2501969,Health and Medicine
"11,2",Dentist - Dr. Jérôme Hirsch,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8880114,2.2418338,Health and Medicine
"16,9",Dohan Steve,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8936588,2.2487061,Health and Medicine
"7,7",Dr Attias Jacques,"['dentist', 'health', 'point_of_interest', 'establishment']",48.89262,2.236232,Health and Medicine
"19,8",Dr Criton Marie,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8928657,2.2533248,Health and Medicine
"3,8",Dr Elie NATAF Dentiste la Defense,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8928633,2.230886,Health and Medicine
"9,3",Dr Michel KARSENTI,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8883829,2.238946,Health and Medicine
"19,8",Dr Sandrine Fellous,"['dentist', 'health', 'point_of_interest', 'establishment']",48.8928657,2.2533248,Health and Medicine
"14,5",Dr. Michael Berman - Dental Surgeon,"['dentist', 'hospital', 'health', 'point_of_interest', 'establishment']",48.8901858,2.2455469,Health and Medicine
"11,4",Centre de traumatologie du sport,"['doctor', 'health', 'point_of_interest', 'establishment']",48.8899133,2.2421118,Health and Medicine
"12,0",Les Petites Fermes,"['grocery_or_supermarket', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",48.88588,2.243191,Retail
"13,5",Gym La Défense - Fitness Park,"['gym', 'health', 'point_of_interest', 'establishment']",48.8907702,2.2450834,Landmarks and Outdoors
"7,7",Neoness Gymnasium - La Défense Grande Arche,"['gym', 'health', 'point_of_interest', 'establishment']",48.8918887,2.2355169,Landmarks and Outdoors
"16,11",Optical discount,"['health', 'point_of_interest', 'store', 'establishment']",48.8962211,2.2488402,Health and Medicine
"8,5",Swarovski Retail Store La Defense,"['jewelry_store', 'point_of_interest', 'store', 'establishment']",48.8904528,2.2382537,Retail
"3,11",Conseil départemental des Hauts-de-Seine 92,"['local_government_office', 'point_of_interest', 'establishment']",48.8959325,2.2310222,Community and Government
"17,3",Entrée principale du métro Esplanade de la Défense (sortie 1 quartier Iris),"['local_government_office', 'point_of_interest', 'establishment']",48.8885406,2.2496368,Community and Government
"11,9",Maison des associations - Espace Regnault,"['local_government_office', 'point_of_interest', 'establishment']",48.8942,2.241696,Community and Government
"8,2",Office Public de l'Habitat de la Ville de Puteaux,"['local_government_office', 'point_of_interest', 'establishment']",48.8875876,2.2376686,Community and Government
"13,4",Sameth92,"['local_government_office', 'point_of_interest', 'establishment']",48.8891194,2.2450733,Community and Government
"10,9",Tour Sequoia,"['local_government_office', 'point_of_interest', 'establishment']",48.8940973,2.2401695,Community and Government
"18,11",Hôtel Mercure Paris La Défense,"['lodging', 'point_of_interest', 'establishment']",48.8956542,2.251286,Business and Professional Services
"19,12",Le Timgad,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",48.8967364,2.2529186,Business and Professional Services
"18,4",Dubble La Défense Alto | Healthy Food,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",48.8897295,2.2511606,Retail
"7,6",Five Guys La Défense,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",48.8914579,2.236309,Retail
"8,12",Toast and Pizz,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",48.8964139,2.2372145,Retail
"9,11",edf contact demenagement,"['moving_company', 'point_of_interest', 'establishment']",48.8958598,2.2394345,Business and Professional Services
"2,0",Taxi animalier,"['moving_company', 'point_of_interest', 'establishment']",48.8863174,2.2291422,Business and Professional Services
"10,4",Touax Rail,"['moving_company', 'point_of_interest', 'establishment']",48.8890611,2.240696,Business and Professional Services
"17,7",Parc Diderot,"['park', 'point_of_interest', 'establishment']",48.8919908,2.2505953,Landmarks and Outdoors
"18,3",[P] Garage À Vélos,"['parking', 'point_of_interest', 'establishment']",48.8882295,2.2514764,Travel and Transportation
"6,0",3 Rue Lavoisier Parking,"['parking', 'point_of_interest', 'establishment']",48.8860756,2.2347332,Travel and Transportation
"17,11",Capricorne,"['parking', 'point_of_interest', 'establishment']",48.8961134,2.250399,Travel and Transportation
"9,12",COURBEVOIE- PARKING JACQUES CARTIER,"['parking', 'point_of_interest', 'establishment']",48.8970084,2.2387035,Travel and Transportation
"19,10",Fontanes,"['parking', 'point_of_interest', 'establishment']",48.894594,2.2529495,Travel and Transportation
"9,11",Onepark - Parking Courbevoie - Public Urbis Park Jacques Cartier,"['parking', 'point_of_interest', 'establishment']",48.8957867,2.2394361,Travel and Transportation
"7,3",Parking Basalte,"['parking', 'point_of_interest', 'establishment']",48.8888526,2.2356095,Travel and Transportation
"10,2",Parking Boieldieu,"['parking', 'point_of_interest', 'establishment']",48.8877454,2.2401777,Travel and Transportation
"10,9",Parking CNIT,"['parking', 'point_of_interest', 'establishment']",48.8938729,2.240491,Travel and Transportation
"11,3",Parking de la Patinoire,"['parking', 'point_of_interest', 'establishment']",48.8886877,2.2423141,Travel and Transportation
"11,6",Q-Park La Défense - Centre - Grande Arche,"['parking', 'storage', 'point_of_interest', 'establishment']",48.8915376,2.2419103,Travel and Transportation
"18,10",Aprium Pharmacie Charras,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8952503,2.2518892,Health and Medicine
"7,12",Aprium Pharmacie Léonard de Vinci,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8967694,2.2362231,Health and Medicine
"19,7",Phamacie Victor Hugo well&well,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8918647,2.2530909,Health and Medicine
"17,11",Pharmacie Centrale ELSIE Santé,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.895397,2.249534,Health and Medicine
"19,4",Pharmacie des Damiers (Pharmacie Sauloup-Bocquillon),"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8891845,2.252533,Health and Medicine
"9,8",Pharmacie du RER - Boticinal,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8929321,2.2395605,Health and Medicine
"15,4",Pharmacie Manhattan,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8895441,2.2474132,Health and Medicine
"9,3",Pharmacy Boieldieu Kiem,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",48.8883056,2.2392033,Health and Medicine
"17,2",Bassin Takis - Œuvre d'art mouvante,"['point_of_interest', 'establishment']",48.8880313,2.2502268,Arts and Entertainment
"13,6",Business & Decision,"['point_of_interest', 'establishment']",48.8914598,2.244323,Business and Professional Services
"8,10",Charge And Drive Charging Station,"['point_of_interest', 'establishment']",48.895022,2.2380313,Travel and Transportation
"8,10",Consultant Business and Investment,"['point_of_interest', 'establishment']",48.8950224,2.2380733,Business and Professional Services
"11,6",Dentiste tapiero,"['point_of_interest', 'establishment']",48.8915795,2.2417644,Health and Medicine
"11,6",DEVELT Consulting,"['point_of_interest', 'establishment']",48.8910831,2.2424386,Business and Professional Services
"6,8","Directorate-General for Infrastructure, Transport and the Sea ( DGITM )","['point_of_interest', 'establishment']",48.892709,2.2353524,Business and Professional Services
"18,7",Euroconsult,"['point_of_interest', 'establishment']",48.8919528,2.2519307,Business and Professional Services
"12,6",Global Business Districts Innovation Club (GBD Innovation Club),"['point_of_interest', 'establishment']",48.8909857,2.243499,Business and Professional Services
"12,6",Holson,"['point_of_interest', 'establishment']",48.8908471,2.2435812,Business and Professional Services
"7,7",IÉSEG CONSEIL Paris Junior-Entreprise,"['point_of_interest', 'establishment']",48.892422,2.236161,Business and Professional Services
"16,3",Interface Business Languages,"['point_of_interest', 'establishment']",48.8888574,2.2485723,Business and Professional Services
"5,6",Japan Bridge - Pont d'art,"['point_of_interest', 'establishment']",48.8915298,2.2327244,Landmarks and Outdoors
"16,5",Lagardère Travel Retail,"['point_of_interest', 'establishment']",48.890549,2.2490394,Retail
"12,6","Le Catalyseur de l'Innovation et de l'Entrepreneuriat, La Défense","['point_of_interest', 'establishment']",48.8909857,2.243499,Business and Professional Services
"14,7",NTT DATA Business Solutions S.A.S.,"['point_of_interest', 'establishment']",48.8922961,2.246138,Business and Professional Services
"12,6",Orange Business Services - Customer Innovation Center,"['point_of_interest', 'establishment']",48.8910606,2.2438552,Business and Professional Services
"4,2",Paris Retail Week,"['point_of_interest', 'establishment']",48.8874544,2.2316201,Retail
"19,9",SBS Silence Business Solutions,"['point_of_interest', 'establishment']",48.8936441,2.2523928,Business and Professional Services
"6,12",SH Business,"['point_of_interest', 'establishment']",48.8965233,2.2354367,Business and Professional Services
"15,9",Taxis-Free,"['point_of_interest', 'establishment']",48.8936591,2.2469509,Travel and Transportation
"6,0",TRANSPORTDEPERSONNES.COM,"['point_of_interest', 'establishment']",48.8862867,2.2340855,Travel and Transportation
"8,11",Travail Defense,"['point_of_interest', 'establishment']",48.8960763,2.2382644,Community and Government
"15,5",Virta Charging Station,"['point_of_interest', 'establishment']",48.8906,2.2469,Travel and Transportation
"0,9",Virta Global Charging Station,"['point_of_interest', 'establishment']",48.8937113,2.2263148,Travel and Transportation
"8,5",JD Sports,"['point_of_interest', 'store', 'establishment']",48.8900753,2.2377766,Landmarks and Outdoors
"18,6",Elementary School André Malraux,"['primary_school', 'school', 'point_of_interest', 'establishment']",48.8909097,2.251057,Education
"1,11",Primary School,"['primary_school', 'school', 'point_of_interest', 'establishment']",48.8957359,2.2279742,Education
"11,12",School Alexandre Dumas,"['primary_school', 'school', 'point_of_interest', 'establishment']",48.8970173,2.2418438,Education
"11,0",School République,"['primary_school', 'school', 'point_of_interest', 'establishment']",48.8855569,2.2412279,Education
"9,3",Porto Traiteur Portuguais,"['restaurant', 'bakery', 'bar', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",48.8883752,2.2389782,Retail
"16,9",Tak'eat,"['restaurant', 'bakery', 'food', 'point_of_interest', 'store', 'establishment']",48.8938113,2.2489878,Retail
"16,12",Ozo Grill grillade au feu de bois,"['restaurant', 'bakery', 'liquor_store', 'food', 'point_of_interest', 'store', 'establishment']",48.8965093,2.248718,Retail
"5,7",La Brasserie Restaurant & Bar,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",48.8924627,2.2334488,Retail
"18,11",Vingko - Bar & Food,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",48.8957872,2.2515004,Retail
"7,6",Canard Street,"['restaurant', 'cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",48.8910599,2.2361559,Retail
"18,2",A Beyrouth,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8879817,2.2509474,Retail
"4,3",AL SIWAN,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8889549,2.2317912,Retail
"19,11",Asahi Sushi & Barbecue,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8959453,2.2524566,Retail
"8,6",Chipotle Mexican Grill,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8913475,2.237639,Retail
"15,9",Dehliz Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8937586,2.2473039,Retail
"10,12",FRIENDS AND FRIES,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8964116,2.2405716,Retail
"6,12",Grill Dehliz,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.896479,2.2353173,Retail
"0,11",Jungle Arch,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8960103,2.2258221,Retail
"19,8",Kelbol,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8930705,2.2532543,Retail
"19,4",LE QG,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8899274,2.2526791,Retail
"15,9",Le Tournesol,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8939779,2.2478352,Retail
"3,10",Les Gentlemen,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8945967,2.2303662,Retail
"17,2",Marco Marco,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.88764,2.2508622,Retail
"3,9",Mosai,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8939796,2.2300066,Retail
"14,8",Piccolino,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8934448,2.2465034,Retail
"9,10",Quinte & Sens,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8951246,2.238974,Retail
"13,1",Restaurant Resunga,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8864297,2.2444584,Retail
"16,11",The Place To B,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8961621,2.2489217,Retail
"13,1",Trattoria Piccino,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.886569,2.244741,Retail
"19,8",Vietnam Kitchen,"['restaurant', 'food', 'point_of_interest', 'establishment']",48.8930476,2.2531481,Retail
"12,4",My Business,"['restaurant', 'meal_delivery', 'food', 'point_of_interest', 'store', 'establishment']",48.8893797,2.2435553,Business and Professional Services
"3,8",GOÛD restaurant,"['restaurant', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']",48.8932981,2.2312435,Retail
"14,9",Elementary School Guynemer,"['school', 'point_of_interest', 'establishment']",48.8942617,2.2466353,Education
"12,12",European School Paris La Défense (Primary School),"['school', 'point_of_interest', 'establishment']",48.8964968,2.2426298,Education
"5,4",Nursery School Félix Pyat,"['school', 'point_of_interest', 'establishment']",48.889901,2.2329723,Education
"17,8",Nursery School Jules Verne,"['school', 'point_of_interest', 'establishment']",48.8932584,2.2495262,Education
"13,10",Nursery School La Marelle,"['school', 'point_of_interest', 'establishment']",48.8945719,2.244848,Education
"1,5",Nursery School Maxime Gorki,"['school', 'point_of_interest', 'establishment']",48.8907037,2.228246,Education
"19,5",Nursery School Mozart,"['school', 'point_of_interest', 'establishment']",48.8907488,2.253055,Education
"2,3",Primary School Eugène Petitot,"['school', 'point_of_interest', 'establishment']",48.888358,2.2294719,Education
