grid,name,fclass,latitude,longitude,Venue Category
"16,4",Franck Provost (Franck Provost - Coiffeur Courbevoie),hair salon,48.889706,2.249867,Retail
"18,11", ,hairdresser,48.895342,2.251676,Retail
"19,10", ,hairdresser,48.894722,2.252513,Retail
"17,11",Alain Pagès,hairdresser,48.895638,2.249674,Retail
"0,11",Biguine,hairdresser,48.895894,2.226266,Retail
"3,3",Capelli Studio,hairdresser,48.889036,2.23128,Retail
"15,4",Franck Provost,hairdresser,48.889509,2.247976,Retail
"14,0",Jean Louis David,hairdresser,48.886156,2.245641,Retail
"8,12",Jean-Claude Biguine,hairdresser,48.896972,2.237205,Retail
"12,0",Line André coiffure,hairdresser,48.885894,2.242668,Retail
"15,9",M-Ka Coiffures,hairdresser,48.893923,2.247717,Retail
"11,0",Queen's Hair,hairdresser,48.885513,2.242411,Retail
"15,12",Saint Algue,hairdresser,48.897105,2.24792,Retail
"0,0",salon de coiffure,hairdresser,48.885737,2.226901,Retail
"0,3",The Pablo,hairdresser,48.888458,2.227083,Retail
"1,10",Pharmacie Terrasses de l'Arche,health and medicine,48.895124,2.227446,Health and Medicine
"17,2",Skyline Bar & Lounge,hotel bar,48.88841646,2.25058794,Retail
"16,9",Adagio Aparthotel La Défense Kleber,hotels,48.894326,2.248671,Business and Professional Services
"19,2",H?tel ibis Paris La Défense Centre,hotels,48.88802,2.252929,Business and Professional Services
"9,8",Hilton Paris La Defense,hotels,48.892843,2.238288,Business and Professional Services
"3,0",Ibis Budget,hotels,48.88587,2.230112,Business and Professional Services
"16,9",La Régence,hotels,48.894283,2.248207,Business and Professional Services
"18,11",Le Timgad,hotels,48.89662819,2.253001573,Business and Professional Services
"18,11",Mercure,hotels,48.895797,2.25125,Business and Professional Services
"19,2",Novotel Paris La Défense,hotels,48.887909,2.252674,Business and Professional Services
"12,4",IT Trattoria,italian restaurant,48.889989,2.243485,Retail
"15,2",Pizzeria Andréa,italian restaurant,48.88792264,2.24819541,Retail
"7,5",Vapiano,italian restaurant,48.89111698,2.236055526,Retail
"0,10",Kyoto,japanese restaurant,48.89557831,2.226538775,Retail
"4,1",Sushi Times,japanese restaurant,48.88690658,2.232457548,Retail
"1,2",Accueil familial Amitié-Rosiers,kindergarten,48.88795,2.22773,Education
"12,1",Crèche des Arcades,kindergarten,48.886509,2.243509,Education
"5,4",Crèche des Jardins,kindergarten,48.889612,2.233339,Education
"6,0",Crèche Les 3 Ours,kindergarten,48.886057,2.234401,Education
"12,11",Crèche Les Chérubins,kindergarten,48.895359,2.243878,Education
"15,6",Plumes et Compagnies,kindergarten,48.891552,2.247306,Education
"15,4",Saperlipopette,kindergarten,48.889498,2.246734,Education
"8,6",Parvis de la Défense,landmarks and outdoors,48.8916967,2.238657475,Landmarks and Outdoors
"12,0", ,laundry,48.886024,2.243435,Retail
"16,9", ,laundry,48.893606,2.248461,Retail
"6,12",5àsec,laundry,48.89639,2.235024,Retail
"4,1",De Gaulle Pressing,laundry,48.886636,2.231927,Retail
"3,4",Laverie,laundry,48.889797,2.230722,Retail
"16,12",Milo-Pressing,laundry,48.89637,2.248512,Retail
"3,4",Pressing,laundry,48.889592,2.230825,Retail
"14,0",Séquoia,laundry,48.885955,2.24588,Retail
"4,7",Executive Lounge de l'Hôtel Renaissance Paris la Défense,lounge,[phone],2.[phone],Retail
"17,2",Meliá The Place,lounge,48.88848136,2.250406891,Retail
"17,10",Général de Gaulle,memorial,48.895127,2.250367,Arts and Entertainment
"4,9",Monuments aux morts pour la France,memorial,48.893893,2.232531,Arts and Entertainment
"0,4",Mayanne Evenementiel,miscellaneous store,48.8904719,2.22770034,Retail
"8,7",Nespresso,miscellaneous store,48.892504,2.23864,Retail
"18,2",Restaurant de l'Hôtel Novotel Paris la Défense,modern european restaurant,48.888035,2.253011,Retail
"11,5",Musée de la Défense,museum,48.890773,2.242299,Arts and Entertainment
"15,4", ,newsagent,48.889559,2.24776,Community and Government
"8,7", ,newsagent,48.891899,2.237201,Community and Government
"3,0",Le Totem,newsagent,48.886311,2.231129,Community and Government
"8,7",Relay,newsagent,48.892558,2.237034,Community and Government
"16,12",Alain Afflelou,optician,48.896617,2.248313,Health and Medicine
"16,11",Art - Optic,optician,48.896223,2.248837,Health and Medicine
"10,5",Grand Optical,optician,48.890215,2.240042,Health and Medicine
"17,11",Krys,optician,48.895697,2.249592,Health and Medicine
"16,10",Lissac,optician,48.89496,2.249332,Health and Medicine
"3,4",Netoptic,optician,48.889457,2.230933,Health and Medicine
"9,7",Optic 2000,optician,48.892527,2.238936,Health and Medicine
"8,12",Optique de l'Arche,optician,48.896485,2.237102,Health and Medicine
"19,9",Parc des Pléiades,park,48.89474957,2.254434228,Landmarks and Outdoors
"3,2",Place des Marées,park,48.88785484,2.231245549,Landmarks and Outdoors
"1,0",Square president wilson,park,48.88568535,2.228045277,Landmarks and Outdoors
"18,2",Square Vivaldi,park,48.888575,2.252692,Landmarks and Outdoors
"15,2",Esplanade du Général de Gaulle,pedestrian plaza,48.88860693,2.248034477,Landmarks and Outdoors
"7,10",Esplanade Mona Lisa,pedestrian plaza,48.89585059,2.23644197,Landmarks and Outdoors
"1,11",Parapharmacie Les Terrasses de l'Arche,pharmacy,48.895402,2.227806,Health and Medicine
"16,1",Pharmacie Bellini,pharmacy,48.88667,2.248819,Health and Medicine
"17,11",Pharmacie Centrale,pharmacy,48.895371,2.249524,Health and Medicine
"18,10",Pharmacie Charras,pharmacy,48.895047,2.251827,Health and Medicine
"4,4",Pharmacie des Bouvets,pharmacy,48.889065,2.231538,Health and Medicine
"7,12",Pharmacie Léonard de Vinci,pharmacy,48.896785,2.236445,Health and Medicine
"19,7",Pharmacie Victor Hugo,pharmacy,48.891883,2.253093,Health and Medicine
"16,11", ,pitch,48.895425,2.248485,Landmarks and Outdoors
"3,5", ,pitch,48.890411,2.230943,Landmarks and Outdoors
"6,11", ,pitch,48.895885,2.234667,Landmarks and Outdoors
"9,12",Le Bistrot de Courbevoie,pizzeria,48.89792317,2.240322456,Retail
"16,10",Madrissio,pizzeria,48.89542991,2.250024676,Retail
"13,11",San Marco,pizzeria,48.896545,2.245379,Retail
"15,8",Trattoria Pizzeria d'Angelo,pizzeria,48.8935311,2.248456236,Retail
"19,6",Venezia,pizzeria,48.8915662,2.25398764,Retail
"0,3", ,playground,48.888906,2.226983,Landmarks and Outdoors
"0,8", ,playground,48.892908,2.226551,Landmarks and Outdoors
"18,6", ,playground,48.891122,2.252268,Landmarks and Outdoors
"2,2", ,playground,48.887823,2.229228,Landmarks and Outdoors
"4,3", ,playground,48.888188,2.231708,Landmarks and Outdoors
"6,2", ,playground,48.887369,2.235205,Landmarks and Outdoors
"9,9",Allée de l'Arche,plaza,48.89485216,2.23929616,Landmarks and Outdoors
"14,2",Cours Michelet,plaza,48.8878764,2.247393429,Landmarks and Outdoors
"4,6",Cours Valmy,plaza,48.89217637,2.232284546,Landmarks and Outdoors
"8,8",Place Carpeaux,plaza,48.89353072,2.238528728,Landmarks and Outdoors
"11,6",Place de la Coupole,plaza,48.89228499,2.242377698,Landmarks and Outdoors
"11,5",Place de la Défense,plaza,48.89052571,2.242155075,Landmarks and Outdoors
"11,3",Place de la Pyramide,plaza,48.88933916,2.242817581,Landmarks and Outdoors
"15,3",Place de l'Iris,plaza,48.8893621,2.248528944,Landmarks and Outdoors
"18,1",Place des Dominos,plaza,48.88748317,2.252665992,Landmarks and Outdoors
"16,4",Place des Miroirs,plaza,48.89037934,2.250390798,Landmarks and Outdoors
"14,4",Place des Reflets,plaza,48.89015112,2.246964276,Landmarks and Outdoors
"18,3",Place des Saisons,plaza,48.88934059,2.252132893,Landmarks and Outdoors
"14,7",Place des Vosges,plaza,48.8928331,2.246882919,Landmarks and Outdoors
"0,0",Rond-point des Bergères,plaza,48.88510073,2.227166891,Landmarks and Outdoors
"13,4",Square des Corolles,plaza,48.89002486,2.245180607,Landmarks and Outdoors
"11,9",Square Henri Regnault,plaza,48.89426711,2.2424528,Landmarks and Outdoors
"17,1",Terrasse Bellini,plaza,48.88703513,2.251313152,Landmarks and Outdoors
"3,7",Terrasse Valmy,plaza,48.89280008,2.231720306,Landmarks and Outdoors
"11,6",Police nationale,police,48.891299,2.242212,Community and Government
"9,2",Katclara,portuguese restaurant,48.88841608,2.238960564,Retail
"0,0", ,post_box,48.885714,2.226876,Community and Government
"0,9", ,post_box,48.893935,2.225709,Community and Government
"10,3", ,post_box,48.888418,2.240127,Community and Government
"10,5", ,post_box,48.890555,2.239869,Community and Government
"10,6", ,post_box,48.891271,2.240314,Community and Government
"11,5", ,post_box,48.890022,2.242341,Community and Government
"11,7", ,post_box,48.892113,2.242399,Community and Government
"12,9", ,post_box,48.89368,2.24284,Community and Government
"13,10", ,post_box,48.894897,2.244388,Community and Government
"13,3", ,post_box,48.889024,2.244143,Community and Government
"14,5", ,post_box,48.890558,2.245302,Community and Government
"15,9", ,post_box,48.893653,2.247068,Community and Government
"16,12", ,post_box,48.89674,2.248468,Community and Government
"17,10", ,post_box,48.895139,2.250298,Community and Government
"18,11", ,post_box,48.895469,2.251264,Community and Government
"3,0", ,post_box,48.886313,2.2309,Community and Government
"3,2", ,post_box,48.88726,2.230325,Community and Government
"3,3", ,post_box,48.888926,2.231081,Community and Government
"7,0", ,post_box,48.88586,2.236152,Community and Government
"8,12", ,post_box,48.896625,2.236915,Community and Government
"8,2", ,post_box,48.887757,2.236965,Community and Government
"8,12",Relais Poste,post_office,48.896651,2.23725,Community and Government
"18,10",Garden Café,pub,48.895285,2.251,Arts and Entertainment
"3,9",Mosai,pub,48.894079,2.230028,Retail
"10,5",L'Araignée Rouge de Alexander Calder,public art,48.89131859,2.24167496,Arts and Entertainment
"15,3",Le Moretti,public art,48.88905577,2.247850746,Arts and Entertainment
"14,8", ,restaurant,48.893142,2.245843,Retail
"19,7", ,restaurant,48.892525,2.252385,Retail
"17,12",Affinithé,restaurant,48.896976,2.250187,Retail
"14,8",Alfred's Café,restaurant,48.893321,2.246267,Retail
"16,2",Andrea,restaurant,48.887972,2.248299,Retail
"14,5",Au Jardin des Corolles,restaurant,48.890647,2.245291,Retail
"19,8",Au Vent du Large,restaurant,48.893362,2.252705,Retail
"3,4",Aux Délices de Puteaux,restaurant,48.889141,2.231214,Retail
"9,10",Avant Seine,restaurant,48.894889,2.238754,Retail
"15,4",Baguettes Chinoises,restaurant,48.889362,2.247279,Retail
"3,6",Bert's,restaurant,48.89204506,2.231049692,Retail
"3,10",Bib & Guss,restaurant,48.894785,2.229983,Retail
"7,5",Boldère,restaurant,48.890728,2.23561,Retail
"14,12",Bovinelli,restaurant,48.896509,2.246081,Retail
"16,11",Chez Lau,restaurant,48.896236,2.24862,Retail
"10,6",Cojean,restaurant,48.891677,2.24095,Retail
"13,6",Dapprima,restaurant,48.891127,2.2444,Retail
"15,2",DS Café,restaurant,48.887869,2.246979,Retail
"12,5",Eclipse,restaurant,48.890495,2.243405,Retail
"9,8",Flo Prestige,restaurant,48.892842,2.238571,Retail
"12,5",Globe Trotter,restaurant,48.890706,2.242646,Retail
"7,6",Hanoi Cà Phê,restaurant,48.890877,2.23643,Retail
"12,5",IT,restaurant,48.890053,2.243435,Retail
"12,5",Koedo,restaurant,48.890551,2.243251,Retail
"14,4",La Safranée,restaurant,48.889593,2.246063,Retail
"10,12",La Table des Artistes,restaurant,48.896902,2.239816,Retail
"15,2",La Tavola at Sofitel Paris la Défense,restaurant,48.88831064,2.247691154,Retail
"16,9",La Trattoria d'Angelo,restaurant,48.89358,2.248401,Retail
"14,5",Le Ballon d'Alsace,restaurant,48.890201,2.246492,Retail
"17,12",Le Bienvenu,restaurant,48.89652,2.250656,Retail
"18,11",Le Bistrot de l'échanson,restaurant,48.895899,2.251475,Retail
"0,10",Le Bistrot d'Olivier,restaurant,48.8959506,2.225532241,Retail
"19,8",Le Gavroche,restaurant,48.892642,2.253486,Retail
"17,11",Le Madrissio,restaurant,48.895415,2.250021,Retail
"1,10",Le Piano,restaurant,48.894472,2.227159,Retail
"0,9",Le Ptit Breton,restaurant,48.89477217,2.226871848,Retail
"0,10",Le P'tit Breton,restaurant,48.894766,2.226844,Retail
"19,12",Le Timg?d,restaurant,48.896706,2.252905,Retail
"15,4",Le Tourbillon,restaurant,48.889674,2.247726,Retail
"4,7",Le Valmy (brasserie),restaurant,48.892293,2.231641,Retail
"1,11",Les Bambins,restaurant,48.895618,2.227132,Retail
"0,11",Les Darons,restaurant,48.895993,2.225945,Retail
"12,0",L'Imprévu,restaurant,48.885931,2.242794,Retail
"15,3",L'Italian Lounge,restaurant,48.888254,2.247316,Retail
"1,10",Lunivia,restaurant,48.894672,2.22719,Retail
"13,1",Monte Carlo,restaurant,48.886612,2.244913,Retail
"0,11",O'Ginkgo,restaurant,48.895846,2.22683,Retail
"15,4",Pause,restaurant,48.889313,2.247465,Retail
"19,11",Peninsula,restaurant,48.896094,2.252427,Retail
"8,6",Pizza Del Arte,restaurant,48.891411,2.237223,Retail
"14,12",Pizza San Marco,restaurant,48.896524,2.2453,Retail
"16,12",Planet Sushi,restaurant,48.896547,2.248573,Retail
"9,3",Porto,restaurant,48.888445,2.23897,Retail
"19,11",Rastignac,restaurant,48.896185,2.252587,Retail
"13,1",Resunga,restaurant,48.886453,2.2445,Retail
"19,8",Ristorante Mamma Mia,restaurant,48.89275,2.253371,Retail
"16,11",Sakura,restaurant,48.896097,2.248939,Retail
"16,8",Sen Sushi,restaurant,48.893448,2.248142,Retail
"14,12",So Thai,restaurant,48.896755,2.245819,Retail
"8,12",Soleil d'Or,restaurant,48.896423,2.237225,Retail
"16,2",Story Place,restaurant,48.887951,2.248089,Retail
"4,1",Sushi Time's,restaurant,48.886914,2.232433,Retail
"18,11",Valentino Pizzeria,restaurant,48.895924,2.252135,Retail
"1,10",Yoshi Sushi,restaurant,48.894564,2.227241,Retail
"9,7",Yùki Ono,restaurant,48.892563,2.239456,Retail
"8,6",Marks & Spencer Food,retail,48.89163313,2.238522295,Retail
"7,5",Westfield les 4 Temps,retail,48.89063,2.237493,Retail
"7,6",La Promenade (Toit de la Grande Arche de la Défense),roof deck,48.892415,2.236288,Landmarks and Outdoors
"2,6",Express Granite,salad restaurant,48.8919216,2.230217363,Retail
"7,10",MONGOO la Defense,salad restaurant,48.89579846,2.236774564,Retail
"8,6",Pret A Manger,sandwich restaurant,48.89158383,2.238078117,Retail
"5,7",La Jetée,scenic lookout,48.893221,2.233522767,Landmarks and Outdoors
"2,0",école des Bergères,school,48.885543,2.229723,Education
"11,0",école élémentaire République,school,48.885688,2.24157,Education
"8,2",école maternelle Défense 2000,school,48.887318,2.237026,Education
"9,8",ESSEC,school,48.892916,2.239002,Education
"16,2",Les Hommes de la Cité,sculpture garden,48.88851733,2.24962558,Landmarks and Outdoors
"8,9",Bar 6 Pullman,snack place,48.894982,2.239072,Retail
"4,7",Soup'app,soup restaurant,48.893147,2.2327738,Retail
"9,5",Nike Store Paris la Defense,sporting goods retail,48.89076498,2.237944921,Retail
"12,8",CMG Sports Club,sports_centre,48.892752,2.242594,Landmarks and Outdoors
"16,6",Gymnase des Renardières,sports_centre,48.891287,2.248471,Landmarks and Outdoors
"2,10",Paris la Défense Arena,stadium,48.89559807,2.229565923,Landmarks and Outdoors
"16,10",Beef Cut,steakhouse,48.89560096,2.249815464,Retail
"16,11",A2pas,supermarket,48.896074,2.249191,Retail
"14,0",Carrefour City,supermarket,48.885854,2.245966,Retail
"19,9",Carrefour Market,supermarket,48.894432,2.252663,Retail
"15,4",Franprix,supermarket,48.88964,2.246848,Retail
"9,7",Monoprix,supermarket,48.892457,2.238837,Retail
"10,12",Lune Sushi,sushi restaurant,48.8980532,2.241174728,Retail
"19,10",Piscine Municipale (Piscine Municipale de Courbevoie),swimming pool,48.894709,2.25333,Landmarks and Outdoors
"11,0",Le Petit Thai,thai restaurant,48.88513214,2.242721876,Retail
"1,5",Théatre par le Bas,theatre,48.890433,2.22728,Arts and Entertainment
"10,7", ,tourist_info,48.891887,2.240965,Travel and Transportation
"11,6", ,tourist_info,48.890938,2.242024,Travel and Transportation
"16,1", ,tourist_info,48.886827,2.249078,Travel and Transportation
"19,5", ,tourist_info,48.890774,2.252835,Travel and Transportation
"7,7", ,tourist_info,48.892141,2.236788,Travel and Transportation
"8,10", ,tourist_info,48.894922,2.23777,Travel and Transportation
"8,11", ,tourist_info,48.895914,2.237262,Travel and Transportation
"8,7", ,tourist_info,48.892408,2.236977,Travel and Transportation
"8,8", ,tourist_info,48.892807,2.237349,Travel and Transportation
"9,5", ,tourist_info,48.890384,2.239005,Travel and Transportation
"9,6", ,tourist_info,48.891319,2.239283,Travel and Transportation
"9,9", ,tourist_info,48.893903,2.238574,Travel and Transportation
"1,1",Affichage Libre,tourist_info,48.887195,2.227205,Travel and Transportation
"11,5",Centre - Grande Arche,tourist_info,48.890757,2.241931,Travel and Transportation
"11,6",EPAD Info,tourist_info,48.89084,2.24238,Travel and Transportation
"17,12",Ipm,tourist_info,48.896241,2.250836,Travel and Transportation
"1,5",panneau administratif,tourist_info,48.890498,2.227973,Travel and Transportation
"14,0",PUTEAUX,tourist_info,48.886289,2.245942,Travel and Transportation
"10,12",Arda Kebab,turkish restaurant,48.89779807,2.240516245,Retail
"10,6", ,vending_any,48.891269,2.240322,Retail
"11,6", ,vending_any,48.890864,2.242345,Retail
"19,4", ,vending_any,48.889135,2.252503,Retail
"6,5", ,vending_any,48.890701,2.235463,Retail
"7,5", ,vending_any,48.890703,2.235503,Retail
"7,7", ,vending_any,48.892447,2.236875,Retail
"8,7", ,vending_any,48.892482,2.237032,Retail
"8,8", ,vending_any,48.892763,2.237316,Retail
"8,8",RATP,vending_any,48.892953,2.237821,Retail
"0,10", ,vending_parking,48.895242,2.226158,Travel and Transportation
"0,9", ,vending_parking,48.89389,2.226201,Travel and Transportation
"1,7", ,vending_parking,48.892009,2.227986,Travel and Transportation
"1,9", ,vending_parking,48.894214,2.227107,Travel and Transportation
"10,6", ,vending_parking,48.891119,2.240814,Travel and Transportation
"18,4", ,vending_parking,48.889215,2.252078,Travel and Transportation
"3,1", ,vending_parking,48.886394,2.231087,Travel and Transportation
"9,3", ,vending_parking,48.888833,2.239205,Travel and Transportation
"17,12",Clinique Vétérinaire A. Ganivet,veterinary,48.89708,2.250135,Health and Medicine
"7,7",Grande Arche,viewpoint,48.892555,2.235893,Landmarks and Outdoors
"15,2",Apogé,wine store,48.888249,2.248301,Retail
