grid,fclass,name,longitude,latitude
"6,12",laundry,5àsec,2.235024,48.89639
"14,12",Burger Joint,85 Ozo Maison Burger,2.247355878,48.89774165
"16,11",supermarket,A2pas,2.249191,48.896074
"1,2",kindergarten,Accueil familial Amitié-Rosiers,2.22773,48.88795
"16,9",hotel,Adagio Aparthotel La Défense Kleber,2.248671,48.894326
"1,1",tourist_info,Affichage Libre,2.227205,48.887195
"17,12",restaurant,Affinithé,2.250187,48.896976
"16,9",car_rental,Agence Sixt,2.248898,48.893749
"4,3",restaurant,Al Siwan,2.231749,48.888845
"16,12",optician,Alain Afflelou,2.248313,48.896617
"17,11",hairdresser,Alain Pagès,2.249674,48.895638
"14,8",restaurant,Alfred's Café,2.246267,48.893321
"10,12",convenience,Alimentation Générale,2.240445,48.896947
"4,3",convenience,Alimentation Marcelin Berthelot,2.231371,48.888981
"9,9",Plaza,Allée de l'Arche,2.23929616,48.89485216
"15,9",fast_food,Alyssa,2.247427,48.893801
"19,8",fast_food,Amaken,2.25331,48.892818
"16,2",restaurant,Andrea,2.248299,48.887972
"15,2",fast_food,Anka,2.247614,48.888031
"15,2",Fast Food Restaurant,Ankka,2.247593,48.88789
"15,2",Wine Store,Apogé,2.248301,48.888249
"8,5",Electronics Store,Apple Store,2.2371343,48.890078
"10,12",Turkish Restaurant,Arda Kebab,2.240516245,48.89779807
"0,10",Burger Joint,Aréna Café,2.226179922,48.89539805
"16,11",optician,Art - Optic,2.248837,48.896223
"7,8",college,"Ascencia Business School La Défense, Grande Arche",2.235602,48.893034
"6,8",bicycle_shop,Atelier Cyclofix,2.234782,48.892724
"14,5",restaurant,Au Jardin des Corolles,2.245291,48.890647
"19,8",restaurant,Au Vent du Large,2.252705,48.893362
"7,10",Fast Food Restaurant,Aubrac Corner la Defense,2.236935496,48.89585136
"6,5",Grocery Store / Supermarket,Auchan,2.2350577,48.8912385
"14,7",car_rental,Autolib',2.245368,48.892324
"3,3",Moroccan Restaurant,Aux Delices de Puteaux,2.231247872,48.8891323
"3,4",restaurant,Aux Délices de Puteaux,2.231214,48.889141
"9,10",restaurant,Avant Seine,2.238754,48.894889
"0,11",Financial Service,AXA France Services,2.227746248,48.89641828
"5,0",convenience,AZMARKET,2.234022,48.886053
"15,4",restaurant,Baguettes Chinoises,2.247279,48.889362
"16,3",artwork,Banc public,2.249287,48.888295
"8,9",Snack Place,Bar 6 Pullman,2.239072,48.894982
"16,2",Fountain,Bassin Takis,2.25030899,48.88797203
"16,10",Steakhouse,Beef Cut,2.249815464,48.89560096
"14,4",doctors,Beno?t Gaultier - Ostéopathe D.O.,2.245871,48.889639
"7,5",Cupcake Shop,Berko,2.236507515,48.89109759
"3,6",Restaurant,Bert's,2.231049692,48.89204506
"3,10",restaurant,Bib & Guss,2.229983,48.894785
"3,9",fast_food,Big Fernand,2.231193,48.894263
"0,11",hairdresser,Biguine,2.226266,48.895894
"18,2",fast_food,Bio Burger,2.250978,48.887757
"18,3",French Restaurant,Bistro d'Édouard,2.252402045,48.88956618
"7,10",French Restaurant,Bistro du Faubourg,2.23745048,48.89618287
"10,6",bank,BNP Paribas,2.240721,48.891665
"7,5",restaurant,Boldère,2.23561,48.890728
"7,7",bakery,Bonne Journée,2.236772,48.892212
"3,4",butcher,Boucherie Besnard,2.230844,48.889561
"12,0",butcher,Boucherie République,2.242737,48.885916
"10,12",bakery,Boulangerie Faubourg de l'Arche,2.239827,48.897099
"3,4",bakery,Boulangerie Gazon,2.230907,48.889496
"10,11",Bakery,Boulangerie Pâtisserie Tiznit,2.240545079,48.89647717
"10,12",bakery,Boulangerie Patisserie Traiteur,2.240523,48.896481
"14,12",restaurant,Bovinelli,2.246081,48.896509
"19,8",Bowling Alley,Bowling Charras,2.253300234,48.89409836
"17,0",French Restaurant,Brasserie le Paris Défense,2.250990272,48.88602493
"16,12",bank,BRED,2.248337,48.896815
"7,5",Fast Food Restaurant,Bretzel Love,2.23594802,48.89107702
"6,5",Bakery,Brioche Dorée,2.235785408,48.89098168
"14,12",Creperie,Brother's Crêpes & Café,2.247135937,48.89796206
"16,10",beauty_shop,Bulle de Soins,2.24923,48.894932
"1,2",fast_food,Burger’ppétit,2.227397,48.887722
"2,5",café,Café Chassagne,2.230053611,48.89135666
"12,0",café,Caffe Chic,2.244332,48.885069
"12,6",bank,Caisse d'épargne,2.242729,48.890975
"3,3",hairdresser,Capelli Studio,2.23128,48.889036
"14,0",supermarket,Carrefour City,2.245966,48.885854
"19,9",supermarket,Carrefour Market,2.252663,48.894432
"10,6",Amusement Park,Carrousel Jules Vernes,2.241090238,48.89148045
"11,5",tourist_info,Centre - Grande Arche,2.241931,48.890757
"1,3",convenience,Chez Baba,2.227546,48.888477
"16,11",restaurant,Chez Lau,2.24862,48.896236
"17,11",fast_food,Chicken Best,2.249864,48.895503
"7,5",Mexican Restaurant,Chipotle Mexican Grill,2.237639,48.8913475
"11,6",bank,CIC,2.242119,48.891151
"18,11",bank,CIC Courbevoie Charras,2.251355,48.895462
"7,11",Banking and Finance,CIC Courbevoie Vinci,2.236889136,48.8969147
"17,12",veterinary,Clinique Vétérinaire A. Ganivet,2.250135,48.89708
"12,8",sports_centre,CMG Sports Club,2.242594,48.892752
"9,7",artwork,cnit,2.239468,48.891867
"10,6",restaurant,Cojean,2.24095,48.891677
"8,10",artwork,Colosse,2.237843,48.894938
"16,11",clothes,Comptoir des Parisiennes,2.248685,48.896156
"15,9",doityourself,COPA,2.247671,48.893904
"14,2",Plaza,Cours Michelet,2.247393429,48.8878764
"4,6",Plaza,Cours Valmy,2.232284546,48.89217637
"18,2",cafe,Coutume,2.251017,48.887834
"12,1",kindergarten,Crèche des Arcades,2.243509,48.886509
"5,4",kindergarten,Crèche des Jardins,2.233339,48.889612
"6,0",kindergarten,Crèche Les 3 Ours,2.234401,48.886057
"12,11",kindergarten,Crèche Les Chérubins,2.243878,48.895359
"16,11",bank,Crédit Agricole Courbevoie Charras,2.249028,48.895724
"16,11",bank,Crédit Mutuel,2.249407,48.895472
"13,6",restaurant,Dapprima,2.2444,48.891127
"7,10",Burger Joint,Day's Café,2.237275332,48.89559794
"4,1",laundry,De Gaulle Pressing,2.231927,48.886636
"9,7",Clothing Store,Décathlon,2.239547968,48.89259961
"15,9",fast_food,Dehliz,2.247171,48.893704
"10,11",dentist,Dental Santé,2.240729,48.895988
"0,3",convenience,Déstockage Alimentaire,2.226866,48.888165
"7,7",college,Digital College Paris La Défense,2.236711,48.892636
"19,11",furniture_shop,Dreami,2.252359,48.896046
"15,2",restaurant,DS Café,2.246979,48.887869
"15,2",Bar,Duke Burger House,2.247835867,48.88788146
"18,4",Chinese Restaurant,Dynasty 168,2.252025604,48.89026823
"12,5",restaurant,Eclipse,2.243405,48.890495
"7,8",college,école Conte,2.236202,48.892926
"2,0",school,école des Bergères,2.229723,48.885543
"11,0",school,école élémentaire République,2.24157,48.885688
"8,2",school,école maternelle Défense 2000,2.237026,48.887318
"14,4",Fast Food Restaurant,El Karim,2.247172642,48.88981711
"13,1",doctors,Elise FERTOUT-AHAROUNI,2.244796,48.886575
"11,2",doctors,Emeric Goubely - Ostéopathe Puteaux,2.241654,48.887941
"11,6",tourist_info,EPAD Info,2.24238,48.89084
"14,8",fast_food,équi Eat,2.246361,48.893359
"11,0",beauty_shop,Espace Epilation,2.242482,48.88554
"19,6",community_centre,Espace parents de la ville de Courbevoie,2.253148,48.891168
"15,2",Pedestrian Plaza,Esplanade du Général de Gaulle,2.248034477,48.88860693
"7,10",Pedestrian Plaza,Esplanade Mona Lisa,2.23644197,48.89585059
"9,8",school,ESSEC,2.239002,48.892916
"7,8",college,Exchange College,2.235748,48.892993
"4,7",Lounge,Executive Lounge de l'Hôtel Renaissance Paris la Défense,2.232963145,48.89263096
"13,4",fast_food,Exki,2.243987,48.889335
"2,6",Salad Restaurant,Express Granite,2.230217363,48.8919216
"7,6",fast_food,Five Guys,2.236215,48.891571
"9,8",restaurant,Flo Prestige,2.238571,48.892842
"9,7",Computers and Electronics Retail,Fnac,2.23958508,48.89262532
"11,4",Fountain,Fontaine Agam,2.24270761,48.8903811
"13,4",artwork,Fontaine Wallace,2.244695,48.88993
"8,12",dentist,Fonteneau,2.237915,48.896523
"15,4",hairdresser,Franck Provost,2.247976,48.889509
"16,4",Hair Salon,Franck Provost (Franck Provost - Coiffeur Courbevoie),2.249867,48.889706
"15,4",supermarket,Franprix,2.246848,48.88964
"1,10",artwork,Fresques,2.227582,48.894936
"10,12",fast_food,Friends & Fries,2.240532,48.896371
"3,4",convenience,Fruit et Légume,2.230644,48.88989
"15,9",convenience,GAM,2.247605,48.893876
"18,10",pub,Garden Café,2.251,48.895285
"19,12",furniture_shop,Gautier,2.252776,48.896284
"17,10",memorial,Général de Gaulle,2.250367,48.895127
"12,5",restaurant,Globe Trotter,2.242646,48.890706
"10,5",optician,Grand Optical,2.240042,48.890215
"7,7",viewpoint,Grande Arche,2.235893,48.892555
"15,9",bicycle_shop,Green Mobility,2.247958,48.894122
"6,12",fast_food,Grill Dehliz,2.235278,48.896461
"15,12",Fast Food Restaurant,Grill d'Istambul,2.247774303,48.89718444
"16,6",sports_centre,Gymnase des Renardières,2.248471,48.891287
"8,4",Clothing Store,H&M,2.[phone],[phone]
"19,2",hotel,H?tel ibis Paris La Défense Centre,2.252929,48.88802
"9,7",Furniture and Home Store,Habitat la Défense,2.239612,48.89267
"7,6",restaurant,Hanoi Cà Phê,2.23643,48.890877
"9,8",hotel,Hilton Paris La Defense,2.238288,48.892843
"11,6",bank,HSBC,2.24185,48.891482
"18,2",Breakfast Spot,ibis Breakfast Room (Petit Déjeuner @ Hôtel ibis Paris La Défense Centre),2.252460122,48.88830712
"3,0",hotel,Ibis Budget,2.230112,48.88587
"8,10",artwork,Ikaria,2.237,48.895296
"12,0",beauty_shop,Institut Respire,2.242522,48.885525
"17,12",tourist_info,Ipm,2.250836,48.896241
"12,5",restaurant,IT,2.243435,48.890053
"12,4",Italian Restaurant,IT Trattoria,2.243485,48.889989
"14,8",clothes,Jann's,2.246015,48.893215
"3,8",Garden,Jardins de l'Arche,2.23115855,48.89403754
"14,0",hairdresser,Jean Louis David,2.245641,48.886156
"8,12",hairdresser,Jean-Claude Biguine,2.237205,48.896972
"7,6",fast_food,Jour,2.236082,48.891686
"0,11",restaurant,Jungle Arch,2.226151,48.895902
"9,2",Portuguese Restaurant,Katclara,2.238960564,48.88841608
"16,12",clothes,Katia,2.248451,48.896446
"12,5",restaurant,Koedo,2.243251,48.890551
"17,11",optician,Krys,2.249592,48.895697
"0,10",Japanese Restaurant,Kyoto,2.226538775,48.89557831
"5,7",Restaurant,La Brasserie Restaurant & Bar,2.2334488,48.8924627
"6,10",café,La Caféteria,2.236256092,48.89617166
"15,10",beverages,La Caisse de Bières,2.246865,48.895147
"17,11",butcher,La Ferme de Courbevoie,2.250347,48.89561
"15,9",fast_food,La Gourmandise,2.247794,48.893956
"11,0",beauty_shop,La Griffe,2.242297,48.885478
"5,7",Scenic Lookout,La Jetée,2.233522767,48.893221
"6,12",bakery,La Joconde,2.234749,48.896365
"7,6",Roof Deck,La Promenade (Toit de la Grande Arche de la Défense),2.236288,48.892415
"16,9",hotel,La Régence,2.248207,48.894283
"14,4",restaurant,La Safranée,2.246063,48.889593
"10,12",restaurant,La Table des Artistes,2.239816,48.896902
"15,2",Restaurant,La Tavola at Sofitel Paris la Défense,2.247691154,48.88831064
"15,5",artwork,La Terre,2.246976,48.89006
"16,9",restaurant,La Trattoria d'Angelo,2.248401,48.89358
"5,7",artwork,La voiture sur le lampadaire,2.233982,48.892438
"10,5",Public Art,L'Araignée Rouge de Alexander Calder,2.24167496,48.89131859
"3,4",laundry,Laverie,2.230722,48.889797
"17,10",bank,LCL,2.249661,48.895263
"14,5",restaurant,Le Ballon d'Alsace,2.246492,48.890201
"17,12",restaurant,Le Bienvenu,2.250656,48.89652
"8,12",Brasserie,Le Bistro d'Edouard,2.238588933,48.8971921
"9,12",Pizzeria,Le Bistrot de Courbevoie,2.240322456,48.89792317
"18,11",restaurant,Le Bistrot de l'échanson,2.251475,48.895899
"0,10",Restaurant,Le Bistrot d'Olivier,2.225532241,48.8959506
"4,7",American Restaurant,Le Californien,2.232860659,48.89258365
"18,4",Coffee Shop,Le Chill' Sandwich & Coffee,2.252399772,48.88965749
"15,12",beauty_shop,Le Cocon d'Edwige,2.248082,48.896904
"7,5",Food Court,Le Dôme de la Défense,2.236407101,48.89064453
"0,3",fast_food,Le Dream,2.226963,48.888158
"6,4",French Restaurant,Le Ferney,2.23561228,48.8898544
"8,2",Bar,Le Forum,2.239037007,48.88861027
"17,10",Bar,Le Garden Café,2.251403332,48.89521654
"19,8",restaurant,Le Gavroche,2.253486,48.892642
"3,4",fast_food,Le Joker,2.230788,48.889643
"17,11",restaurant,Le Madrissio,2.250021,48.895415
"13,4",Bar,Le Mond,2.24491775,48.89013773
"0,0",bar,Le Montalegre,2.226769,48.8857
"15,3",Public Art,Le Moretti,2.247850746,48.88905577
"15,4",bar,Le Nouveau Monde,2.248058,48.889333
"11,0",Thai Restaurant,Le Petit Thai,2.242721876,48.88513214
"1,10",restaurant,Le Piano,2.227159,48.894472
"1,3",fast_food,Le Pica,2.22718,48.888506
"0,9",Restaurant,Le Ptit Breton,2.226871848,48.89477217
"0,10",restaurant,Le P'tit Breton,2.226844,48.894766
"0,0",French Restaurant,Le Relais des Bergères,2.225900888,48.88537185
"19,12",restaurant,Le Timg?d,2.252905,48.896706
"18,11",Hotel,Le Timgad,2.253001573,48.89662819
"3,0",newsagent,Le Totem,2.231129,48.886311
"15,4",restaurant,Le Tourbillon,2.247726,48.889674
"15,9",restaurant,Le Tournesol,2.247891,48.894067
"4,7",restaurant,Le Valmy (brasserie),2.231641,48.892293
"7,12",cafe,Le Vinci,2.235904,48.896635
"5,1",Bar,Le Wilson,2.233861462,48.88706702
"1,11",restaurant,Les Bambins,2.227132,48.895618
"14,2",French Restaurant,Les Canailles,2.246578038,48.88832718
"9,3",artwork,Les Cheminées,2.238731,48.888977
"0,11",restaurant,Les Darons,2.225945,48.895993
"12,0",bakery,Les Fournils d'Antan,2.242691,48.885696
"14,0",bakery,Les Fromentiers,2.245514,48.886221
"3,10",pub,Les gentlemen,2.230341,48.894548
"16,2",Sculpture Garden,Les Hommes de la Cité,2.24962558,48.88851733
"7,12",greengrocer,Les Jardins de Courbevoie,2.235506,48.896559
"12,0",restaurant,Les Petites Fermes,2.243159,48.885889
"5,0",Gastropub,L'Escargot 1903,2.234567776,48.88543655
"12,0",restaurant,L'Imprévu,2.242794,48.885931
"12,0",hairdresser,Line André coiffure,2.242668,48.885894
"16,10",optician,Lissac,2.249332,48.89496
"15,3",restaurant,L'Italian Lounge,2.247316,48.888254
"14,2",Bar,L'Italian Lounge at Sofitel Paris la Défense,2.247458738,48.8884927
"16,9",beauty_shop,L'Onglerie,2.24877,48.893733
"10,12",Sushi Restaurant,Lune Sushi,2.241174728,48.8980532
"1,10",restaurant,Lunivia,2.22719,48.894672
"8,5",Cosmetics Store,Lush,2.238199573,48.89084687
"15,2",Fast Food Restaurant,Ma Bento,2.247739434,48.88843762
"16,10",Pizzeria,Madrissio,2.250024676,48.89542991
"0,3",fast_food,Mag Bucket,2.226742,48.888475
"8,5",Furniture and Home Store,Maisons du Monde,2.238032668,48.89070188
