grid,fclass,name,longitude,latitude,fclass
"15,2",wine store,Apogé,2.248301,48.888249,wine store
"7,7",viewpoint,Grande Arche,2.235893,48.892555,viewpoint
"17,12",veterinary,Clinique Vétérinaire A. Ganivet,2.250135,48.89708,veterinary
"0,10",vending_parking, ,2.226158,48.895242,vending_parking
"0,9",vending_parking, ,2.226201,48.89389,vending_parking
"0,9",vending_parking, ,2.225758,48.893919,vending_parking
"1,7",vending_parking, ,2.227986,48.892009,vending_parking
"1,7",vending_parking, ,2.227553,48.892472,vending_parking
"1,9",vending_parking, ,2.227107,48.894214,vending_parking
"10,6",vending_parking, ,2.240814,48.891119,vending_parking
"10,6",vending_parking, ,2.240814,48.891137,vending_parking
"18,4",vending_parking, ,2.252078,48.889215,vending_parking
"3,1",vending_parking, ,2.231087,48.886394,vending_parking
"9,3",vending_parking, ,2.239205,48.888833,vending_parking
"8,8",vending_any,RATP,2.237821,48.892953,vending_any
"10,6",vending_any, ,2.240322,48.891269,vending_any
"10,6",vending_any, ,2.240459,48.891347,vending_any
"11,6",vending_any, ,2.242345,48.890864,vending_any
"19,4",vending_any, ,2.252503,48.889135,vending_any
"6,5",vending_any, ,2.235463,48.890701,vending_any
"6,5",vending_any, ,2.235482,48.890702,vending_any
"7,5",vending_any, ,2.235503,48.890703,vending_any
"7,5",vending_any, ,2.235522,48.890704,vending_any
"7,5",vending_any, ,2.235542,48.890705,vending_any
"7,5",vending_any, ,2.235564,48.890706,vending_any
"7,5",vending_any, ,2.235584,48.890707,vending_any
"7,7",vending_any, ,2.236875,48.892447,vending_any
"8,7",vending_any, ,2.237032,48.892482,vending_any
"8,8",vending_any, ,2.237316,48.892763,vending_any
"8,8",vending_any, ,2.237389,48.892825,vending_any
"8,8",vending_any, ,2.237236,48.892809,vending_any
"8,8",vending_any, ,2.23742,48.892855,vending_any
"8,8",vending_any, ,2.237333,48.892892,vending_any
"8,8",vending_any, ,2.2377,48.893094,vending_any
"8,8",vending_any, ,2.237628,48.893137,vending_any
"10,12",turkish restaurant,Arda Kebab,2.240516245,48.89779807,turkish restaurant
"14,0",tourist_info,PUTEAUX,2.245942,48.886289,tourist_info
"1,5",tourist_info,panneau administratif,2.227973,48.890498,tourist_info
"17,12",tourist_info,Ipm,2.250836,48.896241,tourist_info
"11,6",tourist_info,EPAD Info,2.24238,48.89084,tourist_info
"11,5",tourist_info,Centre - Grande Arche,2.241931,48.890757,tourist_info
"1,1",tourist_info,Affichage Libre,2.227205,48.887195,tourist_info
"10,7",tourist_info, ,2.240965,48.891887,tourist_info
"10,7",tourist_info, ,2.240944,48.891894,tourist_info
"11,6",tourist_info, ,2.242024,48.890938,tourist_info
"16,1",tourist_info, ,2.249078,48.886827,tourist_info
"19,5",tourist_info, ,2.252835,48.890774,tourist_info
"19,5",tourist_info, ,2.252812,48.890781,tourist_info
"19,5",tourist_info, ,2.252823,48.890777,tourist_info
"19,5",tourist_info, ,2.252846,48.89077,tourist_info
"19,5",tourist_info, ,2.252801,48.890785,tourist_info
"19,5",tourist_info, ,2.253293,48.890552,tourist_info
"7,7",tourist_info, ,2.236788,48.892141,tourist_info
"7,7",tourist_info, ,2.236681,48.892196,tourist_info
"8,10",tourist_info, ,2.23777,48.894922,tourist_info
"8,10",tourist_info, ,2.238145,48.894704,tourist_info
"8,11",tourist_info, ,2.237262,48.895914,tourist_info
"8,7",tourist_info, ,2.236977,48.892408,tourist_info
"8,7",tourist_info, ,2.236915,48.892497,tourist_info
"8,7",tourist_info, ,2.237078,48.892538,tourist_info
"8,8",tourist_info, ,2.237349,48.892807,tourist_info
"8,8",tourist_info, ,2.237357,48.892813,tourist_info
"8,8",tourist_info, ,2.237263,48.892853,tourist_info
"8,8",tourist_info, ,2.237271,48.89286,tourist_info
"8,8",tourist_info, ,2.237659,48.893052,tourist_info
"8,8",tourist_info, ,2.237643,48.893157,tourist_info
"8,8",tourist_info, ,2.238003,48.89335,tourist_info
"8,8",tourist_info, ,2.237947,48.893406,tourist_info
"9,5",tourist_info, ,2.239005,48.890384,tourist_info
"9,6",tourist_info, ,2.239283,48.891319,tourist_info
"9,9",tourist_info, ,2.238574,48.893903,tourist_info
"1,5",theatre,Théatre par le Bas,2.22728,48.890433,theatre
"11,0",thai restaurant,Le Petit Thai,2.242721876,48.88513214,thai restaurant
"19,10",swimming pool,Piscine Municipale (Piscine Municipale de Courbevoie),2.25333,48.894709,swimming pool
"10,12",sushi restaurant,Lune Sushi,2.241174728,48.8980532,sushi restaurant
"9,7",supermarket,Monoprix,2.238837,48.892457,supermarket
"15,4",supermarket,Franprix,2.246848,48.88964,supermarket
"19,9",supermarket,Carrefour Market,2.252663,48.894432,supermarket
"14,0",supermarket,Carrefour City,2.245966,48.885854,supermarket
"16,11",supermarket,A2pas,2.249191,48.896074,supermarket
"16,10",steakhouse,Beef Cut,2.249815464,48.89560096,steakhouse
"2,10",stadium,Paris la Défense Arena,2.229565923,48.89559807,stadium
"16,6",sports_centre,Gymnase des Renardières,2.248471,48.891287,sports_centre
"12,8",sports_centre,CMG Sports Club,2.242594,48.892752,sports_centre
"9,5",sporting goods retail,Nike Store Paris la Defense,2.237944921,48.89076498,sporting goods retail
"4,7",soup restaurant,Soup'app,2.2327738,48.893147,soup restaurant
"8,9",snack place,Bar 6 Pullman,2.239072,48.894982,snack place
"16,2",sculpture garden,Les Hommes de la Cité,2.24962558,48.88851733,sculpture garden
"9,8",school,ESSEC,2.239002,48.892916,school
"8,2",school,école maternelle Défense 2000,2.237026,48.887318,school
"11,0",school,école élémentaire République,2.24157,48.885688,school
"2,0",school,école des Bergères,2.229723,48.885543,school
"5,7",scenic lookout,La Jetée,2.233522767,48.893221,scenic lookout
"8,6",sandwich restaurant,Pret A Manger,2.238078117,48.89158383,sandwich restaurant
"7,10",salad restaurant,MONGOO la Defense,2.236774564,48.89579846,salad restaurant
"2,6",salad restaurant,Express Granite,2.230217363,48.8919216,salad restaurant
"7,6",roof deck,La Promenade (Toit de la Grande Arche de la Défense),2.236288,48.892415,roof deck
"7,5",retail,Westfield les 4 Temps,2.237493,48.89063,retail
"8,6",retail,Marks & Spencer Food,2.238522295,48.89163313,retail
"9,7",restaurant,Yùki Ono,2.239456,48.892563,restaurant
"1,10",restaurant,Yoshi Sushi,2.227241,48.894564,restaurant
"19,8",restaurant,Vietnam Kitchen,2.253168,48.892963,restaurant
"18,11",restaurant,Valentino Pizzeria,2.252135,48.895924,restaurant
"4,1",restaurant,Sushi Time's,2.232433,48.886914,restaurant
"16,2",restaurant,Story Place,2.248089,48.887951,restaurant
"8,12",restaurant,Soleil d'Or,2.237225,48.896423,restaurant
"14,12",restaurant,So Thai,2.245819,48.896755,restaurant
"16,8",restaurant,Sen Sushi,2.248142,48.893448,restaurant
"16,11",restaurant,Sakura,2.248939,48.896097,restaurant
"19,8",restaurant,Ristorante Mamma Mia,2.253371,48.89275,restaurant
"13,1",restaurant,Resunga,2.2445,48.886453,restaurant
"19,11",restaurant,Rastignac,2.252587,48.896185,restaurant
"9,3",restaurant,Porto,2.23897,48.888445,restaurant
"16,12",restaurant,Planet Sushi,2.248573,48.896547,restaurant
"14,12",restaurant,Pizza San Marco,2.2453,48.896524,restaurant
"8,6",restaurant,Pizza Del Arte,2.237223,48.891411,restaurant
"14,8",restaurant,Piccolino,2.246492,48.893414,restaurant
"19,11",restaurant,Peninsula,2.252427,48.896094,restaurant
"15,4",restaurant,Pause,2.247465,48.889313,restaurant
"0,11",restaurant,O'Ginkgo,2.22683,48.895846,restaurant
"13,1",restaurant,Monte Carlo,2.244913,48.886612,restaurant
"17,2",restaurant,Marco Marco,2.250765,48.887684,restaurant
"1,10",restaurant,Lunivia,2.22719,48.894672,restaurant
"15,3",restaurant,L'Italian Lounge,2.247316,48.888254,restaurant
"12,0",restaurant,L'Imprévu,2.242794,48.885931,restaurant
"12,0",restaurant,Les Petites Fermes,2.243159,48.885889,restaurant
"0,11",restaurant,Les Darons,2.225945,48.895993,restaurant
"1,11",restaurant,Les Bambins,2.227132,48.895618,restaurant
"4,7",restaurant,Le Valmy (brasserie),2.231641,48.892293,restaurant
"15,9",restaurant,Le Tournesol,2.247891,48.894067,restaurant
"15,4",restaurant,Le Tourbillon,2.247726,48.889674,restaurant
"19,12",restaurant,Le Timg?d,2.252905,48.896706,restaurant
"0,10",restaurant,Le P'tit Breton,2.226844,48.894766,restaurant
"0,9",restaurant,Le Ptit Breton,2.226871848,48.89477217,restaurant
"1,10",restaurant,Le Piano,2.227159,48.894472,restaurant
"17,11",restaurant,Le Madrissio,2.250021,48.895415,restaurant
"19,8",restaurant,Le Gavroche,2.253486,48.892642,restaurant
"0,10",restaurant,Le Bistrot d'Olivier,2.225532241,48.8959506,restaurant
"18,11",restaurant,Le Bistrot de l'échanson,2.251475,48.895899,restaurant
"17,12",restaurant,Le Bienvenu,2.250656,48.89652,restaurant
"14,5",restaurant,Le Ballon d'Alsace,2.246492,48.890201,restaurant
"16,9",restaurant,La Trattoria d'Angelo,2.248401,48.89358,restaurant
"15,2",restaurant,La Tavola at Sofitel Paris la Défense,2.247691154,48.88831064,restaurant
"10,12",restaurant,La Table des Artistes,2.239816,48.896902,restaurant
"14,4",restaurant,La Safranée,2.246063,48.889593,restaurant
"5,7",restaurant,La Brasserie Restaurant & Bar,2.2334488,48.8924627,restaurant
"12,5",restaurant,Koedo,2.243251,48.890551,restaurant
"0,11",restaurant,Jungle Arch,2.226151,48.895902,restaurant
"12,5",restaurant,IT,2.243435,48.890053,restaurant
"7,6",restaurant,Hanoi Cà Phê,2.23643,48.890877,restaurant
"12,5",restaurant,Globe Trotter,2.242646,48.890706,restaurant
"9,8",restaurant,Flo Prestige,2.238571,48.892842,restaurant
"12,5",restaurant,Eclipse,2.243405,48.890495,restaurant
"15,2",restaurant,DS Café,2.246979,48.887869,restaurant
"13,6",restaurant,Dapprima,2.2444,48.891127,restaurant
"10,6",restaurant,Cojean,2.24095,48.891677,restaurant
"16,11",restaurant,Chez Lau,2.24862,48.896236,restaurant
"14,12",restaurant,Bovinelli,2.246081,48.896509,restaurant
"7,5",restaurant,Boldère,2.23561,48.890728,restaurant
"3,10",restaurant,Bib & Guss,2.229983,48.894785,restaurant
"3,6",restaurant,Bert's,2.231049692,48.89204506,restaurant
"15,4",restaurant,Baguettes Chinoises,2.247279,48.889362,restaurant
"9,10",restaurant,Avant Seine,2.238754,48.894889,restaurant
"3,4",restaurant,Aux Délices de Puteaux,2.231214,48.889141,restaurant
"19,8",restaurant,Au Vent du Large,2.252705,48.893362,restaurant
"14,5",restaurant,Au Jardin des Corolles,2.245291,48.890647,restaurant
"16,2",restaurant,Andrea,2.248299,48.887972,restaurant
"14,8",restaurant,Alfred's Café,2.246267,48.893321,restaurant
"4,3",restaurant,Al Siwan,2.231749,48.888845,restaurant
"17,12",restaurant,Affinithé,2.250187,48.896976,restaurant
"14,8",restaurant, ,2.245843,48.893142,restaurant
"19,7",restaurant, ,2.252385,48.892525,restaurant
"15,3",public art,Le Moretti,2.247850746,48.88905577,public art
"10,5",public art,L'Araignée Rouge de Alexander Calder,2.24167496,48.89131859,public art
"3,9",pub,Mosai,2.230028,48.894079,pub
"3,10",pub,Les gentlemen,2.230341,48.894548,pub
"18,10",pub,Garden Café,2.251,48.895285,pub
"8,12",post_office,Relais Poste,2.23725,48.896651,post_office
"0,0",post_box, ,2.226876,48.885714,post_box
"0,9",post_box, ,2.225709,48.893935,post_box
"10,3",post_box, ,2.240127,48.888418,post_box
"10,5",post_box, ,2.239869,48.890555,post_box
"10,6",post_box, ,2.240314,48.891271,post_box
"11,5",post_box, ,2.242341,48.890022,post_box
"11,7",post_box, ,2.242399,48.892113,post_box
"12,9",post_box, ,2.24284,48.89368,post_box
"13,10",post_box, ,2.244388,48.894897,post_box
"13,3",post_box, ,2.244143,48.889024,post_box
"14,5",post_box, ,2.245302,48.890558,post_box
"14,5",post_box, ,2.245383,48.890675,post_box
"15,9",post_box, ,2.247068,48.893653,post_box
"16,12",post_box, ,2.248468,48.89674,post_box
"17,10",post_box, ,2.250298,48.895139,post_box
"18,11",post_box, ,2.251264,48.895469,post_box
"3,0",post_box, ,2.2309,48.886313,post_box
"3,2",post_box, ,2.230325,48.88726,post_box
"3,3",post_box, ,2.231081,48.888926,post_box
"7,0",post_box, ,2.236152,48.88586,post_box
"8,12",post_box, ,2.236915,48.896625,post_box
"8,2",post_box, ,2.236965,48.887757,post_box
"9,2",portuguese restaurant,Katclara,2.238960564,48.88841608,portuguese restaurant
"11,6",police,Police nationale,2.242212,48.891299,police
"3,7",plaza,Terrasse Valmy,2.231720306,48.89280008,plaza
"17,1",plaza,Terrasse Bellini,2.251313152,48.88703513,plaza
"11,9",plaza,Square Henri Regnault,2.2424528,48.89426711,plaza
"13,4",plaza,Square des Corolles,2.245180607,48.89002486,plaza
"0,0",plaza,Rond-point des Bergères,2.227166891,48.88510073,plaza
"14,7",plaza,Place des Vosges,2.246882919,48.8928331,plaza
"18,3",plaza,Place des Saisons,2.252132893,48.88934059,plaza
"14,4",plaza,Place des Reflets,2.246964276,48.89015112,plaza
"16,4",plaza,Place des Miroirs,2.250390798,48.89037934,plaza
"18,1",plaza,Place des Dominos,2.252665992,48.88748317,plaza
"15,3",plaza,Place de l'Iris,2.248528944,48.8893621,plaza
"11,3",plaza,Place de la Pyramide,2.242817581,48.88933916,plaza
"11,5",plaza,Place de la Défense,2.242155075,48.89052571,plaza
"11,6",plaza,Place de la Coupole,2.242377698,48.89228499,plaza
"8,8",plaza,Place Carpeaux,2.238528728,48.89353072,plaza
"4,6",plaza,Cours Valmy,2.232284546,48.89217637,plaza
"14,2",plaza,Cours Michelet,2.247393429,48.8878764,plaza
"9,9",plaza,Allée de l'Arche,2.23929616,48.89485216,plaza
"0,3",playground, ,2.226983,48.888906,playground
"0,8",playground, ,2.226551,48.892908,playground
"0,8",playground, ,2.226515,48.89287,playground
"18,6",playground, ,2.252268,48.891122,playground
"2,2",playground, ,2.229228,48.887823,playground
"4,3",playground, ,2.231708,48.888188,playground
"6,2",playground, ,2.235205,48.887369,playground
"19,6",pizzeria,Venezia,2.25398764,48.8915662,pizzeria
"15,8",pizzeria,Trattoria Pizzeria d'Angelo,2.248456236,48.8935311,pizzeria
"7,11",pizzeria,Toast And Pizz,2.237168849,48.89641387,pizzeria
"13,11",pizzeria,San Marco,2.245379,48.896545,pizzeria
"16,10",pizzeria,Madrissio,2.250024676,48.89542991,pizzeria
"9,12",pizzeria,Le Bistrot de Courbevoie,2.240322456,48.89792317,pizzeria
"16,11",pitch, ,2.248485,48.895425,pitch
"3,5",pitch, ,2.230943,48.890411,pitch
"6,11",pitch, ,2.234667,48.895885,pitch
"19,7",pharmacy,Pharmacie Victor Hugo,2.253093,48.891883,pharmacy
"15,4",pharmacy,Pharmacie Manhattan,2.247631,48.889387,pharmacy
"7,12",pharmacy,Pharmacie Léonard de Vinci,2.236445,48.896785,pharmacy
"4,4",pharmacy,Pharmacie des Bouvets,2.231538,48.889065,pharmacy
"18,10",pharmacy,Pharmacie Charras,2.251827,48.895047,pharmacy
"17,11",pharmacy,Pharmacie Centrale,2.249524,48.895371,pharmacy
"16,1",pharmacy,Pharmacie Bellini,2.248819,48.88667,pharmacy
"1,11",pharmacy,Parapharmacie Les Terrasses de l'Arche,2.227806,48.895402,pharmacy
"7,10",pedestrian plaza,Esplanade Mona Lisa,2.23644197,48.89585059,pedestrian plaza
"15,2",pedestrian plaza,Esplanade du Général de Gaulle,2.248034477,48.88860693,pedestrian plaza
"18,2",park,Square Vivaldi,2.252692,48.888575,park
"1,0",park,Square president wilson,2.228045277,48.88568535,park
"3,2",park,Place des Marées,2.231245549,48.88785484,park
"17,7",park,Parc Diderot,2.250209692,48.89197935,park
"19,9",park,Parc des Pléiades,2.254434228,48.89474957,park
"8,12",optician,Optique de l'Arche,2.237102,48.896485,optician
"9,7",optician,Optic 2000,2.238936,48.892527,optician
"3,4",optician,Netoptic,2.230933,48.889457,optician
"16,10",optician,Lissac,2.249332,48.89496,optician
"17,11",optician,Krys,2.249592,48.895697,optician
"10,5",optician,Grand Optical,2.240042,48.890215,optician
"16,11",optician,Art - Optic,2.248837,48.896223,optician
"16,12",optician,Alain Afflelou,2.248313,48.896617,optician
"8,7",newsagent,Relay,2.237034,48.892558,newsagent
"3,0",newsagent,Le Totem,2.231129,48.886311,newsagent
"15,4",newsagent, ,2.24776,48.889559,newsagent
"8,7",newsagent, ,2.237201,48.891899,newsagent
"11,5",museum,Musée de la Défense,2.242299,48.890773,museum
"3,3",moroccan restaurant,Aux Delices de Puteaux,2.231247872,48.8891323,moroccan restaurant
"18,2",modern european restaurant,Restaurant de l'Hôtel Novotel Paris la Défense,2.253011,48.888035,modern european restaurant
"8,7",miscellaneous store,Nespresso,2.23864,48.892504,miscellaneous store
"0,4",miscellaneous store,Mayanne Evenementiel,2.22770034,48.8904719,miscellaneous store
"7,5",mexican restaurant,Chipotle Mexican Grill,2.237639,48.8913475,mexican restaurant
"4,9",memorial,Monuments aux morts pour la France,2.232531,48.893893,memorial
"17,10",memorial,Général de Gaulle,2.250367,48.895127,memorial
"17,2",lounge,Meliá The Place,2.250406891,48.88848136,lounge
"4,7",lounge,Executive Lounge de l'Hôtel Renaissance Paris la Défense,2.232963145,48.89263096,lounge
"14,0",laundry,Séquoia,2.24588,48.885955,laundry
"3,4",laundry,Pressing,2.230825,48.889592,laundry
"16,12",laundry,Milo-Pressing,2.248512,48.89637,laundry
"3,4",laundry,Laverie,2.230722,48.889797,laundry
"4,1",laundry,De Gaulle Pressing,2.231927,48.886636,laundry
"6,12",laundry,5àsec,2.235024,48.89639,laundry
"12,0",laundry, ,2.243435,48.886024,laundry
"16,9",laundry, ,2.248461,48.893606,laundry
"8,6",landmarks and outdoors,Parvis de la Défense,2.238657475,48.8916967,landmarks and outdoors
