grid,fclass,name,longitude,latitude,fclass
"15,4",kindergarten,Saperlipopette,2.246734,48.889498,kindergarten
"15,6",kindergarten,Plumes et Compagnies,2.247306,48.891552,kindergarten
"12,11",kindergarten,Crèche Les Chérubins,2.243878,48.895359,kindergarten
"6,0",kindergarten,Crèche Les 3 Ours,2.234401,48.886057,kindergarten
"5,4",kindergarten,Crèche des Jardins,2.233339,48.889612,kindergarten
"12,1",kindergarten,Crèche des Arcades,2.243509,48.886509,kindergarten
"1,2",kindergarten,Accueil familial Amitié-Rosiers,2.22773,48.88795,kindergarten
"4,1",japanese restaurant,Sushi Times,2.232457548,48.88690658,japanese restaurant
"0,10",japanese restaurant,Kyoto,2.226538775,48.89557831,japanese restaurant
"7,5",italian restaurant,Vapiano,2.236055526,48.89111698,italian restaurant
"15,2",italian restaurant,Pizzeria Andréa,2.24819541,48.88792264,italian restaurant
"12,4",italian restaurant,IT Trattoria,2.243485,48.889989,italian restaurant
"19,2",hotels,Novotel Paris La Défense,2.252674,48.887909,hotels
"18,11",hotels,Mercure,2.25125,48.895797,hotels
"18,11",hotels,Le Timgad,2.253001573,48.89662819,hotels
"16,9",hotels,La Régence,2.248207,48.894283,hotels
"3,0",hotels,Ibis Budget,2.230112,48.88587,hotels
"9,8",hotels,Hilton Paris La Defense,2.238288,48.892843,hotels
"19,2",hotels,H?tel ibis Paris La Défense Centre,2.252929,48.88802,hotels
"16,9",hotels,Adagio Aparthotel La Défense Kleber,2.248671,48.894326,hotels
"17,2",hotel bar,Skyline Bar & Lounge,2.25058794,[phone],hotel bar
"1,10",health and medicine,Pharmacie Terrasses de l'Arche,2.227446,48.895124,health and medicine
"0,3",hairdresser,The Pablo,2.227083,48.888458,hairdresser
"0,0",hairdresser,salon de coiffure,2.226901,48.885737,hairdresser
"15,12",hairdresser,Saint Algue,2.24792,48.897105,hairdresser
"11,0",hairdresser,Queen's Hair,2.242411,48.885513,hairdresser
"15,9",hairdresser,M-Ka Coiffures,2.247717,48.893923,hairdresser
"12,0",hairdresser,Line André coiffure,2.242668,48.885894,hairdresser
"8,12",hairdresser,Jean-Claude Biguine,2.237205,48.896972,hairdresser
"14,0",hairdresser,Jean Louis David,2.245641,48.886156,hairdresser
"15,4",hairdresser,Franck Provost,2.247976,48.889509,hairdresser
"3,3",hairdresser,Capelli Studio,2.23128,48.889036,hairdresser
"0,11",hairdresser,Biguine,2.226266,48.895894,hairdresser
"17,11",hairdresser,Alain Pagès,2.249674,48.895638,hairdresser
"18,11",hairdresser, ,2.251676,48.895342,hairdresser
"19,10",hairdresser, ,2.252513,48.894722,hairdresser
"16,4",hair salon,Franck Provost (Franck Provost - Coiffeur Courbevoie),2.249867,48.889706,hair salon
"6,5",grocery store / supermarket,Auchan,2.2350577,48.8912385,grocery store / supermarket
"7,12",greengrocer,Les Jardins de Courbevoie,2.235506,48.896559,greengrocer
"5,0",gastropub,L'Escargot 1903,2.234567776,48.88543655,gastropub
"3,8",garden,Jardins de l'Arche,2.23115855,48.89403754,garden
"16,12",furniture_shop,Mobalpa,2.248389,48.896784,furniture_shop
"4,1",furniture_shop,MC Diffusion,2.232036,48.886731,furniture_shop
"19,12",furniture_shop,Gautier,2.252776,48.896284,furniture_shop
"19,11",furniture_shop,Dreami,2.252359,48.896046,furniture_shop
"6,6",furniture and home store,Søstrene Grene,2.236050661,48.89164203,furniture and home store
"8,5",furniture and home store,Maisons du Monde,2.238032668,48.89070188,furniture and home store
"9,7",furniture and home store,Habitat la Défense,2.239612,48.89267,furniture and home store
"7,5",frozen yogurt shop,So Cream,2.236358,48.891044,frozen yogurt shop
"14,2",french restaurant,Les Canailles,2.246578038,48.88832718,french restaurant
"0,0",french restaurant,Le Relais des Bergères,2.225900888,48.88537185,french restaurant
"6,4",french restaurant,Le Ferney,2.23561228,48.8898544,french restaurant
"17,0",french restaurant,Brasserie le Paris Défense,2.250990272,48.88602493,french restaurant
"7,10",french restaurant,Bistro du Faubourg,2.23745048,48.89618287,french restaurant
"18,3",french restaurant,Bistro d'Édouard,2.252402045,48.88956618,french restaurant
"11,4",fountain,Fontaine Agam,2.24270761,48.8903811,fountain
"16,2",fountain,Bassin Takis,2.25030899,48.88797203,fountain
"18,0",fountain, ,2.250944,48.885706,fountain
"7,5",food court,Le Dôme de la Défense,2.236407101,48.89064453,food court
"3,4",florist,O Fleurs d'à Coté,2.230688,48.889838,florist
"16,12",florist,Monceau Fleurs,2.248544,48.896595,florist
"15,12",fish market,Poissonnerie la Vague (Poissonnerie La Vague),2.24796474,48.89735725,fish market
"0,11",financial service,AXA France Services,2.227746248,48.89641828,financial service
"13,1",fast_food,Trattoria Piccino,2.244724,48.886541,fast_food
"15,3",fast_food,Titanka,2.247914,48.888395,fast_food
"16,11",fast_food,The Place to B,2.248885,48.896165,fast_food
"16,9",fast_food,Tak'Eat,2.249027,48.893794,fast_food
"16,9",fast_food,Sweet T House,2.248101,48.89418,fast_food
"16,11",fast_food,Subway,2.248719,48.895808,fast_food
"0,11",fast_food,Spok,2.226442,48.895809,fast_food
"15,2",fast_food,Pomme de Pain,2.247383,48.888029,fast_food
"17,12",fast_food,Pizza King,2.250277,48.896848,fast_food
"1,2",fast_food,Pizz' Appétit,2.227388,48.887635,fast_food
"15,2",fast_food,Pasta Bella,2.247469,48.888001,fast_food
"17,2",fast_food,Paririe,2.250643,48.887722,fast_food
"19,8",fast_food,O'MG,2.253423,48.892688,fast_food
"16,11",fast_food,McDonald's,2.248763,48.895977,fast_food
"0,3",fast_food,Mag Bucket,2.226742,48.888475,fast_food
"1,3",fast_food,Le Pica,2.22718,48.888506,fast_food
"3,4",fast_food,Le Joker,2.230788,48.889643,fast_food
"0,3",fast_food,Le Dream,2.226963,48.888158,fast_food
"15,9",fast_food,La Gourmandise,2.247794,48.893956,fast_food
"7,6",fast_food,Jour,2.236082,48.891686,fast_food
"6,12",fast_food,Grill Dehliz,2.235278,48.896461,fast_food
"10,12",fast_food,Friends & Fries,2.240532,48.896371,fast_food
"7,6",fast_food,Five Guys,2.236215,48.891571,fast_food
"13,4",fast_food,Exki,2.243987,48.889335,fast_food
"14,8",fast_food,équi Eat,2.246361,48.893359,fast_food
"15,9",fast_food,Dehliz,2.247171,48.893704,fast_food
"17,11",fast_food,Chicken Best,2.249864,48.895503,fast_food
"1,2",fast_food,Burger’ppétit,2.227397,48.887722,fast_food
"18,2",fast_food,Bio Burger,2.250978,48.887757,fast_food
"3,9",fast_food,Big Fernand,2.231193,48.894263,fast_food
"15,2",fast_food,Anka,2.247614,48.888031,fast_food
"19,8",fast_food,Amaken,2.25331,48.892818,fast_food
"15,9",fast_food,Alyssa,2.247427,48.893801,fast_food
"16,12",fast_food, ,2.248646,48.896461,fast_food
"18,11",fast_food, ,2.251264,48.895415,fast_food
"3,7",fast food restaurant,Yin's,2.231105828,48.89278202,fast food restaurant
"6,6",fast food restaurant,Scoozi,2.235157192,48.8919291,fast food restaurant
"0,0",fast food restaurant,Pizza Naim,2.227217122,48.88575253,fast food restaurant
"15,2",fast food restaurant,Ma Bento,2.247739434,48.88843762,fast food restaurant
"15,12",fast food restaurant,Grill d'Istambul,2.247774303,48.89718444,fast food restaurant
"14,4",fast food restaurant,El Karim,2.247172642,48.88981711,fast food restaurant
"7,5",fast food restaurant,Bretzel Love,2.23594802,48.89107702,fast food restaurant
"7,10",fast food restaurant,Aubrac Corner la Defense,2.236935496,48.89585136,fast food restaurant
"15,2",fast food restaurant,Ankka,2.247593,48.88789,fast food restaurant
"8,5",electronics store,Apple Store,2.2371343,48.890078,electronics store
"8,6",drugstore,Pharmacie du Rer,2.238691,48.891796,drugstore
"15,9",doityourself,COPA,2.247671,48.893904,doityourself
"11,4",doctors,Point Vision,2.242467,48.889587,doctors
"11,2",doctors,Emeric Goubely - Ostéopathe Puteaux,2.241654,48.887941,doctors
"13,1",doctors,Elise FERTOUT-AHAROUNI,2.244796,48.886575,doctors
"14,4",doctors,Beno?t Gaultier - Ostéopathe D.O.,2.245871,48.889639,doctors
"15,2",diner,Pico,2.247789843,48.88845494,diner
"8,12",dentist,Thibous,2.237913,48.896545,dentist
"13,1",dentist,Stéphane AHAROUNI,2.244778,48.88658,dentist
"8,12",dentist,SEL Dentaire du Faubourg de l'Arche,2.236979,48.896582,dentist
"8,12",dentist,Fonteneau,2.237915,48.896523,dentist
"10,11",dentist,Dental Santé,2.240729,48.895988,dentist
"7,5",cupcake shop,Berko,2.236507515,48.89109759,cupcake shop
"14,12",creperie,Brother's Crêpes & Café,2.247135937,48.89796206,creperie
"8,5",cosmetics store,Sephora,2.236586,48.890427,cosmetics store
"8,5",cosmetics store,Lush,2.238199573,48.89084687,cosmetics store
"14,0",convenience,Thiriet,2.245817,48.886009,convenience
"16,11",convenience,Naturalia,2.249283,48.89555,convenience
"15,9",convenience,GAM,2.247605,48.893876,convenience
"3,4",convenience,Fruit et Légume,2.230644,48.88989,convenience
"0,3",convenience,Déstockage Alimentaire,2.226866,48.888165,convenience
"1,3",convenience,Chez Baba,2.227546,48.888477,convenience
"5,0",convenience,AZMARKET,2.234022,48.886053,convenience
"4,3",convenience,Alimentation Marcelin Berthelot,2.231371,48.888981,convenience
"10,12",convenience,Alimentation Générale,2.240445,48.896947,convenience
"0,0",convenience, ,2.226678,48.885671,convenience
"12,0",convenience, ,2.243242,48.885936,convenience
"17,0",convenience, ,2.25065,48.885489,convenience
"9,7",computers and electronics retail,Fnac,2.23958508,48.89262532,computers and electronics retail
"1,6",community_centre,Salle polyvalente Espace Gorki,2.228218,48.891102,community_centre
"19,6",community_centre,Espace parents de la ville de Courbevoie,2.253148,48.891168,community_centre
"7,8",college,Exchange College,2.235748,48.892993,college
"7,8",college,école Conte,2.236202,48.892926,college
"7,7",college,Digital College Paris La Défense,2.236711,48.892636,college
"7,8",college,"Ascencia Business School La Défense, Grande Arche",2.235602,48.893034,college
"12,5",coffee shop,Starbucks Coffee Coeur Défense,2.243591398,48.89064351,coffee shop
"18,4",coffee shop,Le Chill' Sandwich & Coffee,2.252399772,48.88965749,coffee shop
"8,5",clothing store,Uniqlo,2.237852811,48.89069676,clothing store
"9,4",clothing store,Pull&Bear,2.240371406,48.89027771,clothing store
"7,5",clothing store,Michael Kors,2.237004775,48.89127134,clothing store
"8,4",clothing store,H&M,2.238676035,48.89049293,clothing store
"9,7",clothing store,Décathlon,2.239547968,48.89259961,clothing store
"15,12",clothes,Urban Mood,2.24805,48.896944,clothes
"16,12",clothes,Katia,2.248451,48.896446,clothes
"14,8",clothes,Jann's,2.246015,48.893215,clothes
"16,11",clothes,Comptoir des Parisiennes,2.248685,48.896156,clothes
"6,6",cinema,UGC Ciné Cité La Défense,2.23532,48.891095,cinema
"18,4",chinese restaurant,Dynasty 168,2.252025604,48.89026823,chinese restaurant
"1,6",casino,Secret casino,2.227889569,48.89191182,casino
"15,6",car_wash,Total Wash,2.247798,48.89127,car_wash
"0,0",car_rental,Rent a Car,2.226407,48.885539,car_rental
"14,7",car_rental,Autolib',2.245368,48.892324,car_rental
"16,9",car_rental,Agence Sixt,2.248898,48.893749,car_rental
"1,10",car_dealership,Toyota,2.228396,48.895336,car_dealership
"15,3",cafe,Starbucks,2.247601,48.888461,cafe
"7,12",cafe,Le Vinci,2.235904,48.896635,cafe
"6,10",cafe,La Caféteria,2.236256092,48.89617166,cafe
"18,2",cafe,Coutume,2.251017,48.887834,cafe
"12,0",cafe,Caffe Chic,2.244332,48.885069,cafe
"2,5",cafe,Café Chassagne,2.230053611,48.89135666,cafe
"17,11",butcher,La Ferme de Courbevoie,2.250347,48.89561,butcher
"12,0",butcher,Boucherie République,2.242737,48.885916,butcher
"3,4",butcher,Boucherie Besnard,2.230844,48.889561,butcher
"8,5",burrito restaurant,Pepperico,2.238587,48.890714,burrito restaurant
"8,10",burger joint,Quinte & Sens,2.238928378,48.89503756,burger joint
"7,10",burger joint,Day's Café,2.237275332,48.89559794,burger joint
"0,10",burger joint,Aréna Café,2.226179922,48.89539805,burger joint
"14,12",burger joint,85 Ozo Maison Burger,2.247355878,48.89774165,burger joint
"17,5",bridge,Passerelle Louis Blanc,2.251019776,48.89060334,bridge
"14,1",bridge,Passerelle des Vignes,2.247093022,48.88733287,bridge
"15,1",bridge,Passerelle de l'Orme,2.248849869,48.88705316,bridge
"16,4",bridge,Passerelle d'Alsace,2.249223,48.890161,bridge
"18,2",breakfast spot,Petit-déjeuner @ Fraser Suites,2.252474,48.888076,breakfast spot
"18,2",breakfast spot,ibis Breakfast Room (Petit Déjeuner @ Hôtel ibis Paris La Défense Centre),2.252460122,48.88830712,breakfast spot
"8,12",brasserie,Le Bistro d'Edouard,2.238588933,48.8971921,brasserie
"19,8",bowling alley,Bowling Charras,2.253300234,48.89409836,bowling alley
"15,9",bicycle_shop,Green Mobility,2.247958,48.894122,bicycle_shop
"6,8",bicycle_shop,Atelier Cyclofix,2.234782,48.892724,bicycle_shop
"19,12",bicyclerental,Place Charles de Gaulle,2.252431,48.896611,bicycle_rental
"14,0",beverages,Nicolas,2.245731,48.886079,beverages
"15,10",beverages,La Caisse de Bières,2.246865,48.895147,beverages
"8,5",beauty_shop,Yves Rocher,2.238003,48.890825,beauty_shop
"4,4",beauty_shop,Naturel Beauty,2.231655,48.889144,beauty_shop
"16,8",beauty_shop,Matis,2.248248,48.893509,beauty_shop
"16,9",beauty_shop,L'Onglerie,2.24877,48.893733,beauty_shop
"15,12",beauty_shop,Le Cocon d'Edwige,2.248082,48.896904,beauty_shop
"11,0",beauty_shop,La Griffe,2.242297,48.885478,beauty_shop
"12,0",beauty_shop,Institut Respire,2.242522,48.885525,beauty_shop
"11,0",beauty_shop,Espace Epilation,2.242482,48.88554,beauty_shop
"16,10",beauty_shop,Bulle de Soins,2.24923,48.894932,beauty_shop
"7,1",basketball court,Terrain de Basket Puteaux,2.236645916,48.88704606,basketball court
"16,12",bar,Teddy Beer,2.248144,48.896827,bar
"19,12",bar,Restaurant Le Timgad,2.252873,48.896709,bar
"17,2",bar,Nodd Bar,2.250850797,48.88802846,bar
"14,2",bar,L'Italian Lounge at Sofitel Paris la Défense,2.247458738,48.8884927,bar
"5,1",bar,Le Wilson,2.233861462,48.88706702,bar
"15,4",bar,Le Nouveau Monde,2.248058,48.889333,bar
"0,0",bar,Le Montalegre,2.226769,48.8857,bar
"13,4",bar,Le Mond,2.24491775,48.89013773,bar
"17,10",bar,Le Garden Café,2.251403332,48.89521654,bar
"8,2",bar,Le Forum,2.239037007,48.88861027,bar
"15,2",bar,Duke Burger House,2.247835867,48.88788146,bar
"7,11",banking and finance,CIC Courbevoie Vinci,2.236889136,48.8969147,banking and finance
"10,5",bank,Société Générale,2.240657,48.890364,bank
"17,10",bank,LCL,2.249661,48.895263,bank
"11,6",bank,HSBC,2.24185,48.891482,bank
"16,11",bank,Crédit Mutuel,2.249407,48.895472,bank
"16,11",bank,Crédit Agricole Courbevoie Charras,2.249028,48.895724,bank
"18,11",bank,CIC Courbevoie Charras,2.251355,48.895462,bank
"11,6",bank,CIC,2.242119,48.891151,bank
"12,6",bank,Caisse d'épargne,2.242729,48.890975,bank
"16,12",bank,BRED,2.248337,48.896815,bank
"10,6",bank,BNP Paribas,2.240721,48.891665,bank
"6,5",bakery,Pret à Manger,2.2362235,48.8905024,bakery
"0,3",bakery,Poire de Pains,2.22704,48.888154,bakery
"15,2",bakery,Panam,2.247091,48.887954,bakery
"14,0",bakery,Les Fromentiers,2.245514,48.886221,bakery
"12,0",bakery,Les Fournils d'Antan,2.242691,48.885696,bakery
"6,12",bakery,La Joconde,2.234749,48.896365,bakery
"6,5",bakery,Brioche Dorée,2.235785408,48.89098168,bakery
"10,12",bakery,Boulangerie Patisserie Traiteur,2.240523,48.896481,bakery
"10,11",bakery,Boulangerie Pâtisserie Tiznit,2.240545079,48.89647717,bakery
"3,4",bakery,Boulangerie Gazon,2.230907,48.889496,bakery
"10,12",bakery,Boulangerie Faubourg de l'Arche,2.239827,48.897099,bakery
"7,7",bakery,Bonne Journée,2.236772,48.892212,bakery
"4,0",bakery, ,2.232576,48.886334,bakery
"4,3",bakery, ,2.231838,48.888769,bakery
"1,4",attraction,Serpent,2.22838,48.889302,attraction
"10,7",atm, ,2.240009,48.892554,atm
"15,4",atm, ,2.247006,48.889671,atm
"16,11",atm, ,2.24937,48.895463,atm
"16,11",atm, ,2.249097,48.8957,atm
"18,11",atm, ,2.251915,48.895825,atm
"18,11",atm, ,2.252065,48.895779,atm
"19,11",atm, ,2.252521,48.896096,atm
"19,11",atm, ,2.252613,48.896061,atm
"19,7",atm, ,2.253403,48.891996,atm
"3,4",atm, ,2.231075,48.889286,atm
"8,12",atm, ,2.237697,48.896808,atm
"8,7",atm, ,2.237713,48.89217,atm
"5,8",artwork,Slinky,2.23351,48.893085,artwork
"7,9",artwork,Slat,2.23557,48.893696,artwork
"15,5",artwork,Sculpture La Terre,2.247069,48.890167,artwork
"4,8",artwork,Scratching the surface,2.231847,48.893384,artwork
"17,4",artwork,PA1112 gros orange sur les escaliers en bas de la tour Between les miroirs,2.250198,48.889665,artwork
"9,3",artwork,Les Cheminées,2.238731,48.888977,artwork
"5,7",artwork,La voiture sur le lampadaire,2.233982,48.892438,artwork
"15,5",artwork,La Terre,2.246976,48.89006,artwork
"8,10",artwork,Ikaria,2.237,48.895296,artwork
"1,10",artwork,Fresques,2.227582,48.894936,artwork
"13,4",artwork,Fontaine Wallace,2.244695,48.88993,artwork
"8,10",artwork,Colosse,2.237843,48.894938,artwork
"9,7",artwork,cnit,2.239468,48.891867,artwork
"16,3",artwork,Banc public,2.249287,48.888295,artwork
"11,3",artwork, ,2.242363,48.888468,artwork
"12,3",artwork, ,2.24264,48.888853,artwork
"19,4",artwork, ,2.253361,48.889106,artwork
"5,7",artwork, ,2.233893,48.892269,artwork
"9,7",artwork, ,2.239125,48.892268,artwork
"10,6",amusementpark,Carrousel Jules Vernes,2.241090238,48.89148045,amusement park
"4,7",american restaurant,Le Californien,2.232860659,48.89258365,american restaurant
