grid,gird Longitude,grid Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"0,0",48.88590573,2.22638995,Pizza Naim,48.88575253,2.227217122,Fast Food Restaurant
"0,0",48.88590573,2.22638995,Pizza Naim,48.88575253,2.227217122,Halal Restaurant
"0,0",48.88590573,2.22638995,Le Relais des Bergères,48.88537185,2.225900888,French Restaurant
"0,0",48.88590573,2.22638995,Rond-point des Bergères,48.88510073,2.227166891,Plaza
"1,0",48.88590573,2.22780185,Square president wilson,48.88568535,2.228045277,Park
"1,0",48.88590573,2.22780185,Pizza Naim,48.88575253,2.227217122,Fast Food Restaurant
"1,0",48.88590573,2.22780185,Pizza Naim,48.88575253,2.227217122,Halal Restaurant
"1,0",48.88590573,2.22780185,Rond-point des Bergères,48.88510073,2.227166891,Plaza
"1,0",48.88590573,2.22780185,BNP Paribas,48.8852506,2.227883842,Bank
"2,0",48.88590573,2.22921375,Square president wilson,48.88568535,2.228045277,Park
"5,0",48.88590573,2.23344945,L'Escargot 1903,48.88543655,2.234567776,Gastropub
"5,0",48.88590573,2.23344945,L'Escargot 1903,48.88543655,2.234567776,Brasserie
"6,0",48.88590573,2.23486135,L'Escargot 1903,48.88543655,2.234567776,Gastropub
"6,0",48.88590573,2.23486135,L'Escargot 1903,48.88543655,2.234567776,Brasserie
"11,0",48.88590573,2.24192085,Le Petit Thai,48.88513214,2.242721876,Thai Restaurant
"11,0",48.88590573,2.24192085,Les petites fermes,48.88590296,2.243182961,French Restaurant
"12,0",48.88590573,2.24333275,Les petites fermes,48.88590296,2.243182961,French Restaurant
"12,0",48.88590573,2.24333275,Le Petit Thai,48.88513214,2.242721876,Thai Restaurant
"12,0",48.88590573,2.24333275,Resunga,48.88639883,2.244429588,Indian Restaurant
"12,0",48.88590573,2.24333275,Caffe Chic,48.885069,2.244332,Café
"12,0",48.88590573,2.24333275,Caffe Chic,48.885069,2.244332,French Restaurant
"13,0",48.88590573,2.24474465,Les Fromentiers,48.88601161,2.245834647,Bakery
"13,0",48.88590573,2.24474465,Resunga,48.88639883,2.244429588,Indian Restaurant
"13,0",48.88590573,2.24474465,Jean Louis David,48.88619193,2.245554775,Hair Salon
"13,0",48.88590573,2.24474465,Caffe Chic,48.885069,2.244332,Café
"13,0",48.88590573,2.24474465,Caffe Chic,48.885069,2.244332,French Restaurant
"14,0",48.88590573,2.24615655,Les Fromentiers,48.88601161,2.245834647,Bakery
"14,0",48.88590573,2.24615655,Jean Louis David,48.88619193,2.245554775,Hair Salon
"17,0",48.88590573,2.25039225,Brasserie le Paris Défense,48.88602493,2.250990272,French Restaurant
"18,0",48.88590573,2.25180415,Brasserie le Paris Défense,48.88602493,2.250990272,French Restaurant
"4,1",48.88684119,2.23203755,Sushi Times,48.88690658,2.232457548,Japanese Restaurant
"5,1",48.88684119,2.23344945,Le Wilson,48.88706702,2.233861462,Bar
"5,1",48.88684119,2.23344945,Sushi Times,48.88690658,2.232457548,Japanese Restaurant
"6,1",48.88684119,2.23486135,Le Wilson,48.88706702,2.233861462,Bar
"7,1",48.88684119,2.23627325,Terrain de Basket Puteaux,48.88704606,2.236645916,Basketball Court
"8,1",48.88684119,2.23768515,Terrain de Basket Puteaux,48.88704606,2.236645916,Basketball Court
"12,1",48.88684119,2.24333275,Resunga,48.88639883,2.244429588,Indian Restaurant
"13,1",48.88684119,2.24474465,Resunga,48.88639883,2.244429588,Indian Restaurant
"13,1",48.88684119,2.24474465,Les Fromentiers,48.88601161,2.245834647,Bakery
"13,1",48.88684119,2.24474465,Jean Louis David,48.88619193,2.245554775,Hair Salon
"14,1",48.88684119,2.24615655,Les Fromentiers,48.88601161,2.245834647,Bakery
"14,1",48.88684119,2.24615655,Jean Louis David,48.88619193,2.245554775,Hair Salon
"14,1",48.88684119,2.24615655,Passerelle des Vignes,48.88733287,2.247093022,Bridge
"15,1",48.88684119,2.24756845,Passerelle des Vignes,48.88733287,2.247093022,Bridge
"15,1",48.88684119,2.24756845,Passerelle de l'Orme,48.88705316,2.248849869,Bridge
"16,1",48.88684119,2.24898035,Passerelle de l'Orme,48.88705316,2.248849869,Bridge
"17,1",48.88684119,2.25039225,Terrasse Bellini,48.88703513,2.251313152,Plaza
"17,1",48.88684119,2.25039225,Brasserie le Paris Défense,48.88602493,2.250990272,French Restaurant
"18,1",48.88684119,2.25180415,Terrasse Bellini,48.88703513,2.251313152,Plaza
"18,1",48.88684119,2.25180415,Brasserie le Paris Défense,48.88602493,2.250990272,French Restaurant
"18,1",48.88684119,2.25180415,Place des Dominos,48.88748317,2.252665992,Plaza
"19,1",48.88684119,2.25321605,Place des Dominos,48.88748317,2.252665992,Plaza
"3,2",48.88777665,2.23062565,Place des Marées,48.88785484,2.231245549,Park
"4,2",48.88777665,2.23203755,Place des Marées,48.88785484,2.231245549,Park
"4,2",48.88777665,2.23203755,Sushi Times,48.88690658,2.232457548,Japanese Restaurant
"5,2",48.88777665,2.23344945,Le Wilson,48.88706702,2.233861462,Bar
"5,2",48.88777665,2.23344945,Sushi Times,48.88690658,2.232457548,Japanese Restaurant
"6,2",48.88777665,2.23486135,Le Wilson,48.88706702,2.233861462,Bar
"7,2",48.88777665,2.23627325,Terrain de Basket Puteaux,48.88704606,2.236645916,Basketball Court
"8,2",48.88777665,2.23768515,Le Forum,48.88861027,2.239037007,Bar
"8,2",48.88777665,2.23768515,Le Forum,48.88861027,2.239037007,Fast Food Restaurant
"8,2",48.88777665,2.23768515,Le Forum,48.88861027,2.239037007,Brasserie
"8,2",48.88777665,2.23768515,Terrain de Basket Puteaux,48.88704606,2.236645916,Basketball Court
"9,2",48.88777665,2.23909705,Le Forum,48.88861027,2.239037007,Bar
"9,2",48.88777665,2.23909705,Le Forum,48.88861027,2.239037007,Fast Food Restaurant
"9,2",48.88777665,2.23909705,Le Forum,48.88861027,2.239037007,Brasserie
"9,2",48.88777665,2.23909705,Katclara,48.88841608,2.238960564,Portuguese Restaurant
"14,2",48.88777665,2.24615655,Cours Michelet,48.8878764,2.247393429,Plaza
"14,2",48.88777665,2.24615655,Les Canailles,48.88832718,2.246578038,French Restaurant
"14,2",48.88777665,2.24615655,Passerelle des Vignes,48.88733287,2.247093022,Bridge
"14,2",48.88777665,2.24615655,L'Italian Lounge at Sofitel Paris la Défense,48.8884927,2.247458738,Bar
"14,2",48.88777665,2.24615655,Starbucks,48.888367,2.247405,Coffee Shop
"14,2",48.88777665,2.24615655,Pasta Bella,48.887853,2.247422,Italian Restaurant
"15,2",48.88777665,2.24756845,Ankka,48.88789,2.247593,Fast Food Restaurant
"15,2",48.88777665,2.24756845,Ankka,48.88789,2.247593,Salad Restaurant
"15,2",48.88777665,2.24756845,Cours Michelet,48.8878764,2.247393429,Plaza
"15,2",48.88777665,2.24756845,Duke Burger House,48.88788146,2.247835867,Bar
"15,2",48.88777665,2.24756845,Duke Burger House,48.88788146,2.247835867,Burger Joint
"15,2",48.88777665,2.24756845,Duke Burger House,48.88788146,2.247835867,Fast Food Restaurant
"15,2",48.88777665,2.24756845,Pasta Bella,48.887853,2.247422,Italian Restaurant
"15,2",48.88777665,2.24756845,Apogé,48.888249,2.248301,Wine Store
"15,2",48.88777665,2.24756845,Pizzeria Andréa,48.88792264,2.24819541,Italian Restaurant
"15,2",48.88777665,2.24756845,Starbucks,48.888367,2.247405,Coffee Shop
"15,2",48.88777665,2.24756845,L'Italian Lounge at Sofitel Paris la Défense,48.8884927,2.247458738,Bar
"15,2",48.88777665,2.24756845,Story Place,48.887861,2.24829,Bar
"15,2",48.88777665,2.24756845,Story Place,48.887861,2.24829,Coffee Shop
"15,2",48.88777665,2.24756845,Story Place,48.887861,2.24829,French Restaurant
"15,2",48.88777665,2.24756845,Ma Bento,48.88843762,2.247739434,Fast Food Restaurant
"15,2",48.88777665,2.24756845,Ma Bento,48.88843762,2.247739434,Japanese Restaurant
"15,2",48.88777665,2.24756845,Esplanade du Général de Gaulle,48.88860693,2.248034477,Pedestrian Plaza
"15,2",48.88777665,2.24756845,Passerelle des Vignes,48.88733287,2.247093022,Bridge
"15,2",48.88777665,2.24756845,La Tavola at Sofitel Paris la Défense,48.88831064,2.247691154,Restaurant
"15,2",48.88777665,2.24756845,Pico,48.88845494,2.247789843,Diner
"15,2",48.88777665,2.24756845,Pico,48.88845494,2.247789843,Fast Food Restaurant
"15,2",48.88777665,2.24756845,Pico,48.88845494,2.247789843,Lebanese Restaurant
"15,2",48.88777665,2.24756845,Les Canailles,48.88832718,2.246578038,French Restaurant
"15,2",48.88777665,2.24756845,Passerelle de l'Orme,48.88705316,2.248849869,Bridge
"16,2",48.88777665,2.24898035,Apogé,48.888249,2.248301,Wine Store
"16,2",48.88777665,2.24898035,Story Place,48.887861,2.24829,Bar
"16,2",48.88777665,2.24898035,Story Place,48.887861,2.24829,Coffee Shop
"16,2",48.88777665,2.24898035,Story Place,48.887861,2.24829,French Restaurant
"16,2",48.88777665,2.24898035,Bassin Takis,48.88797203,2.25030899,Fountain
"16,2",48.88777665,2.24898035,Pizzeria Andréa,48.88792264,2.24819541,Italian Restaurant
"16,2",48.88777665,2.24898035,Esplanade du Général de Gaulle,48.88860693,2.248034477,Pedestrian Plaza
"16,2",48.88777665,2.24898035,Ankka,48.88789,2.247593,Fast Food Restaurant
"16,2",48.88777665,2.24898035,Ankka,48.88789,2.247593,Salad Restaurant
"16,2",48.88777665,2.24898035,Passerelle de l'Orme,48.88705316,2.248849869,Bridge
"16,2",48.88777665,2.24898035,Les Hommes de la Cité,48.88851733,2.24962558,Sculpture Garden
"16,2",48.88777665,2.24898035,La Tavola at Sofitel Paris la Défense,48.88831064,2.247691154,Restaurant
"17,2",48.88777665,2.25039225,Bassin Takis,48.88797203,2.25030899,Fountain
"17,2",48.88777665,2.25039225,Nodd Bar,48.88802846,2.250850797,Bar
"17,2",48.88777665,2.25039225,Skyline Bar & Lounge,48.88841646,2.25058794,Hotel Bar
"17,2",48.88777665,2.25039225,Meliá The Place,48.88848136,2.250406891,Lounge
"17,2",48.88777665,2.25039225,Meliá The Place,48.88848136,2.250406891,Restaurant
"17,2",48.88777665,2.25039225,Terrasse Bellini,48.88703513,2.251313152,Plaza
"17,2",48.88777665,2.25039225,Les Hommes de la Cité,48.88851733,2.24962558,Sculpture Garden
"18,2",48.88777665,2.25180415,Terrasse Bellini,48.88703513,2.251313152,Plaza
"18,2",48.88777665,2.25180415,Petit-déjeuner @ Fraser Suites,48.888076,2.252474,Breakfast Spot
"18,2",48.88777665,2.25180415,Place des Dominos,48.88748317,2.252665992,Plaza
"18,2",48.88777665,2.25180415,ibis Breakfast Room (Petit Déjeuner @ Hôtel ibis Paris La Défense Centre),48.88830712,2.252460122,Breakfast Spot
"18,2",48.88777665,2.25180415,Nodd Bar,48.88802846,2.250850797,Bar
"18,2",48.88777665,2.25180415,Skyline Bar & Lounge,48.88841646,2.25058794,Hotel Bar
"18,2",48.88777665,2.25180415,Restaurant de l'Hôtel Novotel Paris la Défense,48.888035,2.253011,Modern European Restaurant
"18,2",48.88777665,2.25180415,Meliá The Place,48.88848136,2.250406891,Lounge
"18,2",48.88777665,2.25180415,Meliá The Place,48.88848136,2.250406891,Restaurant
"18,2",48.88777665,2.25180415,Square Vivaldi,48.888575,2.252692,Park
"19,2",48.88777665,2.25321605,Restaurant de l'Hôtel Novotel Paris la Défense,48.888035,2.253011,Modern European Restaurant
"19,2",48.88777665,2.25321605,Place des Dominos,48.88748317,2.252665992,Plaza
"19,2",48.88777665,2.25321605,Petit-déjeuner @ Fraser Suites,48.888076,2.252474,Breakfast Spot
"19,2",48.88777665,2.25321605,ibis Breakfast Room (Petit Déjeuner @ Hôtel ibis Paris La Défense Centre),48.88830712,2.252460122,Breakfast Spot
"19,2",48.88777665,2.25321605,Square Vivaldi,48.888575,2.252692,Park
"3,3",48.88871212,2.23062565,Aux Delices de Puteaux,48.8891323,2.231247872,Moroccan Restaurant
"3,3",48.88871212,2.23062565,Al Siwan,48.88887853,2.231777608,Lebanese Restaurant
"3,3",48.88871212,2.23062565,Place des Marées,48.88785484,2.231245549,Park
"4,3",48.88871212,2.23203755,Al Siwan,48.88887853,2.231777608,Lebanese Restaurant
"4,3",48.88871212,2.23203755,Aux Delices de Puteaux,48.8891323,2.231247872,Moroccan Restaurant
"4,3",48.88871212,2.23203755,Place des Marées,48.88785484,2.231245549,Park
"8,3",48.88871212,2.23768515,Le Forum,48.88861027,2.239037007,Bar
"8,3",48.88871212,2.23768515,Le Forum,48.88861027,2.239037007,Fast Food Restaurant
"8,3",48.88871212,2.23768515,Le Forum,48.88861027,2.239037007,Brasserie
"9,3",48.88871212,2.23909705,Le Forum,48.88861027,2.239037007,Bar
"9,3",48.88871212,2.23909705,Le Forum,48.88861027,2.239037007,Fast Food Restaurant
"9,3",48.88871212,2.23909705,Le Forum,48.88861027,2.239037007,Brasserie
"9,3",48.88871212,2.23909705,Katclara,48.88841608,2.238960564,Portuguese Restaurant
"11,3",48.88871212,2.24192085,Place de la Pyramide,48.88933916,2.242817581,Plaza
"12,3",48.88871212,2.24333275,Place de la Pyramide,48.88933916,2.242817581,Plaza
"12,3",48.88871212,2.24333275,EXKi,48.88932436,2.243983001,Sandwich Restaurant
"13,3",48.88871212,2.24474465,EXKi,48.88932436,2.243983001,Sandwich Restaurant
"14,3",48.88871212,2.24615655,Les Canailles,48.88832718,2.246578038,French Restaurant
"14,3",48.88871212,2.24615655,L'Italian Lounge at Sofitel Paris la Défense,48.8884927,2.247458738,Bar
"14,3",48.88871212,2.24615655,Starbucks,48.888367,2.247405,Coffee Shop
"14,3",48.88871212,2.24615655,Cours Michelet,48.8878764,2.247393429,Plaza
"14,3",48.88871212,2.24615655,Pasta Bella,48.887853,2.247422,Italian Restaurant
"15,3",48.88871212,2.24756845,L'Italian Lounge at Sofitel Paris la Défense,48.8884927,2.247458738,Bar
"15,3",48.88871212,2.24756845,Esplanade du Général de Gaulle,48.88860693,2.248034477,Pedestrian Plaza
"15,3",48.88871212,2.24756845,Ma Bento,48.88843762,2.247739434,Fast Food Restaurant
"15,3",48.88871212,2.24756845,Ma Bento,48.88843762,2.247739434,Japanese Restaurant
"15,3",48.88871212,2.24756845,Starbucks,48.888367,2.247405,Coffee Shop
"15,3",48.88871212,2.24756845,Pico,48.88845494,2.247789843,Diner
"15,3",48.88871212,2.24756845,Pico,48.88845494,2.247789843,Fast Food Restaurant
"15,3",48.88871212,2.24756845,Pico,48.88845494,2.247789843,Lebanese Restaurant
"15,3",48.88871212,2.24756845,Apogé,48.888249,2.248301,Wine Store
"15,3",48.88871212,2.24756845,Le Moretti,48.88905577,2.247850746,Public Art
"15,3",48.88871212,2.24756845,La Tavola at Sofitel Paris la Défense,48.88831064,2.247691154,Restaurant
"15,3",48.88871212,2.24756845,Ankka,48.88789,2.247593,Fast Food Restaurant
"15,3",48.88871212,2.24756845,Ankka,48.88789,2.247593,Salad Restaurant
"15,3",48.88871212,2.24756845,Cours Michelet,48.8878764,2.247393429,Plaza
"15,3",48.88871212,2.24756845,Duke Burger House,48.88788146,2.247835867,Bar
"15,3",48.88871212,2.24756845,Duke Burger House,48.88788146,2.247835867,Burger Joint
"15,3",48.88871212,2.24756845,Duke Burger House,48.88788146,2.247835867,Fast Food Restaurant
"15,3",48.88871212,2.24756845,Place de l'Iris,48.8893621,2.248528944,Plaza
"15,3",48.88871212,2.24756845,Les Canailles,48.88832718,2.246578038,French Restaurant
"15,3",48.88871212,2.24756845,Pasta Bella,48.887853,2.247422,Italian Restaurant
"15,3",48.88871212,2.24756845,Pizzeria Andréa,48.88792264,2.24819541,Italian Restaurant
"15,3",48.88871212,2.24756845,Story Place,48.887861,2.24829,Bar
"15,3",48.88871212,2.24756845,Story Place,48.887861,2.24829,Coffee Shop
"15,3",48.88871212,2.24756845,Story Place,48.887861,2.24829,French Restaurant
"16,3",48.88871212,2.24898035,Apogé,48.888249,2.248301,Wine Store
"16,3",48.88871212,2.24898035,Esplanade du Général de Gaulle,48.88860693,2.248034477,Pedestrian Plaza
"16,3",48.88871212,2.24898035,Les Hommes de la Cité,48.88851733,2.24962558,Sculpture Garden
"16,3",48.88871212,2.24898035,Place de l'Iris,48.8893621,2.248528944,Plaza
"16,3",48.88871212,2.24898035,Bassin Takis,48.88797203,2.25030899,Fountain
"16,3",48.88871212,2.24898035,Le Moretti,48.88905577,2.247850746,Public Art
"16,3",48.88871212,2.24898035,Ankka,48.88789,2.247593,Fast Food Restaurant
"16,3",48.88871212,2.24898035,Ankka,48.88789,2.247593,Salad Restaurant
"16,3",48.88871212,2.24898035,Story Place,48.887861,2.24829,Bar
"16,3",48.88871212,2.24898035,Story Place,48.887861,2.24829,Coffee Shop
"16,3",48.88871212,2.24898035,Story Place,48.887861,2.24829,French Restaurant
"16,3",48.88871212,2.24898035,La Tavola at Sofitel Paris la Défense,48.88831064,2.247691154,Restaurant
"16,3",48.88871212,2.24898035,Pizzeria Andréa,48.88792264,2.24819541,Italian Restaurant
"17,3",48.88871212,2.25039225,Meliá The Place,48.88848136,2.250406891,Lounge
"17,3",48.88871212,2.25039225,Meliá The Place,48.88848136,2.250406891,Restaurant
"17,3",48.88871212,2.25039225,Skyline Bar & Lounge,48.88841646,2.25058794,Hotel Bar
"17,3",48.88871212,2.25039225,Bassin Takis,48.88797203,2.25030899,Fountain
"17,3",48.88871212,2.25039225,Les Hommes de la Cité,48.88851733,2.24962558,Sculpture Garden
"17,3",48.88871212,2.25039225,Starbucks,48.88878748,2.251585722,Coffee Shop
"17,3",48.88871212,2.25039225,Nodd Bar,48.88802846,2.250850797,Bar
"18,3",48.88871212,2.25180415,Starbucks,48.88878748,2.251585722,Coffee Shop
"18,3",48.88871212,2.25180415,Place des Saisons,48.88934059,2.252132893,Plaza
"18,3",48.88871212,2.25180415,Skyline Bar & Lounge,48.88841646,2.25058794,Hotel Bar
"18,3",48.88871212,2.25180415,ibis Breakfast Room (Petit Déjeuner @ Hôtel ibis Paris La Défense Centre),48.88830712,2.252460122,Breakfast Spot
"18,3",48.88871212,2.25180415,Square Vivaldi,48.888575,2.252692,Park
"18,3",48.88871212,2.25180415,Meliá The Place,48.88848136,2.250406891,Lounge
"18,3",48.88871212,2.25180415,Meliá The Place,48.88848136,2.250406891,Restaurant
"18,3",48.88871212,2.25180415,Petit-déjeuner @ Fraser Suites,48.888076,2.252474,Breakfast Spot
"18,3",48.88871212,2.25180415,Nodd Bar,48.88802846,2.250850797,Bar
"18,3",48.88871212,2.25180415,Bistro d'Édouard,48.88956618,2.252402045,French Restaurant
"18,3",48.88871212,2.25180415,Restaurant de l'Hôtel Novotel Paris la Défense,48.888035,2.253011,Modern European Restaurant
"19,3",48.88871212,2.25321605,Square Vivaldi,48.888575,2.252692,Park
"19,3",48.88871212,2.25321605,ibis Breakfast Room (Petit Déjeuner @ Hôtel ibis Paris La Défense Centre),48.88830712,2.252460122,Breakfast Spot
"19,3",48.88871212,2.25321605,Restaurant de l'Hôtel Novotel Paris la Défense,48.888035,2.253011,Modern European Restaurant
"19,3",48.88871212,2.25321605,Place des Saisons,48.88934059,2.252132893,Plaza
"19,3",48.88871212,2.25321605,Petit-déjeuner @ Fraser Suites,48.888076,2.252474,Breakfast Spot
"19,3",48.88871212,2.25321605,Bistro d'Édouard,48.88956618,2.252402045,French Restaurant
"0,4",48.88964758,2.22638995,Mayanne Evenementiel,48.8904719,2.22770034,Miscellaneous Store
"1,4",48.88964758,2.22780185,Mayanne Evenementiel,48.8904719,2.22770034,Miscellaneous Store
"3,4",48.88964758,2.23062565,Aux Delices de Puteaux,48.8891323,2.231247872,Moroccan Restaurant
"3,4",48.88964758,2.23062565,Al Siwan,48.88887853,2.231777608,Lebanese Restaurant
"4,4",48.88964758,2.23203755,Aux Delices de Puteaux,48.8891323,2.231247872,Moroccan Restaurant
"4,4",48.88964758,2.23203755,Al Siwan,48.88887853,2.231777608,Lebanese Restaurant
"6,4",48.88964758,2.23486135,Le Ferney,48.8898544,2.23561228,French Restaurant
"7,4",48.88964758,2.23627325,Le Ferney,48.8898544,2.23561228,French Restaurant
"8,4",48.88964758,2.23768515,H&M,48.89049293,2.238676035,Clothing Store
"9,4",48.88964758,2.23909705,Pull&Bear,48.89027771,2.240371406,Clothing Store
"9,4",48.88964758,2.23909705,H&M,48.89049293,2.238676035,Clothing Store
"10,4",48.88964758,2.24050895,Pull&Bear,48.89027771,2.240371406,Clothing Store
"11,4",48.88964758,2.24192085,Place de la Pyramide,48.88933916,2.242817581,Plaza
"11,4",48.88964758,2.24192085,Fontaine Agam,48.8903811,2.24270761,Fountain
"12,4",48.88964758,2.24333275,Place de la Pyramide,48.88933916,2.242817581,Plaza
"12,4",48.88964758,2.24333275,IT Trattoria,48.889989,2.243485,Italian Restaurant
"12,4",48.88964758,2.24333275,EXKi,48.88932436,2.243983001,Sandwich Restaurant
"12,4",48.88964758,2.24333275,Fontaine Agam,48.8903811,2.24270761,Fountain
"13,4",48.88964758,2.24474465,Square des Corolles,48.89002486,2.245180607,Plaza
"13,4",48.88964758,2.24474465,Le Mond,48.89013773,2.24491775,Bar
"13,4",48.88964758,2.24474465,Le Mond,48.89013773,2.24491775,French Restaurant
"13,4",48.88964758,2.24474465,EXKi,48.88932436,2.243983001,Sandwich Restaurant
"13,4",48.88964758,2.24474465,IT Trattoria,48.889989,2.243485,Italian Restaurant
"14,4",48.88964758,2.24615655,Square des Corolles,48.89002486,2.245180607,Plaza
"14,4",48.88964758,2.24615655,Place des Reflets,48.89015112,2.246964276,Plaza
"14,4",48.88964758,2.24615655,El Karim,48.88981711,2.247172642,Fast Food Restaurant
"14,4",48.88964758,2.24615655,El Karim,48.88981711,2.247172642,Moroccan Restaurant
"14,4",48.88964758,2.24615655,Le Mond,48.89013773,2.24491775,Bar
"14,4",48.88964758,2.24615655,Le Mond,48.89013773,2.24491775,French Restaurant
"15,4",48.88964758,2.24756845,Pause,48.8896945,2.247621989,Fast Food Restaurant
"15,4",48.88964758,2.24756845,Pause,48.8896945,2.247621989,Salad Restaurant
"15,4",48.88964758,2.24756845,El Karim,48.88981711,2.247172642,Fast Food Restaurant
"15,4",48.88964758,2.24756845,El Karim,48.88981711,2.247172642,Moroccan Restaurant
"15,4",48.88964758,2.24756845,Place des Reflets,48.89015112,2.246964276,Plaza
"15,4",48.88964758,2.24756845,Place de l'Iris,48.8893621,2.248528944,Plaza
"15,4",48.88964758,2.24756845,Le Moretti,48.88905577,2.247850746,Public Art
"15,4",48.88964758,2.24756845,Le Ballon d'Alsace,48.89043331,2.24662081,Brasserie
"16,4",48.88964758,2.24898035,Place de l'Iris,48.8893621,2.248528944,Plaza
"16,4",48.88964758,2.24898035,Passerelle d'Alsace,48.890161,2.249223,Bridge
"16,4",48.88964758,2.24898035,Franck Provost (Franck Provost - Coiffeur Courbevoie),48.889706,2.249867,Hair Salon
"16,4",48.88964758,2.24898035,Le Moretti,48.88905577,2.247850746,Public Art
"16,4",48.88964758,2.24898035,Place des Miroirs,48.89037934,2.250390798,Plaza
"17,4",48.88964758,2.25039225,Place des Miroirs,48.89037934,2.250390798,Plaza
"17,4",48.88964758,2.25039225,Passerelle d'Alsace,48.890161,2.249223,Bridge
"17,4",48.88964758,2.25039225,Starbucks,48.88878748,2.251585722,Coffee Shop
"18,4",48.88964758,2.25180415,Place des Saisons,48.88934059,2.252132893,Plaza
"18,4",48.88964758,2.25180415,Le Chill' Sandwich & Coffee,48.88965749,2.252399772,Coffee Shop
"18,4",48.88964758,2.25180415,Le Chill' Sandwich & Coffee,48.88965749,2.252399772,Restaurant
"18,4",48.88964758,2.25180415,Bistro d'Édouard,48.88956618,2.252402045,French Restaurant
"18,4",48.88964758,2.25180415,Dynasty 168,48.89026823,2.252025604,Chinese Restaurant
"18,4",48.88964758,2.25180415,Starbucks,48.88878748,2.251585722,Coffee Shop
"19,4",48.88964758,2.25321605,Le Chill' Sandwich & Coffee,48.88965749,2.252399772,Coffee Shop
"19,4",48.88964758,2.25321605,Le Chill' Sandwich & Coffee,48.88965749,2.252399772,Restaurant
"19,4",48.88964758,2.25321605,Bistro d'Édouard,48.88956618,2.252402045,French Restaurant
"19,4",48.88964758,2.25321605,Place des Saisons,48.88934059,2.252132893,Plaza
"19,4",48.88964758,2.25321605,Dynasty 168,48.89026823,2.252025604,Chinese Restaurant
"0,5",48.89058304,2.22638995,Mayanne Evenementiel,48.8904719,2.22770034,Miscellaneous Store
"1,5",48.89058304,2.22780185,Mayanne Evenementiel,48.8904719,2.22770034,Miscellaneous Store
"2,5",48.89058304,2.22921375,Café Chassagne,48.89135666,2.230053611,Café
"3,5",48.89058304,2.23062565,Café Chassagne,48.89135666,2.230053611,Café
"6,5",48.89058304,2.23486135,UGC Ciné Cité la Défense,48.89113128,2.235508492,Movie Theater
"6,5",48.89058304,2.23486135,Brioche Dorée,48.89098168,2.235785408,Bakery
