email Count,x,y,latitude,longitude
241,3239.809429,1029.217091,48.91287832,2.240623333
240,3215.02186,1085.374696,48.91277294,2.241849446
169,3150.83552,1009.94597,48.91250007,2.240202579
254,3119.885176,1796.966215,48.91236849,2.257385926
510,3115.372202,1595.021557,48.9123493,2.252976782
170,3113.069564,1129.573407,48.91233951,2.242814455
72,3112.11792,1159.297579,48.91233547,2.243463436
71,3101.177002,1067.411488,48.91228895,2.241457248
253,3096.950932,1857.225622,48.91227099,2.258701595
508,3093.182938,1933.698978,48.91225497,2.26037127
537,3081.872296,1574.516395,48.91220688,2.252529085
255,3076.18385,1724.034687,48.9121827,2.255793581
67,3069.268398,1194.762513,48.9121533,2.244237757
509,3051.723048,1564.683174,48.91207871,2.252314392
70,3049.607851,1082.51308,48.91206972,2.241786967
74,3047.980297,1735.436277,48.9120628,2.256042517
73,3042.87821,1811.279364,48.91204111,2.257698431
251,3042.274267,1822.78525,48.91203854,2.257949644
68,3041.869662,1086.418603,48.91203682,2.241872238
171,3035.660145,1173.581748,48.91201042,2.243775308
252,3034.310137,1895.766292,48.91200468,2.25954307
538,3022.417716,1535.375674,48.91195413,2.251674509
172,3022.386239,1065.871807,48.91195399,2.241423631
77,3009.51681,1693.632701,48.91189928,2.255129801
176,2997.167564,1764.971252,48.91184678,2.256687366
78,2992.593945,1757.655009,48.91182734,2.256527628
69,2988.456203,1099.675887,48.91180975,2.24216169
173,2983.846841,1088.041289,48.91179015,2.241907667
175,2978.285393,1827.034254,48.91176651,2.258042414
249,2964.60437,1691.151904,48.91170835,2.255075637
192,2962.472353,818.0920305,48.91169928,2.23601375
75,2961.026368,1715.153091,48.91169314,2.255599665
507,2928.224772,1921.415179,48.91155369,2.260103073
76,2926.366416,1677.153051,48.91154579,2.254769994
539,2914.293481,1163.167811,48.91149446,2.243547936
511,2914.057094,1185.514131,48.91149346,2.244035833
250,2912.147501,1746.621932,48.91148534,2.256286738
512,2902.8756,1174.332637,48.91144592,2.243791703
256,2889.389289,1723.86372,48.91138859,2.255789848
600,2876.455932,1915.160963,48.9113336,2.259966522
177,2858.245825,1680.012962,48.91125619,2.254832436
326,2836.739952,585.7305454,48.91116476,2.230940504
604,2835.747607,1897.682133,48.91116054,2.259584899
341,2832.987952,1210.215989,48.91114881,2.244575159
536,2829.050115,1522.442938,48.91113207,2.251392143
603,2819.152552,1921.738695,48.91108999,2.260110136
601,2816.481743,1931.650529,48.91107864,2.260326546
325,2810.484103,642.6683468,48.91105314,2.232183651
504,2802.110906,1484.400785,48.91101754,2.250561552
602,2800.540856,1958.29705,48.91101087,2.26090833
327,2788.181442,597.8809157,48.91095832,2.231205788
605,2781.573019,1903.517074,48.91093023,2.259712296
257,2776.932733,1764.303603,48.9109105,2.256672789
535,2774.126558,1493.807905,48.91089857,2.250766942
20,2768.245478,1093.299783,48.91087357,2.242022478
533,2767.52771,1497.963453,48.91087052,2.250857672
21,2767.334135,1073.216504,48.9108697,2.241583991
258,2767.072005,1803.909369,48.91086858,2.257537519
534,2760.753354,1439.806983,48.91084172,2.249587917
174,2755.040826,1729.704402,48.91081743,2.25591737
237,2752.335534,1137.756165,48.91080593,2.242993113
109,2748.084084,542.4770861,48.91078786,2.229996132
520,2744.588001,469.193216,48.910773,2.228396095
606,2742.939526,1919.085737,48.91076599,2.260052213
239,2739.189626,1034.671175,48.91075005,2.240742415
597,2733.26851,1793.267244,48.91072487,2.257305165
519,2732.113185,437.2871168,48.91071996,2.227699475
607,2732.103249,1942.125808,48.91071992,2.260555257
598,2721.565228,1757.366572,48.91067512,2.25652133
238,2719.18796,1172.062902,48.91066501,2.243742147
503,2718.929824,1437.306371,48.91066392,2.24953332
521,2715.123641,481.3673192,48.91064774,2.228661897
164,2708.123938,521.8817975,48.91061798,2.229546467
108,2706.889037,532.7607171,48.91061273,2.229783991
19,2703.557181,1064.016905,48.91059856,2.241383133
342,2698.86414,1137.77879,48.91057861,2.242993607
110,2697.394927,556.2972896,48.91057237,2.230297875
193,2688.216535,120.7455895,48.91053335,2.22078829
191,2683.284488,1558.552567,48.91051238,2.252180539
22,2682.471696,1082.768516,48.91050892,2.241792544
330,2680.722027,562.8725417,48.91050148,2.230441435
518,2678.573772,378.1959082,48.91049235,2.226409312
599,2676.015149,1717.623867,48.91048147,2.255653611
23,2675.100288,1099.292894,48.91047759,2.242153328
66,2670.764853,562.5052794,48.91045915,2.230433416
163,2670.070195,554.3912566,48.9104562,2.23025626
24,2661.754382,1140.9139,48.91042085,2.243062057
505,2656.153399,1740.948426,48.91039704,2.256162866
612,2655.866304,2009.137417,48.91039582,2.26201835
115,2649.495979,506.8463383,48.91036873,2.229218191
531,2647.839076,1394.502303,48.91036169,2.24859876
506,2645.709459,1905.386033,48.91035264,2.259753102
689,2645.479586,1758.91607,48.91035166,2.256555161
116,2643.584307,565.444027,48.9103436,2.230497579
532,2643.333363,1397.372718,48.91034254,2.248661431
223,2634.000573,699.1381416,48.91030286,2.23341658
611,2633.080134,2047.328671,48.91029895,2.262852196
517,2632.765522,351.8189412,48.91029761,2.225833412
65,2632.259392,443.054645,48.91029546,2.2278254
526,2631.733846,1760.480551,48.91029322,2.256589319
524,2629.774616,1772.863492,48.91028489,2.256859681
331,2626.928455,551.8000337,48.91027279,2.230199684
530,2626.817395,1467.895072,48.91027232,2.250201176
608,2623.486422,1994.179656,48.91025816,2.261691771
168,2622.39355,1077.516969,48.91025351,2.241677885
609,2621.16763,2026.705108,48.9102483,2.262401913
114,2619.137501,507.9665381,48.91023967,2.229242649
328,2618.207304,612.7816706,48.91023572,2.231531122
527,2615.104522,1752.702581,48.91022253,2.256419499
528,2614.309218,1688.472568,48.91021915,2.255017138
112,2612.624229,537.4288987,48.91021198,2.229885913
167,2604.453806,1127.031537,48.91017725,2.242758958
502,2600.940487,1380.386781,48.91016231,2.24829057
111,2596.935295,586.2493267,48.91014528,2.23095183
610,2590.609538,2002.922285,48.91011839,2.261882652
64,2587.357451,464.8234468,48.91010457,2.228300688
113,2583.271977,539.5553257,48.9100872,2.22993234
224,2575.090149,748.1546156,48.91005241,2.234486777
165,2573.125034,1019.254545,48.91004406,2.240405817
529,2566.897609,1427.153221,48.91001759,2.249311642
329,2559.362323,497.7247633,48.90998555,2.229019036
25,2554.996091,1038.935341,48.90996699,2.240835516
488,2554.850268,2036.598648,48.90996637,2.262617922
166,2552.413811,1065.997633,48.90995601,2.241426379
496,2532.00124,1575.157803,48.90986923,2.252543089
10,2529.612792,710.0949709,48.90985908,2.233655805
587,2525.975348,1635.941491,48.90984361,2.253870205
516,2523.106224,583.5950454,48.90983142,2.230893878
694,2521.361443,2059.510256,48.909824,2.263118161
227,2512.91598,778.1680051,48.9097881,2.235142072
340,2507.801427,1671.566449,48.90976635,2.25464802
9,2506.83004,693.2131223,48.90976222,2.233287216
11,2506.568501,718.0304211,48.90976111,2.233829063
522,2502.30872,1120.752954,48.909743,2.242621875
588,2496.965713,1641.776098,48.90972029,2.253997594
225,2495.643919,736.1626965,48.90971467,2.234224953
513,2482.469821,1012.085333,48.90965866,2.240249288
589,2480.322653,1655.137803,48.90964953,2.254289326
344,2479.17808,460.6163571,48.90964467,2.228208832
688,2473.217004,1060.307498,48.90961932,2.241302143
489,2472.738584,2007.229019,48.90961729,2.261976683
495,2467.220648,1651.947988,48.90959383,2.254219681
515,2464.030746,963.1113845,48.90958027,2.23918002
334,2462.957304,881.1057675,48.90957571,2.237389556
586,2462.417076,1537.538975,48.90957341,2.251721741
343,2461.172012,511.1509695,48.90956812,2.229312176
197,2457.909493,1222.795322,48.90955425,2.244849809
596,2457.252082,1775.315786,48.90955145,2.256913223
455,2453.602954,579.9068686,48.90953594,2.230813353
226,2451.27765,736.7659679,48.90952605,2.234238124
16,2450.523727,778.5284843,48.90952285,2.235149943
332,2449.025285,862.6767942,48.90951648,2.236987188
698,2446.386976,1062.937794,48.90950526,2.241359572
540,2442.89602,1005.028171,48.90949042,2.240095206
198,2438.326453,1191.969897,48.90947099,2.244176785
359,2433.986292,1546.981176,48.90945254,2.251927896
260,2430.704665,1991.551366,48.90943859,2.261634386
259,2428.568298,2053.924361,48.90942951,2.262996202
690,2426.378273,1881.250158,48.9094202,2.259226133
18,2424.710285,845.6542666,48.90941311,2.236615528
590,2422.229441,1687.058885,48.90940256,2.254986272
490,2420.70162,1871.915127,48.90939607,2.259022317
456,2409.947402,561.3449064,48.90935035,2.230408082
12,2409.884391,701.0085042,48.90935008,2.233457416
693,2408.983994,1949.908704,48.90934625,2.260725184
14,2406.753054,774.5889077,48.90933677,2.235063928
17,2405.728398,882.7309597,48.90933241,2.23742504
13,2404.523015,738.4286754,48.90932729,2.234274427
581,2404.201631,959.1364982,48.90932592,2.239093234
594,2396.765077,1567.708645,48.90929431,2.252380448
457,2396.564055,573.0551506,48.90929345,2.230663756
592,2396.100926,1664.801952,48.90929148,2.254500327
514,2393.51248,970.3182501,48.90928048,2.23933737
497,2393.319241,1475.33837,48.90927966,2.250363689
591,2392.219722,1660.920749,48.90927498,2.254415587
333,2389.260207,901.844706,48.9092624,2.237842358
523,2385.0742,1006.294331,48.9092446,2.240122851
580,2382.830407,986.4477253,48.90923507,2.239689532
494,2381.486061,1777.181617,48.90922935,2.25695396
261,2375.933318,1968.258697,48.90920574,2.261125827
691,2367.756417,1914.232923,48.90917098,2.25994626
246,2367.675446,1123.844957,48.90917064,2.242689384
15,2361.522979,735.2597353,48.90914448,2.234205238
245,2359.239275,1146.887465,48.90913477,2.243192481
541,2358.609548,1044.587814,48.9091321,2.240958929
28,2358.050035,1263.868956,48.90912972,2.245746587
234,2357.892133,771.5436425,48.90912905,2.23499744
593,2355.430427,1573.80088,48.90911858,2.252513462
487,2354.740165,2091.871123,48.90911565,2.26382471
29,2348.090771,1236.935778,48.90908738,2.245158544
595,2347.74197,1739.365743,48.9090859,2.25612831
478,2335.582949,2083.817497,48.9090342,2.263648872
244,2332.260866,1254.817679,48.90902008,2.245548967
486,2328.310251,2048.785823,48.90900329,2.26288401
55,2327.10453,1266.635255,48.90899816,2.245806985
228,2326.288241,897.3331429,48.90899469,2.237743855
26,2320.392881,1227.779793,48.90896963,2.244958637
56,2318.68739,1177.272943,48.90896238,2.2438559
692,2318.310376,1859.235086,48.90896077,2.258745468
579,2304.605413,891.9952473,48.90890251,2.237627311
27,2299.217638,1189.630636,48.90887961,2.24412571
454,2295.136392,518.2298698,48.90886225,2.229466733
493,2294.389514,1665.101991,48.90885908,2.254506878
233,2293.810409,754.6799363,48.90885662,2.234629247
492,2277.606209,1762.130487,48.90878773,2.256625343
614,2276.370158,2026.478482,48.90878247,2.262396965
60,2270.051277,1301.769561,48.90875561,2.246574087
59,2266.414518,1217.187628,48.90874015,2.244727374
613,2265.372668,2046.453653,48.90873572,2.262833091
525,2265.150602,1671.239754,48.90873478,2.254640887
53,2256.922202,1515.736667,48.9086998,2.251245722
498,2255.625262,1506.974144,48.90869428,2.251054406
243,2255.417385,1173.477243,48.9086934,2.243773027
147,2253.855019,1866.416691,48.90868676,2.258902268
360,2252.721695,1608.52571,48.90868194,2.253271624
458,2251.654975,901.3394932,48.9086774,2.237831328
491,2251.036536,1868.803898,48.90867477,2.258954388
358,2248.879734,1677.16175,48.9086656,2.254770184
242,2246.469648,1126.305396,48.90865536,2.242743104
31,2238.496408,1175.110714,48.90862146,2.243808691
316,2238.3265,1472.06143,48.90862074,2.250292142
54,2234.983302,1574.74294,48.90860653,2.252534031
459,2230.891377,924.7884115,48.90858913,2.238343298
57,2229.785029,1155.041324,48.90858443,2.243370507
35,2229.75665,1168.010945,48.90858431,2.243653679
615,2226.773156,1961.395149,48.90857162,2.260975973
315,2221.133795,1531.316945,48.90854765,2.251585893
577,2220.396493,927.279616,48.90854451,2.238397689
30,2219.127821,1153.380059,48.90853912,2.243334236
317,2215.72967,1449.4646,48.90852467,2.249798776
616,2214.863956,1943.678576,48.90852099,2.260589159
148,2212.3483,1889.419334,48.9085103,2.259404494
582,2211.81884,1475.76964,48.90850805,2.250373105
479,2209.03016,2018.334455,48.90849619,2.262219153
34,2207.419276,1148.03564,48.90848935,2.243217549
578,2207.414751,906.9217455,48.90848933,2.237953207
49,2203.649232,1554.651256,48.90847332,2.252095361
583,2202.516609,1416.309732,48.9084685,2.249074891
453,2202.119983,486.1550378,48.90846682,2.228766429
229,2197.284021,889.7466826,48.90844626,2.237578217
62,2186.559684,1157.569088,48.90840067,2.243425697
7,2185.60617,706.8655049,48.90839661,2.233585294
322,2185.17526,1812.927414,48.90839478,2.257734413
61,2185.163763,1237.118341,48.90839473,2.24516253
499,2183.25366,1392.964078,48.90838661,2.248565176
146,2182.471095,1826.511447,48.90838328,2.258030999
50,2180.870356,1450.927206,48.90837648,2.249830709
314,2180.786833,1607.551615,48.90837612,2.253250356
58,2179.421176,1196.86503,48.90837032,2.244283662
52,2176.036661,1501.521869,48.90835593,2.250935364
37,2173.863807,1243.055428,48.90834669,2.245292157
32,2170.544626,1181.358676,48.90833258,2.243945105
318,2169.040124,1405.023531,48.90832618,2.248828475
617,2164.871182,1924.658462,48.90830846,2.260173885
319,2162.347868,1687.288038,48.90829773,2.254991276
33,2161.614157,1176.430263,48.90829461,2.243837501
232,2156.118089,871.0655214,48.90827125,2.237170343
480,2152.867967,2059.328677,48.90825743,2.263114197
695,2146.409046,2103.718392,48.90822997,2.264083376
247,2144.773347,1148.275333,48.90822302,2.243222783
231,2143.09049,914.2498479,48.90821587,2.238113205
36,2139.180326,1206.009878,48.90819924,2.244483325
448,2130.999807,559.6217413,48.90816446,2.230370459
618,2130.405412,1897.935858,48.90816194,2.259590439
63,2129.0158,1166.695947,48.90815603,2.243624968
51,2128.087809,1464.815402,48.90815209,2.250133936
235,2127.757552,667.3237757,48.90815068,2.232721963
449,2126.973994,616.5375052,48.90814735,2.231613125
321,2125.695403,1784.926236,48.90814191,2.257123052
452,2117.826296,486.7015862,48.90810846,2.228778362
450,2117.205478,621.1081836,48.90810582,2.231712919
118,2116.810666,1745.96093,48.90810414,2.256272306
481,2111.169989,1956.560952,48.90808016,2.260870425
117,2105.93288,1799.592506,48.9080579,2.257443267
248,2104.244109,1152.715635,48.90805072,2.24331973
8,2096.755978,662.2720871,48.90801889,2.232611667
215,2093.840826,1470.781814,48.90800649,2.250264203
230,2090.111028,924.2277429,48.90799064,2.238331056
119,2088.482083,1749.111025,48.90798371,2.256341083
619,2087.522775,1889.897463,48.90797963,2.259414933
38,2084.147152,1227.538515,48.90796528,2.244953369
150,2077.368372,1807.689081,48.90793646,2.257620043
149,2077.357881,1737.115388,48.90793642,2.256079177
447,2076.341749,567.1001929,48.9079321,2.230533739
620,2070.383566,1866.950881,48.90790677,2.258913931
624,2070.27897,1955.39928,48.90790632,2.260845062
84,2067.282652,1797.244304,48.90789359,2.257391997
630,2056.633013,2115.053338,48.90784831,2.264330857
629,2053.809749,2058.027919,48.90783631,2.263085797
622,2047.874655,1860.896195,48.90781108,2.258781736
451,2047.833857,472.8709929,48.9078109,2.228476393
86,2047.559977,1700.651938,48.90780974,2.255283055
627,2047.214747,2009.766708,48.90780827,2.262032089
621,2046.964288,1855.14635,48.90780721,2.258656197
236,2046.797966,647.0730699,48.9078065,2.232279821
196,2045.464032,1251.051361,48.90780083,2.245466735
216,2039.150972,1440.825208,48.90777399,2.249610148
320,2036.178857,1737.791579,48.90776136,2.256093941
623,2033.878539,1913.191475,48.90775158,2.259923521
628,2031.556079,1999.915414,48.9077417,2.261817002
545,2030.565598,567.2000191,48.90773749,2.230535919
83,2025.336905,1694.814526,48.90771526,2.255155605
631,2022.306434,2070.079907,48.90770238,2.263348933
625,2018.639597,2002.485262,48.90768679,2.26187311
85,2016.605648,1750.642783,48.90767814,2.256374527
214,2013.589229,1493.960161,48.90766532,2.250770266
500,2010.191529,1536.354271,48.90765088,2.251695875
446,2008.695857,572.3452069,48.90764452,2.230648256
501,2008.425432,1592.882022,48.90764337,2.252930069
475,2006.956012,2071.642884,48.90763712,2.263383058
626,2004.583982,1982.622273,48.90762704,2.261439433
262,1999.500002,1738.232087,48.90760542,2.256103559
485,1995.885224,1880.138753,48.90759006,2.259201867
477,1993.717104,2122.24962,48.90758084,2.264487976
474,1986.815118,1998.759936,48.9075515,2.261791774
445,1985.548157,542.0279095,48.90754611,2.229986325
585,1979.129445,1613.361917,48.90751882,2.253377215
632,1974.583703,2048.490358,48.9074995,2.262877559
584,1974.316709,1567.242859,48.90749836,2.252370278
304,1974.258665,1010.455856,48.90749812,2.240213711
311,1962.599658,1240.024661,48.90744855,2.245225985
484,1960.580801,1803.195866,48.90743997,2.25752194
195,1960.481274,1240.268345,48.90743954,2.245231305
213,1943.795592,1475.881496,48.90736861,2.250375547
305,1943.795107,1025.257064,48.90736861,2.240536872
263,1937.028224,1702.742034,48.90733984,2.255328689
634,1932.873524,2019.833861,48.90732218,2.26225189
633,1932.669552,2008.511998,48.90732131,2.262004695
476,1930.899516,2059.432032,48.90731378,2.263116453
483,1927.228104,1739.308296,48.90729818,2.256127056
194,1903.603798,1257.590611,48.90719774,2.245609509
635,1894.550029,2011.515131,48.90715925,2.262070263
636,1893.451054,2013.319843,48.90715458,2.262109666
303,1884.60015,1071.445303,48.90711695,2.24154532
482,1878.600716,1854.458865,48.90709145,2.258641187
206,1876.202146,1879.665533,48.90708125,2.259191535
162,1875.348464,1115.501179,48.90707762,2.242507211
124,1872.952766,1978.780162,48.90706744,2.261355547
161,1869.544212,1039.133725,48.90705295,2.240839848
181,1865.28303,1810.160169,48.90703483,2.257673995
180,1860.202213,1735.081339,48.90701323,2.256034767
441,1859.341772,740.6939188,48.90700957,2.234323885
201,1859.238418,1354.45263,48.90700913,2.247724339
324,1852.487877,1423.813036,48.90698043,2.249238714
202,1851.613062,1483.422253,48.90697672,2.250540187
203,1848.504199,1787.653483,48.9069635,2.257182597
460,1843.159473,752.1444271,48.90694078,2.234573888
153,1832.95633,1398.277801,48.9068974,2.248681193
