email Count,x,y,latitude,longitude
152,1830.761847,1315.138145,48.90688807,2.246865969
151,1830.229196,1385.168696,48.90688581,2.248394976
440,1828.17265,855.3066092,48.90687706,2.236826272
569,1827.511003,712.6954819,48.90687425,2.233712583
335,1827.242616,1937.516536,48.90687311,2.260454621
125,1823.97659,1994.313348,48.90685922,2.26169469
573,1822.994649,870.6549286,48.90685505,2.237161378
154,1820.477678,1456.362351,48.90684435,2.249949377
123,1817.530891,1954.836965,48.90683182,2.260832785
312,1815.761862,1113.423158,48.9068243,2.24246184
575,1814.373362,792.6980291,48.9068184,2.235459312
207,1812.027189,1865.648253,48.90680842,2.25888549
574,1808.610048,825.2905861,48.9067939,2.23617092
444,1808.564663,653.0232415,48.9067937,2.232409734
160,1802.946423,1044.487201,48.90676982,2.240956732
437,1801.91521,727.4798737,48.90676544,2.234035377
159,1798.361054,1110.465034,48.90675033,2.242397254
306,1790.205679,1145.981835,48.90671566,2.243172708
542,1787.439101,899.5937044,48.90670389,2.237793211
189,1782.533866,1095.293733,48.90668304,2.242066013
132,1780.567081,1119.663807,48.90667468,2.242598095
439,1778.482997,845.049741,48.90666582,2.23660233
182,1774.763456,1719.640596,48.90665001,2.255697643
323,1771.667981,1368.345645,48.90663685,2.248027671
188,1768.376477,1151.134357,48.90662285,2.243285205
438,1765.03984,768.2751412,48.90660867,2.234926077
576,1764.442116,682.2825266,48.90660613,2.233048564
158,1761.418807,1424.285204,48.90659327,2.249249023
183,1757.168552,1803.227158,48.90657521,2.257522624
568,1754.11768,782.766999,48.90656224,2.235242484
155,1751.516327,1486.33399,48.90655118,2.250603761
157,1747.880636,1340.183832,48.90653572,2.247412802
121,1746.771169,1710.944512,48.906531,2.255507777
567,1743.570102,822.7112938,48.90651739,2.236114605
156,1741.081702,1405.336163,48.90650682,2.248835301
135,1737.41962,1155.213042,48.90649125,2.243374256
120,1735.544875,1764.227579,48.90648328,2.256671129
543,1734.741469,894.2489983,48.90647986,2.237676518
131,1734.550902,1138.15699,48.90647905,2.243001864
205,1731.286873,1928.004838,48.90646518,2.260246948
136,1730.479558,1212.782342,48.90646174,2.244631191
442,1727.726762,716.6228682,48.90645004,2.233798331
313,1725.590166,1072.717957,48.90644096,2.241573106
571,1721.900888,840.7160156,48.90642527,2.236507709
122,1710.984247,1706.636269,48.90637886,2.255413714
133,1710.744978,1081.320383,48.90637785,2.241760927
210,1705.519593,1880.151892,48.90635563,2.259202154
443,1702.270059,737.7685475,48.90634182,2.234260014
461,1700.87645,918.154088,48.90633589,2.238198448
204,1697.148212,1749.148349,48.90632004,2.256341898
211,1695.51125,1917.350775,48.90631308,2.260014333
184,1691.340014,1791.01114,48.90629535,2.257255906
436,1689.679087,824.5242961,48.90628829,2.236154189
637,1685.694559,2021.147814,48.90627135,2.262280578
187,1683.219503,1065.977383,48.90626083,2.241425936
570,1682.917086,759.3964583,48.90625954,2.234732225
134,1682.288977,1131.561078,48.90625687,2.242857853
179,1676.907792,1853.082841,48.906234,2.258611144
433,1672.841849,839.6276138,48.90621671,2.236483946
186,1671.99382,1155.933167,48.9062131,2.243389979
572,1670.846924,858.6536525,48.90620823,2.23689935
307,1669.510607,1178.183201,48.90620255,2.243875774
471,1667.50446,1981.515062,48.90619402,2.261415259
295,1660.285444,1399.202948,48.90616333,2.248701392
472,1652.395994,2030.25224,48.90612979,2.262479359
642,1649.013475,1976.880459,48.90611541,2.26131407
302,1645.190446,1083.865027,48.90609916,2.241816485
643,1642.606241,1947.737358,48.90608817,2.260677776
129,1637.615106,1044.166143,48.90606695,2.240949722
640,1632.44432,2019.641276,48.90604497,2.262247685
544,1626.299288,871.4063383,48.90601884,2.237177784
434,1624.68829,900.8462623,48.906012,2.237820559
638,1624.683535,1996.984577,48.90601198,2.261753012
209,1623.615209,1848.405185,48.90600743,2.258509015
178,1622.440206,1920.033015,48.90600244,2.260072895
432,1618.85419,726.5983209,48.90598719,2.234016129
435,1614.81032,824.1834933,48.90597,2.236146748
639,1611.781263,1989.570273,48.90595712,2.261591132
293,1607.836845,1528.42706,48.90594036,2.251522797
185,1605.542648,1143.094515,48.9059306,2.243109668
212,1597.614606,1934.521742,48.9058969,2.260389234
641,1596.956404,1936.583321,48.9058941,2.260434245
44,1594.373146,1231.880929,48.90588312,2.245048179
130,1588.274172,1059.334571,48.90585719,2.241280901
473,1582.290565,1976.802197,48.90583175,2.261312361
357,1578.130284,1898.260899,48.90581406,2.259597536
208,1577.780779,1767.165337,48.90581258,2.256735271
43,1576.115767,1273.962128,48.9058055,2.245966956
294,1570.970041,1524.343052,48.90578362,2.251433629
45,1570.768022,1127.330631,48.90578277,2.242765488
128,1565.226116,1003.255832,48.90575921,2.24005651
299,1561.981322,1349.87705,48.90574541,2.247624438
42,1557.94659,1222.762269,48.90572826,2.244849087
39,1554.381606,1195.749671,48.9057131,2.24425931
298,1552.208489,1414.77614,48.90570386,2.249041408
309,1544.071027,1153.925088,48.90566927,2.243346136
127,1541.982856,1400.477778,48.90566039,2.248729226
644,1535.310893,1900.80966,48.90563203,2.259653184
645,1532.542825,1907.449537,48.90562026,2.259798155
47,1530.674741,1316.582008,48.90561232,2.246897494
308,1526.132681,1034.805275,48.90559301,2.240745343
646,1522.075899,1923.509106,48.90557576,2.26014879
296,1517.236621,1348.842743,48.90555519,2.247601856
46,1512.262642,1135.495994,48.90553404,2.242943766
647,1508.99319,1901.802448,48.90552014,2.25967486
356,1508.341946,1772.260635,48.90551738,2.256846518
190,1506.743978,1242.217528,48.90551058,2.245273862
467,1501.95848,1988.074732,48.90549024,2.261558479
41,1500.542862,1177.541016,48.90548422,2.243861753
126,1498.40431,1421.408594,48.90547513,2.249186217
297,1482.161867,1382.976112,48.90540608,2.248347104
40,1478.82981,1211.744665,48.90539191,2.244608535
310,1473.637221,1137.103801,48.90536984,2.24297887
292,1472.604643,1650.249848,48.90536545,2.254182605
428,1472.3356,487.2972555,48.9053643,2.228791368
355,1471.624589,1832.22779,48.90536128,2.258155807
48,1464.583174,1317.161184,48.90533134,2.246910139
339,1459.572699,1799.939607,48.90531004,2.257450845
419,1450.506753,677.1803223,48.9052715,2.232937165
301,1446.450746,1186.42125,48.90525426,2.244055639
290,1444.242077,1639.875098,48.90524487,2.253956089
468,1437.660591,2020.933258,48.90521689,2.262275893
648,1435.447054,1911.359831,48.90520748,2.25988353
291,1431.302964,1678.650957,48.90518986,2.254802699
649,1430.744516,1926.25718,48.90518749,2.26020879
427,1424.721704,434.9793866,48.90516188,2.22764909
415,1419.737242,573.8242911,48.90514069,2.230680549
418,1416.502879,687.0801945,48.90512694,2.233153313
654,1410.628957,1892.813698,48.90510197,2.259478605
426,1409.621618,455.159097,48.90509769,2.228089682
650,1408.861666,1927.110198,48.90509446,2.260227415
652,1408.768738,1901.929416,48.90509406,2.259677632
300,1408.070551,1269.458815,48.90509109,2.245868633
417,1402.237183,663.406553,48.9050663,2.232636437
653,1382.988578,1841.653455,48.90498446,2.258361601
431,1380.029886,399.695514,48.90497189,2.226878722
469,1372.834739,2058.815616,48.9049413,2.263102995
651,1366.234582,1889.187087,48.90491324,2.259399423
218,1365.779611,801.1155468,48.9049113,2.235643096
662,1356.566419,2018.286121,48.90487214,2.262218097
656,1355.358033,1962.198053,48.904867,2.260993503
658,1353.692353,2031.875961,48.90485992,2.26251481
470,1351.984293,1949.136448,48.90485266,2.260708323
5,1348.929116,830.5604368,48.90483967,2.236285978
655,1346.553295,1940.849387,48.90482957,2.260527388
414,1344.566283,555.1125901,48.90482112,2.230272009
657,1342.169688,2005.457381,48.90481093,2.261938002
659,1339.454815,2043.510273,48.90479939,2.262768827
217,1332.479252,799.2938655,48.90476973,2.235603322
430,1331.455259,485.1841114,48.90476538,2.228745231
425,1325.136302,429.4734405,48.90473852,2.227528876
269,1321.658626,1363.420885,48.90472373,2.247920147
416,1321.04449,604.9497276,48.90472112,2.231360124
660,1318.823199,2035.422584,48.90471168,2.262592245
361,1315.954392,906.356038,48.90469948,2.237940856
413,1308.72624,646.7611955,48.90466875,2.232273012
199,1306.217272,1131.687791,48.90465809,2.24286062
661,1306.068748,2042.268019,48.90465746,2.262741704
429,1303.580927,505.1335029,48.90464688,2.229180794
546,1294.538097,661.7246342,48.90460844,2.232599715
138,1293.72363,1153.617777,48.90460497,2.243339426
6,1291.628004,808.6647431,48.90459607,2.23580792
362,1287.314311,886.7098654,48.90457773,2.237511913
412,1274.058119,674.016132,48.90452137,2.23286808
219,1267.69949,772.7382136,48.90449434,2.235023521
345,1260.326219,1441.26328,48.90446299,2.249619713
137,1245.989181,1170.392689,48.90440204,2.24370568
336,1231.923021,1426.653979,48.90434224,2.249300742
139,1230.876998,1122.249824,48.9043378,2.242654557
4,1230.639975,803.7352945,48.90433679,2.235700294
3,1228.815403,779.7823354,48.90432903,2.235177319
466,1212.305037,937.8253521,48.90425884,2.238627939
352,1205.749497,853.6222168,48.90423097,2.236789496
346,1203.246427,1474.122569,48.90422033,2.250337144
200,1200.436691,1147.324969,48.90420839,2.243202033
2,1197.129516,746.6212229,48.90419433,2.234453298
144,1179.092587,1391.997629,48.90411765,2.248544075
1,1171.091127,739.7607694,48.90408363,2.234303511
145,1156.544954,1400.928674,48.90402179,2.24873907
143,1155.634287,1433.048691,48.90401792,2.24944036
222,1153.647826,705.9045674,48.90400947,2.233564314
270,1149.52616,1512.88764,48.90399195,2.251183518
687,1144.816432,1638.548195,48.90397193,2.253927118
696,1142.903602,1008.608329,48.9039638,2.240173374
463,1141.207948,1016.626733,48.90395659,2.240348443
686,1135.421684,1637.069877,48.90393199,2.253894841
141,1131.353295,1454.433712,48.90391469,2.249907268
420,1111.830227,468.647043,48.9038317,2.22838417
268,1101.786373,1283.695081,48.903789,2.246179459
271,1099.232853,1527.504267,48.90377814,2.251502649
462,1099.119504,944.0034153,48.90377766,2.238762827
347,1097.804818,485.0510656,48.90377207,2.228742326
266,1096.206154,1354.869325,48.90376527,2.247733437
142,1094.594639,1482.184417,48.90375842,2.250513161
464,1094.19684,1022.357679,48.90375673,2.240473569
220,1090.814441,685.7922465,48.90374235,2.233125193
681,1089.475282,1629.809427,48.90373666,2.253736321
221,1089.341159,666.3311481,48.90373609,2.232700291
697,1085.702414,1076.322532,48.90372062,2.241651807
140,1079.412139,1433.971234,48.90369388,2.249460502
424,1078.311151,386.4871109,48.9036892,2.226590337
683,1076.522964,1651.510163,48.90368159,2.254210122
267,1070.681563,1333.770411,48.90365676,2.247272775
272,1065.81817,1550.148165,48.90363609,2.251997043
265,1063.405401,1438.611408,48.90362583,2.249561813
679,1061.310998,1584.916083,48.90361692,2.252756145
465,1054.8598,1049.642181,48.9035895,2.241069283
685,1047.739921,1630.64355,48.90355923,2.253754533
547,1039.036537,655.5362318,48.90352223,2.232464601
680,1034.475906,1590.344179,48.90350284,2.252874659
684,1029.183341,1619.704667,48.90348034,2.253515699
264,1024.558448,1480.901873,48.90346068,2.250485159
421,1022.825682,440.010149,48.90345331,2.227758928
375,1016.235309,1567.696363,48.9034253,2.25238018
682,1013.069568,1555.4416,48.90341184,2.252112616
349,1005.805689,420.0336607,48.90338096,2.227322773
348,1001.827088,505.9941415,48.90336404,2.229199585
410,994.3293176,611.0180324,48.90333217,2.231492616
385,987.1781456,1037.773455,48.90330177,2.240810148
409,981.5826675,592.8075831,48.90327798,2.231095019
386,968.8414375,1119.606399,48.90322381,2.242596842
350,946.8779424,460.038904,48.90313044,2.228196225
351,943.2866284,449.7021589,48.90311517,2.227970538
408,928.497436,548.8286836,48.9030523,2.23013481
423,917.2075814,385.3186161,48.9030043,2.226564825
384,914.6989268,1114.638081,48.90299364,2.242488366
549,910.2861749,420.5696132,48.90297488,2.227334475
98,909.351869,1904.895627,48.9029709,2.259742394
422,906.7876219,440.7874136,48.90296,2.227775899
411,898.7757745,577.3875469,48.90292594,2.230758347
383,887.5586586,970.9542473,48.90287826,2.239351256
548,874.8319184,417.570324,48.90282415,2.22726899
97,846.8589064,1801.962739,48.90270523,2.257495017
382,845.5691467,927.143469,48.90269975,2.238394717
94,840.100032,1888.220837,48.9026765,2.259378327
283,832.762989,1875.458792,48.9026453,2.259099688
289,826.9420673,1976.626421,48.90262056,2.261308523
93,822.1417536,1829.822633,48.90260015,2.258103294
366,821.8961547,1800.764934,48.90259911,2.257468865
677,815.3642073,1838.692621,48.90257134,2.258296956
671,813.0866919,1827.957401,48.90256165,2.25806257
674,802.0661449,1859.014089,48.9025148,2.258740643
81,799.2792917,1958.734729,48.90250296,2.260917886
79,795.9415077,1878.527253,48.90248877,2.259166683
670,794.2868868,1639.03058,48.90248173,2.25393765
665,790.3071576,1677.128085,48.90246481,2.254769449
99,789.5035522,1936.803787,48.9024614,2.260439059
673,785.7767077,1814.021282,48.90244555,2.257758296
82,784.1981301,1883.169535,48.90243884,2.259268039
363,782.2927445,1848.582311,48.90243074,2.258512882
666,775.6014929,1633.719051,48.90240229,2.253821681
80,775.224902,1938.755821,48.90240069,2.260481678
369,772.0743834,1625.275781,48.9023873,2.253637336
95,771.5946419,1908.140481,48.90238526,2.259813241
676,768.354866,1847.421125,48.90237149,2.258487529
672,767.3533331,1790.454113,48.90236723,2.257243744
100,765.0177574,1871.878067,48.9023573,2.259021508
378,761.962818,965.5619891,48.90234431,2.239233525
288,760.3668142,1592.733201,48.90233753,2.25292682
678,758.5888854,1871.159353,48.90232997,2.259005816
668,758.5002287,1611.473992,48.90232959,2.253335995
675,757.4976136,1859.710947,48.90232533,2.258755858
669,751.3110753,1584.224041,48.90229903,2.252741036
273,747.2200438,1992.057055,48.90228164,2.261645427
101,744.3214152,1685.426694,48.90226931,2.254950636
96,743.2072052,1839.313118,48.90226458,2.258310504
389,741.9433795,770.2383008,48.9022592,2.23496894
667,740.5907928,1626.48484,48.90225345,2.253663734
663,739.3885282,1648.327771,48.90224834,2.25414064
558,735.4769523,1134.675883,48.90223171,2.24292586
664,735.1331668,1667.219484,48.90223025,2.25455311
284,733.8678105,1869.502838,48.90222487,2.258969649
388,722.7884071,814.8276524,48.90217777,2.235942478
554,720.7591423,992.2590852,48.90216914,2.239816414
368,719.8116463,1662.255098,48.90216512,2.254444721
561,719.2259263,1483.299544,48.90216263,2.250537508
365,717.9008469,1878.896266,48.90215699,2.259174739
376,709.0042744,1092.908819,48.90211917,2.242013942
551,707.5823118,819.7578701,48.90211313,2.236050121
377,705.5099472,1034.7765,48.90210432,2.240744714
364,705.4820467,1897.438995,48.9021042,2.259579591
285,697.6117802,1865.701775,48.90207074,2.258886658
552,696.3543809,922.1223245,48.90206539,2.238285088
553,695.7851025,875.8210468,48.90206297,2.237274173
278,692.788134,1667.318657,48.90205023,2.254555276
381,688.5446092,941.3179731,48.90203219,2.238704195
550,687.0384794,840.5203596,48.90202579,2.236503438
391,683.1117431,902.6396363,48.9020091,2.237859714
367,680.1676387,1595.292094,48.90199658,2.252982689
559,675.967798,1393.439033,48.90197872,2.248575546
353,671.1896199,1443.28486,48.90195841,2.249663851
562,667.3029208,1458.859995,48.90194189,2.250003909
371,662.9438642,1407.884054,48.90192336,2.24889093
104,654.6735021,1737.942918,48.9018882,2.256097245
279,652.960786,1682.237453,48.90188092,2.254881004
557,650.8592624,992.5243871,48.90187198,2.239822206
560,649.299162,1359.600799,48.90186535,2.247836741
556,647.7318332,1086.76186,48.90185869,2.241879733
555,647.275893,1097.278156,48.90185675,2.24210934
387,646.5373092,804.5873361,48.90185361,2.235718897
282,643.0071763,1790.301906,48.9018386,2.257240421
390,633.5153581,907.6812434,48.90179825,2.23796979
287,630.0345342,1968.24222,48.90178345,2.261125468
87,624.9359324,1918.017979,48.90176177,2.2600289
280,624.3251638,1700.809056,48.90175918,2.255286486
286,623.0061706,1850.105197,48.90175357,2.258546132
277,617.9040994,1633.740945,48.90173188,2.253822159
281,614.4732008,1912.240961,48.90171729,2.259902768
276,613.5614747,1583.666321,48.90171342,2.252728859
337,608.7263076,693.7874036,48.90169286,2.233299755
380,607.2439884,1043.965259,48.90168656,2.240945336
103,606.2478176,1744.263377,48.90168233,2.256235242
354,604.117103,1426.114859,48.90167327,2.249288971
563,602.3143014,1520.534261,48.9016656,2.25135047
379,602.1900278,982.4520397,48.90166508,2.239602292
396,598.0511144,782.974946,48.90164748,2.235247024
338,594.8083402,704.6026837,48.90163369,2.233535889
91,590.1183366,1935.77743,48.90161375,2.26041665
88,589.3999777,1842.042099,48.9016107,2.258370087
90,573.1848345,1953.496982,48.90154177,2.260803528
92,566.5416262,1871.760794,48.90151352,2.259018948
398,564.8016757,724.2277777,48.90150613,2.233964372
399,563.0522825,671.4829254,48.90149869,2.232812772
395,561.4310771,802.8141672,48.9014918,2.235680182
106,560.7283599,1639.572099,48.90148881,2.253949473
564,560.176195,1493.930282,48.90148646,2.250769614
372,560.095171,1480.353018,48.90148612,2.250473176
400,556.1092498,637.2208966,48.90146917,2.232064714
105,553.2253137,1677.801052,48.90145691,2.254784142
565,551.1069339,1452.597833,48.90144791,2.249867185
102,549.3459785,1734.568763,48.90144042,2.256023576
401,543.3372768,608.0575261,48.90141488,2.231427978
89,542.8554327,1882.727654,48.90141283,2.259258392
566,541.867914,1403.926028,48.90140863,2.248804513
392,540.350649,903.7585878,48.90140218,2.237884145
397,535.6651969,764.2994221,48.90138226,2.234839274
394,532.3351155,864.7815255,48.9013681,2.237033142
370,526.9861192,1424.811242,48.90134536,2.249260508
274,514.3306688,1633.433319,48.90129156,2.253815443
393,513.2443749,909.4351089,48.90128694,2.238008083
374,511.20407,1638.185306,48.90127827,2.253919195
275,492.7118703,1601.48794,48.90119965,2.253117966
403,488.5660757,658.9197762,48.90118203,2.232538475
407,485.0391653,815.664309,48.90116703,2.235960745
406,482.7200278,747.7795811,48.90115718,2.234478589
404,472.0955745,740.7976606,48.90111201,2.23432615
373,469.0932351,1575.760612,48.90109924,2.25255625
107,458.8704044,1686.711947,48.90105578,2.254978698
402,456.2388393,577.418347,48.9010446,2.23075902
405,443.1233397,735.501889,48.90098884,2.234210525
