,id,datetime,year,month,day_of_month,day_of_week,hour,minute,second,text,user_id,name,screen_name,follower_count,status_count,lang,lat,lng
20,1.49E+18,2022/1/26 18:07,2022,1,26,2,18,7,32,"I'm at Place de la Nation in Paris, Île-de-France https://t.co/UCEyXoRCia",393704932,Mehmet Emin ATALAY,meatalay,162,18710,,48.848366,2.395921
40,1.49E+18,2022/1/26 19:52,2022,1,26,2,19,52,11,"Isolement et télétravail avec baby J3 - 
Ressenti J14 #covid19 #teletravail #droledevie à Paris 12 https://t.co/A72rA1LEcW",78594000,A U D R E S S I N G,audressing,2559,21554,,48.843073,2.393291
97,1.49E+18,2022/1/27 14:29,2022,1,27,3,14,29,47,https://t.co/IpeVrLS0cS �?Zenith Paris - La Villette https://t.co/ljyjpwqxLu,104606541,Jean Pierre BERNARD,1956jpb,490,17342,,48.894173,2.393204
118,1.49E+18,2022/1/27 16:57,2022,1,27,3,16,57,6,"鈥淔riandise�? r茅alis�?par R茅my Barbe, est au 29e Festival International du Film Fantastique de G茅rardmer. Avec Pierr�?https://t.co/ANFyIGhCTH",35191726,AliasTalents,Alias_Talents,1093,12212,,48.85017,2.39184
77,1.49E+18,2022/1/27 13:32,2022,1,27,3,13,32,40,Vient de publier une photo �?La Petite Halle https://t.co/JgtOm83t38,10824592,inorsotolongo,inorsotolongo,54,148,,48.890254,2.390846
60,1.49E+18,2022/1/26 23:58,2022,1,26,2,23,58,43,Just posted a video @ United States of America https://t.co/ZscUhMeJyI,1.29E+18,Alhambra Studio Foundation,AzizLive360,2351,1239,,48.872217,2.387591
14,1.49E+18,2022/1/26 17:00,2022,1,26,2,17,0,14,"Baie des cochons �? Fromage de tête de cochon noir, huître utah beach, mole #brunoverjus #tableparis #table�?https://t.co/4SiurkaGtm",299797629,Verjus Bruno,bruno_verjus,2038,1880,,48.84876,2.37586
103,1.49E+18,2022/1/27 16:20,2022,1,27,3,16,20,42,Barbezieux forever �?@alexandre_dumasofficiel #brunoverjus #tableparis #table #barbezieux @lafermedelaruchotte �?Ta�?https://t.co/Ym0XedT1sU,299797629,Verjus Bruno,bruno_verjus,2038,1881,,48.84876,2.37586
95,1.49E+18,2022/1/27 14:26,2022,1,27,3,14,26,5,"Vient de publier une photo �?Gilles Drouault, galerie/multiples https://t.co/qkHyv2ECHt",2814533891,"Gilles Drouault, galerie/multiples",GDgaleriemulti,396,2090,,48.858006,2.364954
89,1.49E+18,2022/1/27 14:03,2022,1,27,3,14,3,41,"Paint It Black, 1966 @ Rue de Turenne https://t.co/DIZGx3ZCit",20070643,Raoul Shah,Raouls,1313,5778,,48.860331,2.364676
112,1.49E+18,2022/1/27 16:30,2022,1,27,3,16,30,53,"芦聽Even hearts made out of steel can break down.聽禄

I鈥檓 not { J O A N of A R C - Louise Ciccone } �?LA MANGERIE https://t.co/FFYUaSlZhA",254763396,Black Velvet Inferno,_LeMale,608,105278,,48.85569,2.36281
122,1.49E+18,2022/1/27 17:16,2022,1,27,3,17,16,19,"""Certains hommes esp茅raient entrer dans l'histoire. Nous 茅tions quelques-uns �?pr茅f茅rer dispara卯tre dans la g茅ograp�?https://t.co/YklVDzX4ju",1243641540,k茅k�?kekee_42,2728,76486,,,48.85732479,2.362638
73,1.49E+18,2022/1/27 13:00,2022,1,27,3,13,0,5,"Ready for work that wows? Join our team of creatives at BCD Meeting and Events. https://t.co/mL4T17Am9D #Paris, IDF",33331604,TMJ-FRA Advert. Jobs,tmj_fra_adv,254,410,,48.878562,2.360369
13,1.49E+18,2022/1/26 16:59,2022,1,26,2,16,59,0,Just posted a photo @ Le Marais -Paris 4 ème https://t.co/Ys4wRSjBqM,601354408,audra harris,Audra66Audra,128,63107,,48.857482,2.358922
6,1.49E+18,2022/1/26 15:10,2022,1,26,2,15,10,58,"Love, sex, beauty, nature, being human: the new exhibition of Francesco Clemente @levygorvy in Paris is magnificent�?https://t.co/of1vrAx7Nv",121042325,judith benhamou-huet 居蒂�?judithbenhamou,5346,12377,,,48.86064,2.35616
143,1.49E+18,2022/1/27 19:38,2022,1,27,3,19,38,13,"#JeudiBeuverie (@ Le Quetzal in Paris, 脦le-de-France) https://t.co/qK99ZFTjn6",70417448,Thomas,chelmi62,679,39552,,48.85713,2.355247
58,1.49E+18,2022/1/26 23:26,2022,1,26,2,23,26,37,"Micropigmentation des lèvres, neutralisation

#lovelylips #blackbeauty #paris1er #lipstattoo #since16years�?https://t.co/ChZJ7CKbrC",81081778,MAQUIDERM,maquiderm,876,1384,,48.865191,2.354931
141,1.49E+18,2022/1/27 19:26,2022,1,27,3,19,26,28,To fall in love with yourself is the first secret to happiness. @ Mars https://t.co/8vFxj6moAW,7.69E+17,Muhammad Shoaib Ashraf,xhoaib_axhraf,12,72,,48.835534,2.353346
3,1.49E+18,2022/1/26 14:58,2022,1,26,2,14,58,38,This job might be a great fit for you: Sales Development Representative - https://t.co/NbGRiLWKIa #Sales #SalesStrategy,33112311,TMJ-FRA Sales Jobs,tmj_fra_sales,329,688,,48.856614,2.352222
12,1.49E+18,2022/1/26 16:58,2022,1,26,2,16,58,34,"We're hiring! Read about our latest job opening here: Global Presales Solution Architect - https://t.co/0rXDgNxcK5 #Paris, Île-de-France",38177097,TMJ-FRA Jobs,tmj_fra_jobs,479,754,,48.856614,2.352222
68,1.49E+18,2022/1/27 12:32,2022,1,27,3,12,32,46,"Don't be shy. Score a job like ""Software Engineering Leader H/F - Join our R&amp;D team!"" at Ericsson by asking for ref�?https://t.co/zqGS6IY1Hm",38177097,TMJ-FRA Jobs,tmj_fra_jobs,479,755,,48.856614,2.352222
80,1.49E+18,2022/1/27 13:39,2022,1,27,3,13,39,37,"Want to work at Ericsson? We're hiring in #Paris, 脦le-de-France! Click for details: https://t.co/al5Ju98qgF",38177097,TMJ-FRA Jobs,tmj_fra_jobs,479,756,,48.856614,2.352222
23,1.49E+18,2022/1/26 19:10,2022,1,26,2,19,10,56,Vient de publier une photo à Ville de Paris https://t.co/Lv4f5VzXR6,2861038929,arty & gastronomy,arty_gastronomy,69,1274,,48.856527,2.352126
15,1.49E+18,2022/1/26 17:01,2022,1,26,2,17,1,0,"good pisklet
good manners
🤝

#unjourunephotomaispaschaquejour @ Centre Pompidou https://t.co/u89v3s76Cj",355141520,Eddy Twįtter,pourqwhy,1488,110628,,48.860516,2.351733
25,1.49E+18,2022/1/26 19:11,2022,1,26,2,19,11,12,Vient de publier une photo à Centre Pompidou https://t.co/VE10fMxrXS,2861038929,arty & gastronomy,arty_gastronomy,69,1276,,48.860516,2.351733
28,1.49E+18,2022/1/26 19:11,2022,1,26,2,19,11,57,Vient de publier une photo à Centre Pompidou https://t.co/fEqFHPsJVN,2861038929,arty & gastronomy,arty_gastronomy,69,1281,,48.860516,2.351733
64,1.49E+18,2022/1/27 12:19,2022,1,27,3,12,19,33,Art contemporain 1 馃帹馃懆馃徏鈥嶐�?�?Centre Pompidou https://t.co/bYycOGQL69,1.18E+18,Le 銆斤�?Mehmet_Polat_10,48,862,,,48.86051583,2.351733
67,1.49E+18,2022/1/27 12:28,2022,1,27,3,12,28,40,L鈥檃rt contemporain 2 馃帹馃懆馃徏鈥嶐�?�?Centre Pompidou https://t.co/2WBKKcq8rC,1.18E+18,Le 銆斤�?Mehmet_Polat_10,47,863,,,48.86051583,2.351733
84,1.49E+18,2022/1/27 13:54,2022,1,27,3,13,54,24,The Matisse called the Romanian shirt and the Romanian shirt by Yves Saint Laurent inspired by Matisse�?https://t.co/wJvgH3RSvq,121042325,judith benhamou-huet 灞呰拏涓?judithbenhamou,5346,12378,,,48.86051583,2.351733
87,1.49E+18,2022/1/27 13:59,2022,1,27,3,13,59,40,Imaginary dialogue between Etel Adnan and Yves Saint Laurent @centrepompidou #judithbenhamouhuetreports�?https://t.co/TNpv6OLIIi,121042325,judith benhamou-huet 灞呰拏涓?judithbenhamou,5346,12380,,,48.86051583,2.351733
110,1.49E+18,2022/1/27 16:29,2022,1,27,3,16,29,43,Vient de publier une photo �?France https://t.co/VdX53KB2jq,1.47E+18,Haschill,haschillcbd,0,14,,48.856316,2.351192
1,1.49E+18,2022/1/26 14:54,2022,1,26,2,14,54,54,"Art and fashion are seamless - Schiaparelli Haute Couture 2022

#darrenransdelldesign #schiaparelli #huatecouture�?https://t.co/ZdL0hoY59j",24829139,DarrenRansdellDesign,DarrenRansdell,375,3399,,48.8567,2.3508
17,1.49E+18,2022/1/26 17:53,2022,1,26,2,17,53,59,"23th Birthday 🎂 
——�?
Après ça on devient des chefs👑
📸 @_renzag à Paris, France https://t.co/OK6WOdNgEz",1405102669,Jonathan Seboun,HayronSJ,9225,36638,,48.8567,2.3508
27,1.49E+18,2022/1/26 19:11,2022,1,26,2,19,11,47,Vient de publier une photo à 𝑷𝑨𝑹𝑨𝑫𝑰𝑺𝑬 https://t.co/XqmnE6A8Kr,2861038929,arty & gastronomy,arty_gastronomy,69,1280,,48.8567,2.3508
30,1.49E+18,2022/1/26 19:22,2022,1,26,2,19,22,27,"@velibmetropole
2022-01-26 à Paris, France https://t.co/QZ2Zm1EnMm",1.43E+18,photo.svkru,photosvkru,6,3070,,48.8567,2.3508
31,1.49E+18,2022/1/26 19:31,2022,1,26,2,19,31,51,"Hat gerade ein Foto gepostet @ Paris, France https://t.co/c9kT7UQvuO",1.08E+18,wearetravelgays,wearetravelgays,281,4670,,48.8567,2.3508
42,1.49E+18,2022/1/26 19:58,2022,1,26,2,19,58,21,"C’est ce week-end 
Escale à Paris sur E-Amui
je serais en direct d’un endroit de la capitale .... surprise !!! 🇵🇫🇵🇫�?https://t.co/Ga7J2M2iar",8.47E+17,Vikura Tahiti Inc.,vikuratahiti,21,302,,48.8567,2.3508
43,1.49E+18,2022/1/26 19:58,2022,1,26,2,19,58,34,Muse live by HP #dronesworldtour #paris #2016 #livephotography #bandphotographer #muse #drones #matthewbellamy�?https://t.co/V4d678HIbO,54327714,Hans-Peter,hapevv,2879,14262,,48.8567,2.3508
44,1.49E+18,2022/1/26 20:01,2022,1,26,2,20,1,21,"Good morning Paris.
Image courtesy @xeniaadonts 
#hlgrafdesign #interiordesign #frenchmodernism #modernorganic�?https://t.co/GoCqAx1sJN",95189207,Heidi Graf,hgraf21,71,419,,48.8567,2.3508
45,1.49E+18,2022/1/26 20:05,2022,1,26,2,20,5,47,"#parisjetaime @ Paris, France https://t.co/Xjiw5iIWIz",20234335,Oleg Kapush,inviz3000,679,5635,,48.8567,2.3508
49,1.49E+18,2022/1/26 20:56,2022,1,26,2,20,56,22,"Vient de publier une photo à Paris, France https://t.co/vlGdrGgC9F",4338532889,OéBa Escaliers à votre mesure,OebaEscalier,543,841,,48.8567,2.3508
52,1.49E+18,2022/1/26 20:59,2022,1,26,2,20,59,51,"Vient de publier une photo à Paris, France https://t.co/mCoqedQwiC",1021521306,Kevin G Cordoba,KevinGCordoba,708,1253,,48.8567,2.3508
66,1.49E+18,2022/1/27 12:28,2022,1,27,3,12,28,0,"Vient de publier une photo �?Paris, France https://t.co/od8idnkSwU",1.44E+18,R茅mi,remthse,32,46,,48.8567,2.3508
69,1.49E+18,2022/1/27 12:33,2022,1,27,3,12,33,34,"Hat gerade ein Foto gepostet @ Paris, France https://t.co/MTHjhdvgFI",1.08E+18,wearetravelgays,wearetravelgays,281,4671,,48.8567,2.3508
71,1.49E+18,2022/1/27 12:44,2022,1,27,3,12,44,12,"!Feliz #jueves! en Par铆s, France https://t.co/aUGrtLcsNS",56218338,Juan Moreno,Blogaraje,2576,35773,,48.8567,2.3508
72,1.49E+18,2022/1/27 12:47,2022,1,27,3,12,47,0,"Walking the #line. @ Paris, France https://t.co/UglSzPqIds",26219347,GH Betbeze,ghbetbeze,784,18602,,48.8567,2.3508
78,1.49E+18,2022/1/27 13:37,2022,1,27,3,13,37,3,"Just posted a photo @ Paris, France https://t.co/Op0cOkDNTc",95087359,ricardofernandes,rf_artgallery,195,4587,,48.8567,2.3508
79,1.49E+18,2022/1/27 13:38,2022,1,27,3,13,38,30,"Just posted a photo @ Paris, France https://t.co/99V47ZRSo3",95087359,ricardofernandes,rf_artgallery,195,4588,,48.8567,2.3508
81,1.49E+18,2022/1/27 13:39,2022,1,27,3,13,39,39,"Just posted a photo @ Paris, France https://t.co/eaLv5Q0tWb",95087359,ricardofernandes,rf_artgallery,195,4589,,48.8567,2.3508
88,1.49E+18,2022/1/27 14:00,2022,1,27,3,14,0,32,Erick #Paris #streetphotography #internationalstreetphotography #picoftheday #blackandwhite #noiretblanc�?https://t.co/WKB8cfhGCs,109061885,ariel arias,locofotocuba66,620,2754,,48.8567,2.3508
90,1.49E+18,2022/1/27 14:03,2022,1,27,3,14,3,48,"#cammodel #photography #photooftheday #followme #sexylingerie #toysaddict #sexadicts �?Paris, France https://t.co/t1zE4XPEi6",1.48E+18,Aaa maayaa,maayaa_aaa,10,52,,48.8567,2.3508
94,1.49E+18,2022/1/27 14:21,2022,1,27,3,14,21,19,"Vient de publier une photo �?Paris, France https://t.co/YrtUHYgAST",7.00E+17,Laurent Danquigny,PhotoHome_fr,368,160,,48.8567,2.3508
105,1.49E+18,2022/1/27 16:25,2022,1,27,3,16,25,14,"@edfofficiel
2022-01-27 �?Paris, France https://t.co/Pxagfcubma",1.43E+18,photo.svkru,photosvkru,6,3095,,48.8567,2.3508
106,1.49E+18,2022/1/27 16:26,2022,1,27,3,16,26,42,"@orange
2022-01-27 �?Paris, France https://t.co/YHlpXKg4d1",1.43E+18,photo.svkru,photosvkru,6,3096,,48.8567,2.3508
107,1.49E+18,2022/1/27 16:27,2022,1,27,3,16,27,2,"Vient de publier une photo �?Paris, France https://t.co/TrRcnAAOuQ",2611913834,L'Ours Kiwi Paris,lourskiwi,142,367,,48.8567,2.3508
108,1.49E+18,2022/1/27 16:28,2022,1,27,3,16,28,2,"2022-01-27 �?Paris, France https://t.co/9VUQsS6LuZ",1.43E+18,photo.svkru,photosvkru,6,3097,,48.8567,2.3508
111,1.49E+18,2022/1/27 16:29,2022,1,27,3,16,29,59,"@liebherrconstruction
2022-01-27 �?Paris, France https://t.co/N09CA7Lw9j",1.43E+18,photo.svkru,photosvkru,6,3098,,48.8567,2.3508
121,1.49E+18,2022/1/27 17:03,2022,1,27,3,17,3,56,"螠蠈位喂�?未畏渭慰蟽委蔚蠀蟽蔚 渭喂�?蠁蠅蟿慰纬蟻伪蠁委伪 @ Paris, France https://t.co/OZFSzXp218",1246309626,vrettos vrettakos,vvrettakos,4818,1517,,48.8567,2.3508
126,1.49E+18,2022/1/27 18:33,2022,1,27,3,18,33,59,"Bonjour Paris. 馃尮 @ Paris, France https://t.co/zOzYdZWezL",40604568,娼樻棴涓?hawking81,11,463,,,48.8567,2.3508
129,1.49E+18,2022/1/27 18:48,2022,1,27,3,18,48,31,"2022 pinta bueno. 驴C贸mo arranc�?este a帽o para ti? en Paris, France https://t.co/LPiE8DiCVt",34744007,Johan Rosario,lahoralatina,390,7256,,48.8567,2.3508
132,1.49E+18,2022/1/27 18:54,2022,1,27,3,18,54,31,"@bof @kenzo @maisonvalentino @parisfashionweek 鉂わ笍Haute Couture baby�?#dressme Paris @ Paris, France https://t.co/OkZ54sLqeK",48029398,W Jewell Sparks,jewellsparks,2321,9915,,48.8567,2.3508
133,1.49E+18,2022/1/27 18:59,2022,1,27,3,18,59,35,"Just posted a photo @ Paris, France https://t.co/LbMmLKxT1H",16843624,Andrew J Turner,andrewjturner,548,2855,,48.8567,2.3508
135,1.49E+18,2022/1/27 19:16,2022,1,27,3,19,16,27,"#gaz
2022-01-27 �?Paris, France https://t.co/xiWaQsBYhx",1.43E+18,photo.svkru,photosvkru,6,3100,,48.8567,2.3508
136,1.49E+18,2022/1/27 19:17,2022,1,27,3,19,17,41,"2022-01-27 �?Paris, France https://t.co/GuHKcamDUU",1.43E+18,photo.svkru,photosvkru,6,3101,,48.8567,2.3508
137,1.49E+18,2022/1/27 19:18,2022,1,27,3,19,18,53,"@heineken
2022-01-27 �?Paris, France https://t.co/GsRqpQCd4q",1.43E+18,photo.svkru,photosvkru,6,3102,,48.8567,2.3508
144,1.49E+18,2022/1/27 19:38,2022,1,27,3,19,38,40,"Just posted a photo @ Paris, France https://t.co/MZQm3EMLqK",601354408,audra harris,Audra66Audra,129,63251,,48.8567,2.3508
145,1.49E+18,2022/1/27 19:39,2022,1,27,3,19,39,2,Acaba de publicar una foto en Rue des Messageries https://t.co/OkulYd4nrk,4321624535,Happy Travel - De Euskadiz al mundo,DeEuskadiz,5977,6771,,48.8763,2.34983
99,1.49E+18,2022/1/27 15:52,2022,1,27,3,15,52,21,Merci Mr G de ce retour 馃檹馃徏馃檹馃徏 Le fauteuil OHCO M8 : l鈥檜n des meilleurs fauteuils massant con莽u �?ce jour !! Venez l鈥欌�?https://t.co/JBxXplN8gu,1878413034,DETENTATION,DETENTATION,23,121,,48.86583,2.34959
8,1.49E+18,2022/1/26 16:45,2022,1,26,2,16,45,37,"Vient de publier une photo à Paris, France https://t.co/9qIqmNhcxO",110107809,Herve Paul,hervepaul,148,286,,48.8573,2.3492
21,1.49E+18,2022/1/26 19:10,2022,1,26,2,19,10,28,Vient de publier une photo à Cathédrale Notre-Dame de Paris https://t.co/E8sOG1zZwA,2861038929,arty & gastronomy,arty_gastronomy,69,1272,,48.8528,2.34878
57,1.49E+18,2022/1/26 21:14,2022,1,26,2,21,14,8,🗝 en Cathédrale Notre-Dame de Paris https://t.co/fyNRbPyWFw,732621649,Laura Terrel López,LauraTerrel,732,27872,,48.8528,2.34878
47,1.49E+18,2022/1/26 20:21,2022,1,26,2,20,21,11,"LipBlush 💋 

#lipblushtattoo #maquillagepermanentlevres #maquillagepermanentparis #embellilips #lipblush�?https://t.co/oNx67Zf8tb",81081778,MAQUIDERM,maquiderm,876,1382,,48.86343,2.34853
