zoom Count,x,y,longitude,latitude,real longitude,real latitude
294,654.1688015,1456.685483,48.90188605,2.249956432,48.88639589,2.236140008
45,2209.108788,1453.803326,48.90849653,2.249893505,48.89314,2.236186546
326,2591.707737,1443.745021,48.91012306,2.249673898,48.89479941,2.236348956
142,609.1115008,1442.068865,48.9016945,2.249637301,48.88620047,2.236376022
112,2024.547685,1437.181529,48.90771191,2.249530594,48.89233952,2.236454937
151,1243.56998,1435.466648,48.90439176,2.249493152,48.88895225,2.236482627
355,2705.91196,1435.248115,48.91060857,2.249488381,48.89529473,2.236486155
322,2743.523222,1433.536458,48.91076847,2.24945101,48.89545787,2.236513793
327,2560.727995,1431.943215,48.90999136,2.249416224,48.89466505,2.236539519
44,2182.127063,1426.821601,48.90838182,2.249304401,48.89302297,2.236622218
273,2202.066528,1426.819259,48.90846659,2.24930435,48.89310945,2.236622256
143,643.0416939,1426.096542,48.90183875,2.249288571,48.88634763,2.236633925
488,668.6429941,1424.542792,48.90194758,2.249254647,48.88645866,2.236659014
28,1213.397197,1419.087762,48.90426348,2.249135545,48.88882138,2.236747096
59,1666.778452,1416.655563,48.90619093,2.249082442,48.89078779,2.236786368
489,505.8924431,1414.677174,48.90125569,2.249039247,48.88575279,2.236818313
290,535.8704458,1408.888167,48.90138313,2.248912853,48.8858828,2.236911788
359,2186.819114,1407.489139,48.90840177,2.248882308,48.89304332,2.236934377
43,2155.145339,1402.088354,48.90826711,2.24876439,48.89290594,2.237021584
40,1818.862003,1401.14677,48.90683748,2.248743832,48.89144741,2.237036787
324,2631.538833,1396.537796,48.91029239,2.248643202,48.89497216,2.237111208
297,666.1181303,1394.548973,48.90193685,2.248599779,48.88644772,2.237143322
26,1116.567244,1380.593366,48.90385183,2.248295081,48.88840141,2.237368662
41,1772.751295,1380.388567,48.90664145,2.248290609,48.89124742,2.237371969
325,2615.311349,1372.934183,48.91022341,2.248127855,48.89490179,2.237492334
356,2580.996569,1371.402471,48.91007752,2.248094412,48.89475295,2.237517067
296,645.8042713,1367.065517,48.90185049,2.247999721,48.88635961,2.237587095
80,1300.775666,1353.497533,48.90463495,2.247703486,48.88920036,2.237806176
57,1554.064645,1352.919982,48.90571176,2.247690876,48.89029894,2.237815502
58,1495.78412,1338.34985,48.90546399,2.24737276,48.89004616,2.238050765
125,1826.596764,1332.770583,48.90687036,2.247250946,48.89148096,2.238140853
82,1048.042575,1322.09103,48.90356052,2.247017774,48.88810421,2.238313295
131,1908.312526,1273.258947,48.90721776,2.245951603,48.89183538,2.239101783
81,1078.016572,1270.884889,48.90368794,2.245899769,48.8882342,2.239140117
56,1380.698275,1253.046147,48.90497473,2.245510288,48.88954701,2.239428158
130,2031.978763,1248.5257,48.9077435,2.245411591,48.89237175,2.239501149
129,2454.692446,1230.537884,48.90954057,2.245018856,48.89420514,2.239791597
90,2296.494043,1230.010463,48.90886803,2.24500734,48.89351901,2.239800114
27,2179.934104,1211.717298,48.9083725,2.244607938,48.89301346,2.240095492
128,2443.450061,1208.053113,48.90949278,2.244527936,48.89415639,2.240154657
155,2806.623415,1194.81106,48.91103673,2.244238817,48.89573155,2.240368475
91,2260.518411,1189.537877,48.90871508,2.244123685,48.89336297,2.240453621
347,2905.776586,1188.193231,48.91145825,2.244094327,48.89616159,2.240475333
317,2918.872201,1178.706139,48.91151393,2.243887191,48.89621839,2.240628521
5,3074.243083,1175.54652,48.91217445,2.243818206,48.89689227,2.240679539
346,2872.465815,1154.88246,48.91131664,2.243367039,48.89601712,2.2410132
154,2703.812394,1153.686651,48.91059965,2.24334093,48.89528563,2.241032509
96,3104.530069,1149.981336,48.91230321,2.24326003,48.89702363,2.241092338
88,2134.603697,1149.06529,48.90817979,2.24324003,48.89281686,2.241107129
50,1474.284064,1148.710253,48.90537259,2.243232278,48.88995291,2.241112862
51,1524.30558,1145.119249,48.90558524,2.243153874,48.89016986,2.241170846
127,1305.534695,1141.964821,48.90465519,2.243085002,48.88922101,2.24122178
126,1181.868458,1139.716344,48.90412945,2.243035911,48.88868464,2.241258086
53,1769.389577,1136.125341,48.90662716,2.242957507,48.89123284,2.241316069
473,970.1421727,1131.866742,48.90322934,2.242864527,48.88776633,2.241384833
298,715.5305358,1125.689074,48.90214692,2.242729647,48.88666203,2.241484584
336,2492.167847,1121.571689,48.90969989,2.242639751,48.89436768,2.241551066
7,2621.916871,1120.240891,48.91025149,2.242610695,48.89493043,2.241572555
92,2222.294301,1113.089657,48.90855258,2.242454559,48.89319718,2.241688025
89,2343.712061,1110.84118,48.90906876,2.242405467,48.8937238,2.241724331
301,648.4997196,1109.46159,48.90186195,2.242375346,48.8863713,2.241746607
483,711.5223439,1106.386496,48.90212988,2.242308206,48.88664465,2.241796261
475,879.0788527,1089.977615,48.90284221,2.241949944,48.88737138,2.242061214
49,1780.262926,1088.88383,48.90667339,2.241926063,48.89128,2.242078875
300,637.3435692,1087.333203,48.90181452,2.241892207,48.88632291,2.242103913
159,1078.787319,1080.367045,48.90369122,2.241740112,48.88823755,2.242216395
94,3198.966105,1080.278548,48.91270468,2.24173818,48.89743322,2.242217824
6,2639.904688,1070.774396,48.91032796,2.241530672,48.89500845,2.242371287
4,3002.291818,1069.868099,48.91186857,2.241510884,48.8965802,2.242385921
48,1710.560138,1068.647537,48.90637706,2.241484235,48.89097768,2.242405629
158,2438.977132,1066.487557,48.90947376,2.241437075,48.89413698,2.242440506
168,2466.248105,1064.298206,48.9095897,2.241389274,48.89425527,2.242475858
474,990.1761031,1051.73102,48.90331451,2.24111489,48.88785323,2.242678779
52,1531.051011,1050.683213,48.90561392,2.241092012,48.89019912,2.242695698
95,3160.741995,1048.799869,48.91254218,2.241050893,48.89726743,2.242726108
479,594.9612943,1042.642172,48.90163434,2.240916449,48.88613909,2.242825536
54,1949.26774,1041.689305,48.90739187,2.240895645,48.89201301,2.242840921
93,3237.190214,1037.557484,48.91286718,2.240805433,48.897599,2.242907638
394,1096.398418,1035.518864,48.90376609,2.240760923,48.88831393,2.242940555
393,1029.776876,1035.518864,48.90348286,2.240760923,48.88802498,2.242940555
97,2725.286942,1031.728099,48.91069094,2.240678157,48.89537877,2.243001765
315,2325.139355,1022.077228,48.90898981,2.240467446,48.89364325,2.243157596
345,2481.064257,1021.639376,48.90965268,2.240457886,48.89431952,2.243164667
482,680.5608151,1020.786975,48.90199825,2.240439275,48.88651036,2.24317843
335,2378.356046,1010.535786,48.90921604,2.240215457,48.89387405,2.243343955
395,1121.381496,1007.759888,48.9038723,2.240154849,48.88842229,2.243388778
302,725.2114604,1007.671011,48.90218807,2.240152909,48.88670402,2.243390213
299,649.1453755,1001.770108,48.9018647,2.240024072,48.88637411,2.243485494
276,2382.044074,996.6210002,48.90923172,2.239911649,48.89389005,2.243568637
160,1117.649885,994.3142198,48.90385644,2.239861284,48.88840611,2.243605884
55,1945.066011,992.2228102,48.90737401,2.239815622,48.89199479,2.243639653
480,593.1400279,984.3616475,48.9016266,2.239643986,48.8861312,2.243766587
476,888.1851847,982.5403811,48.90288092,2.239604221,48.88741087,2.243795995
316,2408.917609,982.0093674,48.90934597,2.239592627,48.89400661,2.24380457
275,2399.746784,965.6412587,48.90930698,2.239235255,48.89396683,2.244068864
396,1101.950213,957.7937319,48.90378969,2.239063917,48.88833801,2.244195578
343,2444.977588,955.0178343,48.90949927,2.23900331,48.89416301,2.2442404
344,2356.148866,943.914244,48.90912164,2.23876088,48.89377775,2.244419689
481,727.9137415,942.4725203,48.90219956,2.238729402,48.88671574,2.244442968
304,703.0830736,939.8106249,48.902094,2.238671284,48.88660804,2.24448595
399,2232.805391,937.6620335,48.90859727,2.238624373,48.89324278,2.244520643
478,673.2757495,937.0087211,48.90196728,2.238610109,48.88647876,2.244531192
279,2216.818786,934.6615172,48.9085293,2.238558861,48.89317343,2.244569092
477,831.7259263,924.2598563,48.9026409,2.238331758,48.887166,2.244737046
101,2075.282765,920.3590885,48.9079276,2.23824659,48.89255957,2.244800033
392,1182.451242,918.9311658,48.90413192,2.238215414,48.88868716,2.244823089
2,2147.234031,918.1106115,48.90823348,2.238197499,48.89287163,2.244836338
135,1315.670708,917.0319621,48.90469828,2.238173948,48.88926497,2.244853755
400,2253.11925,913.7633758,48.90868363,2.238102583,48.89333088,2.244906533
314,1789.687033,912.8012442,48.90671345,2.238081577,48.89132087,2.244922068
425,1621.256649,908.3742285,48.90599741,2.23798492,48.89059036,2.244993551
31,2381.075642,904.6197492,48.90922761,2.237902947,48.89388586,2.245054174
469,619.0829487,904.2084417,48.90173689,2.237893967,48.88624371,2.245060815
278,2191.739948,902.20655,48.90842269,2.237850258,48.89306467,2.24509314
397,1673.576801,901.814047,48.90621983,2.237841689,48.89081728,2.245099477
1,2207.942911,900.1227952,48.90849157,2.237804763,48.89313494,2.245126786
466,489.7730343,896.9233761,48.90118716,2.237734909,48.88568287,2.245178447
102,2313.621331,895.6258411,48.90894084,2.237706579,48.89359329,2.245199398
277,2296.480979,894.8304211,48.90886797,2.237689212,48.89351895,2.245212242
467,517.0920303,891.4595769,48.9013033,2.237615615,48.88580136,2.245266671
303,698.6573962,889.6529483,48.90207518,2.23757617,48.88658884,2.245295842
30,2459.772339,888.88041,48.90956217,2.237559303,48.89422718,2.245308316
313,1716.836377,887.3035146,48.90640374,2.237524874,48.8910049,2.245333778
468,655.5082767,885.9957777,48.90189175,2.237496322,48.88640171,2.245354894
134,1272.949644,883.3048066,48.90451666,2.237437569,48.88907968,2.245398345
465,537.1259607,880.5319785,48.90138847,2.237377028,48.88588825,2.245443118
3,2160.724893,875.3895478,48.90829083,2.237264751,48.89293014,2.245526153
32,2448.529954,873.1410707,48.90951437,2.237215659,48.89417841,2.245562459
418,1833.847158,871.9407249,48.90690119,2.237189452,48.89151241,2.24558184
283,1811.131696,869.7515827,48.90680462,2.237141655,48.89141389,2.245617188
312,1611.202926,867.2695842,48.90595467,2.237087465,48.89054676,2.245657265
426,1679.330387,857.0757598,48.90624429,2.236864899,48.89084223,2.245821863
284,1656.232988,854.9993249,48.9061461,2.236819563,48.89074206,2.245855392
419,1775.295447,852.8217987,48.90665227,2.23677202,48.89125846,2.245890552
144,1186.135946,844.9682731,48.90414759,2.236600551,48.88870315,2.246017362
306,670.6281064,835.0695943,48.90195602,2.236384429,48.88646727,2.246177195
282,1802.280341,829.9204866,48.90676699,2.236272006,48.8913755,2.246260338
285,1696.216757,825.9914927,48.90631608,2.236186223,48.89091547,2.246323779
289,1732.128512,822.2293121,48.90646875,2.236104081,48.89107123,2.246384527
424,1599.962945,820.2957256,48.90590688,2.236061865,48.890498,2.246415748
305,689.8060415,812.9412075,48.90203755,2.23590129,48.88655045,2.246534501
471,708.3250023,811.3238553,48.90211628,2.235865978,48.88663077,2.246560616
423,1664.811952,810.6167692,48.90618257,2.23585054,48.89077926,2.246572034
452,467.9178375,809.5025889,48.90109425,2.235826213,48.88558808,2.246590025
472,636.8504215,805.8600561,48.90181243,2.235746685,48.88632078,2.24664884
132,2938.113262,804.6925474,48.91159573,2.235721194,48.89630185,2.246667692
464,551.6960919,804.0387897,48.90145041,2.23570692,48.88595144,2.246678248
463,604.5128175,800.3962569,48.90167495,2.235627391,48.88618052,2.246737064
110,1352.280652,798.5761953,48.90485392,2.235587653,48.88942375,2.246766452
109,1273.583956,789.5822871,48.90451935,2.235391285,48.88908242,2.246911676
281,1796.379438,785.663713,48.9067419,2.235305729,48.8913499,2.246974949
420,1770.515715,784.7106242,48.90663195,2.23528492,48.89123773,2.246990338
470,741.1077975,780.3623265,48.90225565,2.235189982,48.88677296,2.24706055
111,1300.56568,778.3399019,48.90463406,2.235145825,48.88919945,2.247093206
288,1737.882098,777.4910249,48.90649321,2.235127291,48.89109618,2.247106913
453,486.1305015,762.1496625,48.90117167,2.234792337,48.88566707,2.247354629
100,2288.888084,760.7172189,48.90883569,2.234761062,48.89348601,2.247377758
462,517.0920303,756.6858633,48.9013033,2.234673044,48.88580136,2.247442852
417,1862.525548,754.8373021,48.90702311,2.234632683,48.89163679,2.247472701
105,2567.699237,751.7233107,48.91002099,2.234564694,48.89469528,2.247522982
415,1703.599474,750.0575706,48.90634747,2.234528325,48.8909475,2.247549879
286,1660.152966,747.5919461,48.90616277,2.234474492,48.89075906,2.247589691
454,442.4201079,745.7582649,48.90098585,2.234434457,48.88547749,2.247619299
398,1822.943412,742.8879733,48.90685483,2.234371788,48.89146511,2.247665646
427,1623.19244,741.896179,48.90600564,2.234350134,48.89059876,2.24768166
103,2441.784523,738.2324485,48.9094857,2.234270142,48.89414916,2.247740818
421,1789.634642,726.1589129,48.90671323,2.234006536,48.89132065,2.247935768
416,1722.7184,722.5741142,48.90642875,2.233928267,48.89103042,2.247993652
455,440.5988415,720.2605353,48.90097811,2.233877754,48.8854696,2.248031009
104,2466.51777,717.9961552,48.90959084,2.233828315,48.89425643,2.248067572
333,612.6484417,708.6691455,48.90170954,2.233624674,48.88621581,2.248218175
287,1811.464091,707.6081773,48.90680603,2.23360151,48.89141533,2.248235306
108,1093.705793,699.6432056,48.90375464,2.233427607,48.88830225,2.248363916
461,528.0196287,698.4053385,48.90134976,2.23340058,48.88584876,2.248383904
280,1766.874922,695.6749402,48.90661647,2.233340966,48.89122193,2.248427991
332,574.4243321,695.1782833,48.90154704,2.233330122,48.88605003,2.248436011
441,1410.899789,692.4367119,48.90510312,2.233270265,48.88967799,2.248480278
106,2612.668777,688.7659537,48.91021217,2.233190119,48.89489032,2.24853955
447,1276.560119,687.4777401,48.90453201,2.233161993,48.88909534,2.248560351
460,562.6236903,682.0139409,48.90149687,2.2330427,48.88599884,2.248648574
414,1812.189016,667.6072015,48.90680911,2.232728151,48.89141847,2.248881199
440,1428.147689,665.7808661,48.90517645,2.232688276,48.8897528,2.248910689
99,2111.258398,661.7842292,48.90808054,2.232601016,48.8927156,2.248975222
98,2050.549518,661.7842292,48.90782245,2.232601016,48.89245229,2.248975222
442,1385.027939,657.156916,48.90499313,2.232499986,48.88956578,2.249049939
310,1275.470678,653.6168228,48.90452738,2.232422693,48.88909061,2.249107101
107,1064.475591,652.4251878,48.90363038,2.232396676,48.88817548,2.249126342
459,555.3386247,647.4098793,48.9014659,2.232287175,48.88596725,2.249207324
456,464.2753047,645.5886129,48.90107876,2.23224741,48.88557228,2.249236732
309,1015.83094,643.2902423,48.90342358,2.232197229,48.8879645,2.249273843
446,1289.308984,638.3035473,48.90458621,2.232088352,48.88915063,2.249354363
39,2786.190135,629.3339866,48.91094986,2.231892516,48.89564292,2.249499194
449,997.90636,625.5546825,48.90334737,2.231810001,48.88788675,2.249560218
408,2107.337438,622.1997519,48.90806387,2.231736751,48.89269859,2.24961439
443,1319.956315,614.8211608,48.9047165,2.231575651,48.88928356,2.249733532
36,2607.838601,613.3725755,48.91019164,2.231544024,48.89486937,2.249756922
458,531.6621615,607.3420185,48.90136524,2.231412356,48.88586455,2.249854297
448,903.2005072,592.7718873,48.90294475,2.23109424,48.88747599,2.25008956
409,2089.413445,589.936564,48.90798767,2.231032335,48.89262085,2.250135342
450,966.9448312,589.1293545,48.90321575,2.231014711,48.88775247,2.250148375
37,2763.705364,584.3644458,48.91085427,2.230910677,48.8955454,2.250225314
403,2446.698378,583.9618996,48.90950659,2.230901888,48.89417048,2.250231814
38,2822.165767,582.1159688,48.9111028,2.230861585,48.89579895,2.25026162
311,2033.736731,581.3307594,48.90775097,2.230844441,48.89237937,2.250274299
412,2004.57321,579.182168,48.90762699,2.23079753,48.89225288,2.250308992
342,2506.047335,577.4957638,48.90975889,2.23076071,48.89442788,2.250336222
34,2679.789866,572.8999888,48.91049752,2.230660369,48.89518144,2.250410429
402,2408.460525,570.8176378,48.90934403,2.230614904,48.89400463,2.250444053
410,2130.041163,569.6227049,48.90816039,2.230588814,48.89279706,2.250463348
445,1347.589509,569.0954241,48.90483397,2.230577302,48.8894034,2.250471862
457,433.3137759,565.4528913,48.90094714,2.230497773,48.885438,2.250530677
401,2373.807472,561.2581747,48.90919671,2.230406188,48.89385433,2.250598409
451,928.6982368,559.9890921,48.90305315,2.230378479,48.88758658,2.250618901
411,2057.150257,558.868309,48.90785051,2.230354009,48.89248092,2.250636998
413,1990.234015,557.6733761,48.90756603,2.230327919,48.89219069,2.250656293
444,1391.299902,556.3465593,48.9050198,2.23029895,48.88959299,2.250677717
33,2616.832509,552.6636955,48.91022987,2.230218541,48.89490838,2.250737184
430,1309.013516,521.5257004,48.90466998,2.229538692,48.8892361,2.251239967
404,2277.017908,511.0709936,48.90878523,2.22931043,48.89343453,2.251408778
148,988.7287109,503.8553722,48.90330836,2.229152888,48.88784695,2.251525288
405,2207.711801,502.7064634,48.90849059,2.229127804,48.89313394,2.251543839
431,1468.948591,494.8698545,48.9053499,2.228956704,48.88992976,2.251670377
35,2544.881244,494.2032925,48.90992399,2.22894215,48.89459631,2.25168114
406,2113.312103,493.1470003,48.90808927,2.228919088,48.89272451,2.251698195
153,2424.476447,485.4150126,48.90941211,2.228750272,48.89407409,2.251823043
429,1316.853471,481.5419316,48.90470331,2.228665709,48.8892701,2.251885582
338,2741.998629,477.5634511,48.91076199,2.228578845,48.89545125,2.251949822
337,2700.360165,477.5634511,48.91058497,2.228578845,48.89527066,2.251949822
152,2482.736026,475.1339105,48.90965979,2.2285258,48.89432677,2.251989052
146,943.7591702,467.8797396,48.90311718,2.228367417,48.88765191,2.252106184
407,2030.861734,466.8584768,48.90773875,2.228345119,48.8923669,2.252122675
149,1067.425407,465.6312626,48.90364292,2.228318325,48.88818827,2.25214249
439,1088.677653,456.4540767,48.90373327,2.228117956,48.88828045,2.252290673
432,1425.044845,446.2621356,48.90516326,2.227895431,48.88973935,2.252455242
145,925.7713539,443.1464922,48.90304071,2.227827405,48.88757389,2.252505551
438,1013.414088,441.5581628,48.9034133,2.227792727,48.88795401,2.252531197
437,895.8147679,440.7741674,48.90291335,2.227775609,48.88744396,2.252543856
433,1375.653131,432.1502172,48.90495328,2.227587319,48.88952512,2.252683106
339,2711.463756,427.5972947,48.91063218,2.227487913,48.89531882,2.252756622
434,1310.581507,425.8782535,48.90467664,2.227450381,48.88924289,2.252784379
147,999.9710961,425.1586759,48.90335615,2.22743467,48.88789571,2.252795998
308,859.4570067,413.15502,48.90275879,2.227172589,48.88728627,2.25298982
307,888.9615224,410.2045684,48.90288422,2.22710817,48.88741424,2.253037462
435,1076.950858,396.0864258,48.90368341,2.226799923,48.88822958,2.253265426
428,1356.053244,386.6784802,48.90486995,2.226594515,48.88944011,2.253417336
340,2672.601189,383.1829335,48.91046696,2.226518196,48.89515026,2.253473777
436,896.6319013,375.7025437,48.90291683,2.226354873,48.88744751,2.253594563
341,2625.410931,355.4239577,48.91026634,2.225912122,48.89494558,2.253922
